Log file open, 04/15/21 10:31:50
LogInit: LLM is enabled
[2021.04.15-13.31.53:429][  0]LogInit: Profiles: [000002431437DF00][0000024313A88BC0 49] Windows, [000002431437C100][0000024313A90D40 49] WindowsNoEditor, [000002431437CF00][0000024313A94EC0 49] WindowsServer, [000002431437C200][0000024313A99040 49] WindowsClient, [00000243142EBE00][0000024313A9D1C0 49] IOS, [00000243142FF500][0000024314BD3340 49] iPadAir, [00000243142E8400][0000024314BD74C0 49] iPadAir2, [000002431429DB00][0000024313A8D740 49] IPadPro, [000002431429DC00][0000024314BDB780 49] iPadAir3, [00000243142EBB00][0000024314BDF8C0 49] iPadAir4, [000002431429C500][0000024314BE3A00 49] iPadMini2, [00000243142E8600][0000024314BE7B40 49] iPadMini3, [000002431429E400][0000024314BEFCC0 49] iPadMini4, [00000243142EB500][0000024314BF2180 49] iPadMini5, [00000243142FCB00][0000024314BFA440 49] iPhone6, [00000243142FF400][0000024314BF6480 49] iPodTouch6, [000002431429FE00][0000024314C02740 49] iPhone7, [000002431429C900][0000024314BFE780 49] iPodTouch7, [00000243142FD100][0000024314C06900 49] iPhone5S, [000002431429D200][0000024314C0AA80 49] iPhone6Plus, [00000243142FE600][0000024314C0EC00 49] iPhone6S, [000002431429F700][0000024314C12D80 49] iPhone6SPlus, [00000243142FD400][0000024314C16F00 49] iPhone7Plus, [000002431429D500][0000024314C1B080 49] iPhoneSE, [00000243142FEB00][0000024314C1F200 49] iPhone8, [000002431429D100][0000024314C23380 49] iPhone8Plus, [00000243142FF100][0000024314C27500 49] iPhoneX, [000002431429DA00][0000024314C2B680 49] iPhoneXS, [00000243142FCC00][0000024314BEB7C0 49] iPhoneXSMax, [000002431429F000][0000024314C2F900 49] iPhoneXR, [00000243142FC900][0000024314C33A40 49] iPhone11, [000002431429C100][0000024314C37B80 49] iPhone11Pro, [00000243142FD900][0000024314C3FD00 49] iPhone11ProMax, [000002431429F800][0000024314C421C0 49] iPhoneSE2, [00000243142FD200][0000024314C46340 49] iPhone12Mini, [000002431429E200][0000024314C4A4C0 49] iPhone12, [00000243142FC200][0000024314C4E640 49] iPhone12Pro, [000002431429F500][0000024314C527C0 49] iPhone12ProMax, [00000243142FE000][0000024314C56940 49] iPadPro105, [000002431429C600][0000024314C5AAC0 49] iPadPro129, [00000243142FC100][0000024314C5EC40 49] iPadPro97, [000002431429D700][0000024314C62DC0 49] iPadPro2_129, [00000243142FCA00][0000024314C66F40 49] iPad5, [000002431429EF00][0000024314C6B0C0 49] iPad6, [00000243142FEE00][0000024314C6F240 49] iPad7, [000002431429F400][0000024314C733C0 49] iPad8, [00000243142FE700][0000024314C77540 49] iPadPro11, [000002431429D400][0000024314C7B6C0 49] iPadPro2_11, [00000243142FFB00][0000024314C7F840 49] iPadPro3_129, [000002431429E800][0000024314C3B980 49] iPadPro4_129, [00000243142FE900][0000024314C83AC0 49] AppleTV, [000002431429F900][0000024314C87C00 49] AppleTV4K, [00000243142FFE00][0000024314C8E0C0 49] TVOS, [000002431429E100][0000024314C92240 49] Mac, [00000243142FF000][0000024314C963C0 49] MacClient, [000002431429EB00][0000024314C9A540 49] MacNoEditor, [00000243142FCE00][0000024314C9E6C0 49] MacServer, [000002431429CC00][0000024314CA2840 49] Linux, [00000243142FE400][0000024314CA69C0 49] LinuxNoEditor, [000002431429F300][0000024314CAAB40 49] LinuxAArch64NoEditor, [00000243142FD700][0000024314CAECC0 49] LinuxClient, [000002431429EC00][0000024314CB2E40 49] LinuxAArch64Client, [00000243142FC800][0000024314CB6FC0 49] LinuxServer, [000002431429FD00][0000024314CBB140 49] LinuxAArch64Server, [00000243142FFD00][0000024314CBF2C0 49] Android, [000002431429CE00][0000024314CC3440 49] Android_Low, [00000243142FDC00][0000024314CC75C0 49] Android_Mid, [000002431437CB00][0000024314CCB740 49] Android_High, [00000243142EB700][0000024314CCF8C0 49] Android_Default, [000002431437DE00][0000024314C8BA00 49] Android_Adreno4xx, [00000243142E9400][0000024314CD3B40 49] Android_Adreno5xx_Low, [000002431437C700][0000024314CD7C80 49] Android_Adreno5xx, [00000243142E9200][0000024314CDA100 49] Android_Adreno6xx, [000002431437C900][0000024314CE2280 49] Android_Adreno6xx_Vulkan, [00000243142EAC00][0000024314CE6400 49] Android_Mali_T6xx, [000002431437D500][0000024314CEA580 49] Android_Mali_T7xx, [00000243142EBF00][0000024314CEE700 49] Android_Mali_T8xx, [000002431437D900][0000024314CF2880 49] Android_Mali_G71, [00000243142E8E00][0000024314CF6A00 49] Android_Mali_G72, [000002431437E200][0000024314CFAB80 49] Android_Mali_G72_Vulkan, [00000243142EA600][0000024314CFED00 49] Android_Mali_G76, [000002431437DC00][0000024314D02E80 49] Android_Mali_G76_Vulkan, [00000243142EA300][0000024314D07000 49] Android_Mali_G77, [000002431437D100][0000024314D0B180 49] Android_Mali_G77_Vulkan, [00000243142EBA00][0000024314D0F300 49] Android_Vulkan_SM5, [000002431437DD00][0000024314D13480 49] Android_PowerVR_G6xxx, [00000243142EA700][0000024314D17600 49] Android_PowerVR_GT7xxx, [000002431437D200][0000024314D1B780 49] Android_PowerVR_GE8xxx, [00000243142EB100][0000024314D1F900 49] Android_PowerVR_GM9xxx, [000002431437C600][0000024314CDFA40 49] Android_PowerVR_GM9xxx_Vulkan, [00000243142E9800][0000024314D23B80 49] Android_TegraK1, [00000243142FDF00][0000024314D27CC0 49] Android_Unknown_Vulkan, [000002431429C800][0000024314D2A140 49] Lumin, [00000243142FFC00][0000024314D322C0 49] Lumin_Desktop, [000002431429CB00][0000024314D36440 49] HoloLens, 
[2021.04.15-13.31.53:534][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.04.15-13.31.53:535][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.04.15-13.31.53:535][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.04.15-13.31.53:535][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.04.15-13.31.53:535][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.04.15-13.31.53:554][  0]LogNetVersion: Aula_28_01 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 3841877013)
[2021.04.15-13.31.54:011][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.04.15-13.31.54:088][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.076911 seconds
[2021.04.15-13.31.54:094][  0]LogUObjectArray: 17491 objects as part of root set at end of initial load.
[2021.04.15-13.31.54:094][  0]LogUObjectAllocator: 4476048 out of 0 bytes used by permanent object pool.
[2021.04.15-13.31.54:094][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.04.15-13.31.56:096][  0]LogSubstanceCoreModule: Substance [CPU] Engine Loaded, Max Texture Size = 2048
[2021.04.15-13.31.56:104][  0]LogPython: Using Python 3.7.7
[2021.04.15-13.31.57:060][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.04.15-13.31.57:064][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.04.15-13.31.57:474][  0]SourceControl: Source control is disabled
[2021.04.15-13.31.57:474][  0]SourceControl: Source control is disabled
[2021.04.15-13.31.57:477][  0]SourceControl: Source control is disabled
[2021.04.15-13.31.57:482][  0]SourceControl: Source control is disabled
[2021.04.15-13.31.57:499][  0]SourceControl: Source control is disabled
[2021.04.15-13.31.57:511][  0]LogUProjectInfo: Found projects:
[2021.04.15-13.31.57:950][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.04.15-13.31.57:967][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.15-13.31.57:967][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.15-13.31.58:068][  0]LogCollectionManager: Loaded 0 collections in 0.001966 seconds
[2021.04.15-13.31.58:073][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Collections/' took 0.00s
[2021.04.15-13.31.58:073][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Developers/User/Collections/' took 0.00s
[2021.04.15-13.31.58:073][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Collections/' took 0.00s
[2021.04.15-13.31.58:095][  0]LogOcInput: OculusInput pre-init called
[2021.04.15-13.31.58:109][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.04.15-13.31.58:109][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.04.15-13.31.58:568][  0]LogEngine: Initializing Engine...
[2021.04.15-13.31.58:569][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.04.15-13.31.58:569][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.04.15-13.31.58:569][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.04.15-13.31.58:671][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.04.15-13.31.58:681][  0]LogAIModule: Creating AISystem for world Untitled
[2021.04.15-13.31.58:693][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.04.15-13.31.58:697][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.04.15-13.31.58:697][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.04.15-13.31.58:697][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.15-13.31.58:697][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.15-13.31.58:697][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.15-13.31.58:697][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.15-13.31.58:697][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.15-13.31.58:697][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.15-13.31.58:697][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.15-13.31.58:697][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.15-13.31.58:697][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.04.15-13.31.58:697][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.15-13.31.58:709][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.04.15-13.31.58:709][  0]LogAudioMixer: Display: 1: FrontRight
[2021.04.15-13.31.58:735][  0]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.15-13.31.58:739][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.15-13.31.58:740][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.15-13.31.58:740][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.15-13.31.58:741][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.15-13.31.58:741][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.15-13.31.58:741][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.15-13.31.58:742][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.15-13.31.58:742][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.15-13.31.58:742][  0]LogInit: FAudioDevice initialized.
[2021.04.15-13.31.58:742][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.04.15-13.31.58:742][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.04.15-13.31.58:903][  0]LogDerivedDataCache: Saved boot cache 0.16s 86MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.04.15-13.31.58:904][  0]LogInit: Texture streaming: Enabled
[2021.04.15-13.31.58:916][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.04.15-13.31.58:920][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.04.15-13.31.58:920][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.04.15-13.31.58:922][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.04.15-13.31.58:952][  0]LogInit: Transaction tracking system initialized
[2021.04.15-13.31.58:971][  0]BlueprintLog: New page: Editor Load
[2021.04.15-13.31.59:038][  0]LocalizationService: Localization service is disabled
[2021.04.15-13.31.59:060][  0]TimingProfiler: Initialize
[2021.04.15-13.31.59:060][  0]TimingProfiler: OnSessionChanged
[2021.04.15-13.31.59:060][  0]LoadingProfiler: Initialize
[2021.04.15-13.31.59:060][  0]LoadingProfiler: OnSessionChanged
[2021.04.15-13.31.59:060][  0]NetworkingProfiler: Initialize
[2021.04.15-13.31.59:060][  0]NetworkingProfiler: OnSessionChanged
[2021.04.15-13.31.59:060][  0]MemoryProfiler: Initialize
[2021.04.15-13.31.59:060][  0]MemoryProfiler: OnSessionChanged
[2021.04.15-13.31.59:192][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.04.15-13.31.59:192][  0]LogCook: Display: Mobile HDR setting 1
[2021.04.15-13.31.59:751][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/' took 0.01s
[2021.04.15-13.31.59:963][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.04.15-13.31.59:966][  0]SourceControl: Source control is disabled
[2021.04.15-13.31.59:966][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.466
[2021.04.15-13.31.59:966][  0]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.15-13.31.59:966][  0]LightingResults: New page: Lighting Build
[2021.04.15-13.31.59:968][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.04.15-13.31.59:968][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-13.31.59:969][  0]MapCheck: New page: Map Check
[2021.04.15-13.31.59:969][  0]LightingResults: New page: Lighting Build
[2021.04.15-13.31.59:975][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.04.15-13.32.04:867][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Airplane'.
[2021.04.15-13.32.04:868][  0]LogAIModule: Creating AISystem for world Airplane
[2021.04.15-13.32.04:944][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.15-13.32.04:956][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2021.04.15-13.32.04:956][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.15-13.32.04:956][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.196ms to complete.
[2021.04.15-13.32.04:956][  0]LogFileHelpers: Loading map 'Airplane' took 4.990
[2021.04.15-13.32.04:956][  0]LogAssetRegistry: Flushing asset discovery search because of synchronous request, this can take several seconds...
[2021.04.15-13.32.04:982][  0]LogAssetRegistry: Asset discovery search completed in 0.0260 seconds
[2021.04.15-13.32.04:984][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.04.15-13.32.05:027][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.527
[2021.04.15-13.32.05:137][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-13.32.05:150][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0093 seconds. Added 3774 classes and 929 folders.
[2021.04.15-13.32.05:153][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.15-13.32.05:154][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.15-13.32.05:154][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:154][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.15-13.32.05:154][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.04.15-13.32.05:155][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.15-13.32.05:155][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:155][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.15-13.32.05:155][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.04.15-13.32.05:155][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.04.15-13.32.05:155][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:155][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.04.15-13.32.05:156][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.04.15-13.32.05:156][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.15-13.32.05:156][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:156][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.15-13.32.05:156][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.04.15-13.32.05:157][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.15-13.32.05:157][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:157][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.15-13.32.05:157][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.04.15-13.32.05:157][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.15-13.32.05:157][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:157][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.15-13.32.05:158][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.04.15-13.32.05:158][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.15-13.32.05:158][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:158][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.15-13.32.05:158][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.04.15-13.32.05:159][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.15-13.32.05:159][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:159][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.15-13.32.05:159][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.04.15-13.32.05:159][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.15-13.32.05:159][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:159][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.15-13.32.05:159][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.04.15-13.32.05:160][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.15-13.32.05:160][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:160][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.15-13.32.05:160][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.04.15-13.32.05:160][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.15-13.32.05:160][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:160][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.15-13.32.05:160][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.04.15-13.32.05:161][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.15-13.32.05:161][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:161][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.15-13.32.05:161][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2021.04.15-13.32.05:161][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.15-13.32.05:162][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:162][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.15-13.32.05:162][  0]LogPakFile: OnPakFileMounted2Time == 0.000042
[2021.04.15-13.32.05:162][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.15-13.32.05:162][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:162][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.15-13.32.05:162][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2021.04.15-13.32.05:163][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.15-13.32.05:163][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:163][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.15-13.32.05:163][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2021.04.15-13.32.05:163][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.15-13.32.05:163][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:163][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.15-13.32.05:163][  0]LogPakFile: OnPakFileMounted2Time == 0.000045
[2021.04.15-13.32.05:164][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.15-13.32.05:164][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:164][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.15-13.32.05:164][  0]LogPakFile: OnPakFileMounted2Time == 0.000047
[2021.04.15-13.32.05:164][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.15-13.32.05:164][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:164][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.15-13.32.05:164][  0]LogPakFile: OnPakFileMounted2Time == 0.000048
[2021.04.15-13.32.05:165][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.15-13.32.05:165][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:165][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.15-13.32.05:165][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2021.04.15-13.32.05:165][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.15-13.32.05:165][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:165][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.15-13.32.05:165][  0]LogPakFile: OnPakFileMounted2Time == 0.000051
[2021.04.15-13.32.05:166][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.15-13.32.05:166][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:166][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.15-13.32.05:166][  0]LogPakFile: OnPakFileMounted2Time == 0.000052
[2021.04.15-13.32.05:166][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.15-13.32.05:166][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:167][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.15-13.32.05:167][  0]LogPakFile: OnPakFileMounted2Time == 0.000053
[2021.04.15-13.32.05:167][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.04.15-13.32.05:167][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:167][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.04.15-13.32.05:167][  0]LogPakFile: OnPakFileMounted2Time == 0.000055
[2021.04.15-13.32.05:168][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.15-13.32.05:168][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:168][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.15-13.32.05:168][  0]LogPakFile: OnPakFileMounted2Time == 0.000057
[2021.04.15-13.32.05:169][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.15-13.32.05:169][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:169][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.15-13.32.05:169][  0]LogPakFile: OnPakFileMounted2Time == 0.000060
[2021.04.15-13.32.05:169][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.15-13.32.05:169][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.15-13.32.05:169][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.15-13.32.05:169][  0]LogPakFile: OnPakFileMounted2Time == 0.000097
[2021.04.15-13.32.05:224][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0006 seconds. Added 0 classes and 0 folders.
[2021.04.15-13.32.05:226][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.04.15-13.32.05:342][  0]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.04.15-13.32.05:344][  0]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.04.15-13.32.05:348][  0]LogSlate: Took 0.000214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.04.15-13.32.05:442][  0]LogRenderer: Reallocating scene render targets to support 1120x628 Format 10 NumSamples 1 (Frame:1).
[2021.04.15-13.32.05:483][  0]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.15-13.32.05:695][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.15-13.32.05:695][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.04.15-13.32.05:695][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.04.15-13.32.05:695][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.04.15-13.32.05:695][  0]LogLoad: (Engine Initialization) Total time: 16.19 seconds
[2021.04.15-13.32.05:695][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.04.15-13.32.05:695][  0]LogInit: First time updating LLM stats...
[2021.04.15-13.32.05:765][  0]LogContentStreaming: Texture pool size now 1000 MB
