Log file open, 03/04/21 10:31:01
LogInit: LLM is enabled
[2021.03.04-17.36.37:684][326]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.04-17.36.37:686][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.04-17.36.37:725][326]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.04-17.36.37:731][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.04-17.36.37:760][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.04-17.36.37:760][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.04-17.36.37:761][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.04-17.36.37:780][326]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2021.03.04-17.36.37:838][327]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2021.03.04-17.36.38:768][406]LogTemp: Repeating last play command: Selected Viewport
[2021.03.04-17.36.38:779][406]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.04-17.36.38:779][406]PIE: New page: PIE session: Airplane (Mar 4, 2021, 11:36:38 AM)
[2021.03.04-17.36.38:779][406]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.04-17.36.38:782][406]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003152s)
[2021.03.04-17.36.38:783][406]LogAIModule: Creating AISystem for world Airplane
[2021.03.04-17.36.38:783][406]LogPlayLevel: PIE: World Init took: (0.001060s)
[2021.03.04-17.36.38:783][406]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004324s)
[2021.03.04-17.36.38:816][406]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2021.03.04-17.36.38:816][406]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.03.04-17.36.38:817][406]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.04-17.36.38:817][406]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.04-17.36.38:817][406]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.04-17.36.38:817][406]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.04-17.36.38:817][406]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.04-17.36.38:817][406]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.04-17.36.38:817][406]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.04-17.36.38:817][406]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.04-17.36.38:817][406]LogAudio: Display: Using built-in audio occlusion.
[2021.03.04-17.36.38:817][406]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.04-17.36.38:821][406]LogAudioMixer: Display: 0: FrontLeft
[2021.03.04-17.36.38:821][406]LogAudioMixer: Display: 1: FrontRight
[2021.03.04-17.36.38:831][406]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.04-17.36.38:831][406]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.04-17.36.38:831][406]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.04-17.36.38:831][406]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.04-17.36.38:848][406]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.04-17.36.38:848][406]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.04-17.36.38:848][406]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.04-17.36.38:870][406]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.04-17.36.38:870][406]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.04-17.36.38:870][406]LogInit: FAudioDevice initialized.
[2021.03.04-17.36.38:870][406]LogAudio: Display: Audio Device (ID: 8) registered with world 'Airplane'.
[2021.03.04-17.36.38:895][406]LogLoad: Game class is 'Flight_C'
[2021.03.04-17.36.38:901][406]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.04-14.36.38
[2021.03.04-17.36.38:902][406]LogWorld: Bringing up level for play took: 0.003847
[2021.03.04-17.36.38:902][406]LogOnline: OSS: Creating online subsystem instance for: :Context_21
[2021.03.04-17.36.38:906][406]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.04-17.36.38:906][406]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.04-17.36.38:906][406]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.04-17.36.38:910][406]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.04-17.36.38:910][406]PIE: Server logged in
[2021.03.04-17.36.38:911][406]PIE: Play in editor total start time 0.133 seconds.
[2021.03.04-17.37.00:980][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.04-17.37.00:980][ 14]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.04-17.37.00:980][ 14]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.04-17.37.00:981][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.04-17.37.01:105][ 14]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.04-17.37.01:112][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.04-17.37.01:144][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.04-17.37.01:145][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.04-17.37.01:146][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.04-17.37.01:165][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2021.03.04-17.37.01:243][ 15]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2021.03.04-17.37.05:249][453]LogTemp: Repeating last play command: Selected Viewport
[2021.03.04-17.37.05:260][453]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.04-17.37.05:260][453]PIE: New page: PIE session: Airplane (Mar 4, 2021, 11:37:05 AM)
[2021.03.04-17.37.05:299][453]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.04-17.37.05:302][453]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003639s)
[2021.03.04-17.37.05:303][453]LogAIModule: Creating AISystem for world Airplane
[2021.03.04-17.37.05:304][453]LogPlayLevel: PIE: World Init took: (0.001062s)
[2021.03.04-17.37.05:304][453]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004840s)
[2021.03.04-17.37.05:338][453]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2021.03.04-17.37.05:339][453]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.03.04-17.37.05:339][453]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.04-17.37.05:339][453]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.04-17.37.05:339][453]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.04-17.37.05:339][453]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.04-17.37.05:339][453]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.04-17.37.05:339][453]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.04-17.37.05:339][453]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.04-17.37.05:339][453]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.04-17.37.05:340][453]LogAudio: Display: Using built-in audio occlusion.
[2021.03.04-17.37.05:340][453]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.04-17.37.05:344][453]LogAudioMixer: Display: 0: FrontLeft
[2021.03.04-17.37.05:344][453]LogAudioMixer: Display: 1: FrontRight
[2021.03.04-17.37.05:354][453]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.04-17.37.05:354][453]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.04-17.37.05:354][453]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.04-17.37.05:354][453]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.04-17.37.05:354][453]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.04-17.37.05:354][453]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.04-17.37.05:354][453]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.04-17.37.05:368][453]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.04-17.37.05:369][453]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.04-17.37.05:369][453]LogInit: FAudioDevice initialized.
[2021.03.04-17.37.05:369][453]LogAudio: Display: Audio Device (ID: 9) registered with world 'Airplane'.
[2021.03.04-17.37.05:415][453]LogLoad: Game class is 'Flight_C'
[2021.03.04-17.37.05:416][453]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.04-14.37.05
[2021.03.04-17.37.05:417][453]LogWorld: Bringing up level for play took: 0.000883
[2021.03.04-17.37.05:417][453]LogOnline: OSS: Creating online subsystem instance for: :Context_22
[2021.03.04-17.37.05:418][453]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.04-17.37.05:418][453]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.04-17.37.05:418][453]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.04-17.37.05:420][453]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.04-17.37.05:420][453]PIE: Server logged in
[2021.03.04-17.37.05:420][453]PIE: Play in editor total start time 0.162 seconds.
[2021.03.04-17.38.53:570][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.04-17.38.53:571][389]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.04-17.38.53:571][389]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.04-17.38.53:571][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.04-17.38.53:599][389]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.04-17.38.53:606][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.04-17.38.53:635][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.04-17.38.53:636][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.04-17.38.53:637][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.04-17.38.53:657][389]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2021.03.04-17.38.53:723][390]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2021.03.04-17.41.58:559][539]LogUObjectHash: Compacting FUObjectHashTables data took   4.07ms
[2021.03.04-17.49.47:298][400]LogTemp: Repeating last play command: Selected Viewport
[2021.03.04-17.49.47:394][400]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.04-17.49.47:394][400]PIE: New page: PIE session: Airplane (Mar 4, 2021, 11:49:47 AM)
[2021.03.04-17.49.47:394][400]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.04-17.49.47:406][400]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011253s)
[2021.03.04-17.49.47:440][400]LogAIModule: Creating AISystem for world Airplane
[2021.03.04-17.49.47:441][400]LogPlayLevel: PIE: World Init took: (0.035397s)
[2021.03.04-17.49.47:441][400]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.047069s)
[2021.03.04-17.49.47:497][400]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2021.03.04-17.49.47:529][400]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.03.04-17.49.47:529][400]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.04-17.49.47:529][400]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.04-17.49.47:529][400]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.04-17.49.47:529][400]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.04-17.49.47:529][400]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.04-17.49.47:529][400]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.04-17.49.47:529][400]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.04-17.49.47:529][400]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.04-17.49.47:530][400]LogAudio: Display: Using built-in audio occlusion.
[2021.03.04-17.49.47:530][400]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.04-17.49.47:534][400]LogAudioMixer: Display: 0: FrontLeft
[2021.03.04-17.49.47:534][400]LogAudioMixer: Display: 1: FrontRight
[2021.03.04-17.49.47:545][400]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.04-17.49.47:545][400]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.04-17.49.47:545][400]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.04-17.49.47:545][400]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.04-17.49.47:546][400]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.04-17.49.47:546][400]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.04-17.49.47:546][400]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.04-17.49.47:612][400]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.04-17.49.47:612][400]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.04-17.49.47:612][400]LogInit: FAudioDevice initialized.
[2021.03.04-17.49.47:612][400]LogAudio: Display: Audio Device (ID: 10) registered with world 'Airplane'.
[2021.03.04-17.49.47:678][400]LogLoad: Game class is 'Flight_C'
[2021.03.04-17.49.47:680][400]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.04-14.49.47
[2021.03.04-17.49.47:680][400]LogWorld: Bringing up level for play took: 0.000954
[2021.03.04-17.49.47:680][400]LogOnline: OSS: Creating online subsystem instance for: :Context_23
[2021.03.04-17.49.47:715][400]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.04-17.49.47:715][400]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.04-17.49.47:715][400]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.04-17.49.47:717][400]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.04-17.49.47:717][400]PIE: Server logged in
[2021.03.04-17.49.47:717][400]PIE: Play in editor total start time 0.325 seconds.
[2021.03.04-17.51.40:021][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.04-17.51.40:021][838]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.04-17.51.40:022][838]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.04-17.51.40:023][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.04-17.51.40:103][838]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.04-17.51.40:109][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.04-17.51.40:141][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.04-17.51.40:142][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.04-17.51.40:143][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.04-17.51.40:163][838]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2021.03.04-17.51.40:227][839]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2021.03.04-18.39.52:157][588]LogAudioMixer: Warning: Changing default audio render device to new device: .
[2021.03.04-18.39.52:178][588]LogAudioMixer: Resetting audio stream to device id 
[2021.03.04-18.39.52:282][588]LogAudioMixer: Display: StartRunningNullDevice() called
[2021.03.04-18.39.52:834][590]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{bd5a2760-9dd7-476f-9ab3-743659f71114}.
[2021.03.04-18.39.52:834][590]LogAudioMixer: Resetting audio stream to device id 
[2021.03.04-18.39.52:834][590]LogAudioMixer: Display: StopRunningNullDevice() called
[2021.03.04-18.39.52:938][590]LogAudioMixer: Display: 0: FrontLeft
[2021.03.04-18.39.52:938][590]LogAudioMixer: Display: 1: FrontRight
[2021.03.04-18.39.54:379][591]LogAudioMixer: Resetting audio stream to device id 
[2021.03.04-18.39.54:416][591]LogAudioMixer: Display: 0: FrontLeft
[2021.03.04-18.39.54:416][591]LogAudioMixer: Display: 1: FrontRight
[2021.03.04-18.39.56:060][596]LogAudioMixer: Warning: Changing default audio render device to new device: .
[2021.03.04-18.39.56:060][596]LogAudioMixer: Resetting audio stream to device id 
[2021.03.04-18.39.56:061][596]LogAudioMixer: Display: StartRunningNullDevice() called
[2021.03.04-18.39.58:619][601]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{bd5a2760-9dd7-476f-9ab3-743659f71114}.
[2021.03.04-18.39.58:619][601]LogAudioMixer: Resetting audio stream to device id 
[2021.03.04-18.39.58:619][601]LogAudioMixer: Display: StopRunningNullDevice() called
[2021.03.04-18.39.58:629][601]LogAudioMixer: Display: 0: FrontLeft
[2021.03.04-18.39.58:629][601]LogAudioMixer: Display: 1: FrontRight
[2021.03.04-19.07.09:854][470]LogAudioMixer: Warning: Changing default audio render device to new device: .
[2021.03.04-19.07.09:854][470]LogAudioMixer: Resetting audio stream to device id 
[2021.03.04-19.07.09:855][470]LogAudioMixer: Display: StartRunningNullDevice() called
[2021.03.04-19.07.11:193][474]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{bd5a2760-9dd7-476f-9ab3-743659f71114}.
[2021.03.04-19.07.11:193][474]LogAudioMixer: Resetting audio stream to device id 
[2021.03.04-19.07.11:193][474]LogAudioMixer: Display: StopRunningNullDevice() called
[2021.03.04-19.07.11:211][474]LogAudioMixer: Display: 0: FrontLeft
[2021.03.04-19.07.11:211][474]LogAudioMixer: Display: 1: FrontRight
[2021.03.04-19.07.13:880][482]LogAudioMixer: Warning: Changing default audio render device to new device: .
[2021.03.04-19.07.13:880][482]LogAudioMixer: Resetting audio stream to device id 
[2021.03.04-19.07.13:881][482]LogAudioMixer: Display: StartRunningNullDevice() called
[2021.03.04-19.07.14:882][485]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{bd5a2760-9dd7-476f-9ab3-743659f71114}.
[2021.03.04-19.07.14:882][485]LogAudioMixer: Resetting audio stream to device id 
[2021.03.04-19.07.14:882][485]LogAudioMixer: Display: StopRunningNullDevice() called
[2021.03.04-19.07.14:888][485]LogAudioMixer: Display: 0: FrontLeft
[2021.03.04-19.07.14:888][485]LogAudioMixer: Display: 1: FrontRight
[2021.03.04-19.07.15:748][485]LogAudioMixer: Error: XAudio2 Error: XAudio2System->CreateMasteringVoice( &OutputAudioStreamMasteringVoice, AudioStreamInfo.DeviceInfo.NumChannels, AudioStreamInfo.DeviceInfo.SampleRate, 0, nullptr, nullptr, AudioCategory_GameEffects) -> 0x80070490: Elemento não encontrado. (line: 1271)
[2021.03.04-19.07.16:094][487]LogAudioMixer: Resetting audio stream to device id 
[2021.03.04-19.07.16:094][487]LogAudioMixer: Display: StartRunningNullDevice() called
[2021.03.04-19.07.17:773][492]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{bd5a2760-9dd7-476f-9ab3-743659f71114}.
[2021.03.04-19.07.17:774][492]LogAudioMixer: Resetting audio stream to device id 
[2021.03.04-19.07.17:774][492]LogAudioMixer: Display: StopRunningNullDevice() called
[2021.03.04-19.07.17:785][492]LogAudioMixer: Display: 0: FrontLeft
[2021.03.04-19.07.17:785][492]LogAudioMixer: Display: 1: FrontRight
[2021.03.04-21.11.59:703][281]LogTemp: Repeating last play command: Selected Viewport
[2021.03.04-21.11.59:721][281]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.04-21.11.59:721][281]PIE: New page: PIE session: Airplane (Mar 4, 2021, 3:11:59 PM)
[2021.03.04-21.11.59:761][281]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.04-21.11.59:811][281]LogPlayLevel: PIE: StaticDuplicateObject took: (0.047525s)
[2021.03.04-21.11.59:832][281]LogAIModule: Creating AISystem for world Airplane
[2021.03.04-21.11.59:834][281]LogPlayLevel: PIE: World Init took: (0.023507s)
[2021.03.04-21.11.59:834][281]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.073068s)
[2021.03.04-21.11.59:977][281]LogUObjectHash: Compacting FUObjectHashTables data took  11.27ms
[2021.03.04-21.11.59:989][281]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.03.04-21.11.59:989][281]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.04-21.11.59:989][281]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.04-21.11.59:989][281]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.04-21.11.59:989][281]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.04-21.11.59:989][281]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.04-21.11.59:989][281]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.04-21.11.59:989][281]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.04-21.11.59:989][281]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.04-21.11.59:989][281]LogAudio: Display: Using built-in audio occlusion.
[2021.03.04-21.11.59:989][281]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.04-21.11.59:994][281]LogAudioMixer: Display: 0: FrontLeft
[2021.03.04-21.11.59:994][281]LogAudioMixer: Display: 1: FrontRight
[2021.03.04-21.12.00:006][281]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.04-21.12.00:008][281]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.04-21.12.00:008][281]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.04-21.12.00:008][281]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.04-21.12.00:010][281]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.04-21.12.00:010][281]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.04-21.12.00:010][281]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.04-21.12.00:063][281]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.04-21.12.00:063][281]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.04-21.12.00:063][281]LogInit: FAudioDevice initialized.
[2021.03.04-21.12.00:063][281]LogAudio: Display: Audio Device (ID: 11) registered with world 'Airplane'.
[2021.03.04-21.12.00:151][281]LogLoad: Game class is 'Flight_C'
[2021.03.04-21.12.00:153][281]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.04-18.12.00
[2021.03.04-21.12.00:154][281]LogWorld: Bringing up level for play took: 0.001380
[2021.03.04-21.12.00:154][281]LogOnline: OSS: Creating online subsystem instance for: :Context_24
[2021.03.04-21.12.00:208][281]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.04-21.12.00:208][281]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.04-21.12.00:208][281]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.04-21.12.00:247][281]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.04-21.12.00:247][281]PIE: Server logged in
[2021.03.04-21.12.00:247][281]PIE: Play in editor total start time 0.527 seconds.
[2021.03.04-21.12.56:414][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.04-21.12.56:414][  6]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.04-21.12.56:415][  6]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.04-21.12.56:417][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.04-21.12.56:460][  6]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.04-21.12.56:469][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.04-21.12.56:519][  6]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.04-21.12.56:519][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.04-21.12.56:520][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.04-21.12.56:536][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.04-21.12.56:541][  6]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2021.03.04-21.12.56:628][  7]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2021.03.04-23.39.03:040][216]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.04-23.39.36:130][784]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_BlueprintA08E1ECD4A1C9E23450CA5B685BD2A6C.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.04-23.39.36:274][784]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
