Log file open, 03/01/21 18:03:45
LogInit: LLM is enabled
[2021.03.01-21.07.46:107][884]LogAudioMixer: Display: 0: FrontLeft
[2021.03.01-21.07.46:107][884]LogAudioMixer: Display: 1: FrontRight
[2021.03.01-21.07.46:117][884]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.01-21.07.46:117][884]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.01-21.07.46:118][884]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.01-21.07.46:118][884]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.01-21.07.46:118][884]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.01-21.07.46:118][884]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.01-21.07.46:118][884]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.01-21.07.46:133][884]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.01-21.07.46:133][884]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.01-21.07.46:133][884]LogInit: FAudioDevice initialized.
[2021.03.01-21.07.46:133][884]LogAudio: Display: Audio Device (ID: 5) registered with world 'Airplane'.
[2021.03.01-21.07.46:138][884]LogLoad: Game class is 'Flight_C'
[2021.03.01-21.07.46:140][884]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-18.07.46
[2021.03.01-21.07.46:140][884]LogWorld: Bringing up level for play took: 0.000876
[2021.03.01-21.07.46:140][884]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2021.03.01-21.07.46:141][884]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-21.07.46:142][884]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-21.07.46:142][884]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.01-21.07.46:143][884]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.01-21.07.46:143][884]PIE: Server logged in
[2021.03.01-21.07.46:143][884]PIE: Play in editor total start time 0.079 seconds.
[2021.03.01-21.07.54:285][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-21.07.54:285][853]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-21.07.54:286][853]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.01-21.07.54:287][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-21.07.54:297][853]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.01-21.07.54:313][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-21.07.54:344][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-21.07.54:344][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-21.07.54:345][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-21.07.54:365][853]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2021.03.01-21.07.54:392][854]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2021.03.01-21.09.37:676][881]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_Blueprint00D7B1E34EF1FFDDEE032F83F4AA8BDB.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.01-21.09.37:692][881]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.01-21.09.37:693][881]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.01-21.11.23:999][430]LogEditorTransaction: Undo Create Pin Link
[2021.03.01-21.11.24:709][451]LogEditorTransaction: Undo Add Node
[2021.03.01-21.11.25:037][477]LogEditorTransaction: Undo Delete current selection
[2021.03.01-21.11.47:824][805]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.03.01-21.11.47:904][805]LogUObjectHash: Compacting FUObjectHashTables data took   4.81ms
[2021.03.01-21.11.48:328][842]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_BlueprintFD6319A54BFE97157C69248E06E1726A.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.01-21.11.48:341][842]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.01-21.11.48:341][842]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.01-21.11.58:757][603]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_BlueprintC3D416BC4B6774BF38773EA36C53E1CC.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.01-21.11.58:774][603]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.01-21.11.58:774][603]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.01-21.12.14:255][231]LogUObjectHash: Compacting FUObjectHashTables data took   4.46ms
[2021.03.01-21.12.14:891][231]LogSlate: Window 'Save Content' being destroyed
[2021.03.01-21.12.14:947][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.03.01-21.12.14:996][231]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneB6CE2EA6487BD45377F3929C9FAF11B9.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.01-21.12.15:017][231]LogFileHelpers: Saving map 'Airplane' took 0.104
[2021.03.01-21.12.15:029][231]AssetCheck: New page: Asset Save: Airplane
[2021.03.01-21.12.15:030][231]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.01-21.12.15:870][320]LogTemp: Repeating last play command: Selected Viewport
[2021.03.01-21.12.15:880][320]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.01-21.12.15:880][320]PIE: New page: PIE session: Airplane (Mar 1, 2021, 3:12:15 PM)
[2021.03.01-21.12.15:911][320]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-21.12.15:915][320]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003535s)
[2021.03.01-21.12.15:915][320]LogAIModule: Creating AISystem for world Airplane
[2021.03.01-21.12.15:916][320]LogPlayLevel: PIE: World Init took: (0.001024s)
[2021.03.01-21.12.15:916][320]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004706s)
[2021.03.01-21.12.15:952][320]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2021.03.01-21.12.15:955][320]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.03.01-21.12.15:956][320]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.01-21.12.15:956][320]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.01-21.12.15:956][320]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.01-21.12.15:956][320]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.01-21.12.15:956][320]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.01-21.12.15:956][320]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.01-21.12.15:956][320]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.01-21.12.15:956][320]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.01-21.12.15:956][320]LogAudio: Display: Using built-in audio occlusion.
[2021.03.01-21.12.15:956][320]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.01-21.12.15:960][320]LogAudioMixer: Display: 0: FrontLeft
[2021.03.01-21.12.15:960][320]LogAudioMixer: Display: 1: FrontRight
[2021.03.01-21.12.15:971][320]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.01-21.12.15:971][320]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.01-21.12.15:971][320]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.01-21.12.15:971][320]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.01-21.12.15:971][320]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.01-21.12.15:971][320]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.01-21.12.15:971][320]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.01-21.12.15:986][320]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.01-21.12.15:986][320]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.01-21.12.15:986][320]LogInit: FAudioDevice initialized.
[2021.03.01-21.12.15:986][320]LogAudio: Display: Audio Device (ID: 6) registered with world 'Airplane'.
[2021.03.01-21.12.16:000][320]LogLoad: Game class is 'Flight_C'
[2021.03.01-21.12.16:003][320]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-18.12.16
[2021.03.01-21.12.16:003][320]LogWorld: Bringing up level for play took: 0.001681
[2021.03.01-21.12.16:004][320]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2021.03.01-21.12.16:005][320]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-21.12.16:005][320]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-21.12.16:005][320]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.01-21.12.16:007][320]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.01-21.12.16:007][320]PIE: Server logged in
[2021.03.01-21.12.16:007][320]PIE: Play in editor total start time 0.127 seconds.
[2021.03.01-21.12.18:402][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-21.12.18:402][600]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-21.12.18:403][600]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.01-21.12.18:403][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-21.12.18:413][600]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.01-21.12.18:426][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-21.12.18:459][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-21.12.18:459][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-21.12.18:460][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-21.12.18:479][600]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2021.03.01-21.12.18:507][601]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2021.03.01-21.12.47:370][762]Cmd: STAT FPS
[2021.03.01-21.12.58:600][911]LogSlate: Window 'Editor Preferences' being destroyed
[2021.03.01-21.12.58:603][911]LogSlate: Window 'Editor Preferences' being destroyed
[2021.03.01-21.13.14:865][680]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2021.03.01-21.13.28:120][850]LogTemp: Repeating last play command: Selected Viewport
[2021.03.01-21.13.28:134][850]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.01-21.13.28:135][850]PIE: New page: PIE session: Airplane (Mar 1, 2021, 3:13:28 PM)
[2021.03.01-21.13.28:135][850]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-21.13.28:139][850]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004189s)
[2021.03.01-21.13.28:140][850]LogAIModule: Creating AISystem for world Airplane
[2021.03.01-21.13.28:140][850]LogPlayLevel: PIE: World Init took: (0.001168s)
[2021.03.01-21.13.28:140][850]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005480s)
[2021.03.01-21.13.28:183][850]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2021.03.01-21.13.28:192][850]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.03.01-21.13.28:192][850]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.01-21.13.28:192][850]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.01-21.13.28:192][850]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.01-21.13.28:192][850]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.01-21.13.28:192][850]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.01-21.13.28:192][850]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.01-21.13.28:192][850]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.01-21.13.28:192][850]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.01-21.13.28:193][850]LogAudio: Display: Using built-in audio occlusion.
[2021.03.01-21.13.28:193][850]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.01-21.13.28:196][850]LogAudioMixer: Display: 0: FrontLeft
[2021.03.01-21.13.28:196][850]LogAudioMixer: Display: 1: FrontRight
[2021.03.01-21.13.28:207][850]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.01-21.13.28:207][850]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.01-21.13.28:207][850]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.01-21.13.28:207][850]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.01-21.13.28:207][850]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.01-21.13.28:208][850]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.01-21.13.28:208][850]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.01-21.13.28:222][850]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.01-21.13.28:222][850]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.01-21.13.28:222][850]LogInit: FAudioDevice initialized.
[2021.03.01-21.13.28:222][850]LogAudio: Display: Audio Device (ID: 7) registered with world 'Airplane'.
[2021.03.01-21.13.28:227][850]LogLoad: Game class is 'Flight_C'
[2021.03.01-21.13.28:228][850]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-18.13.28
[2021.03.01-21.13.28:228][850]LogWorld: Bringing up level for play took: 0.000949
[2021.03.01-21.13.28:228][850]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.03.01-21.13.28:230][850]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-21.13.28:230][850]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-21.13.28:230][850]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.01-21.13.28:231][850]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.01-21.13.28:231][850]PIE: Server logged in
[2021.03.01-21.13.28:232][850]PIE: Play in editor total start time 0.098 seconds.
[2021.03.01-21.13.29:365][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-21.13.29:365][970]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-21.13.29:365][970]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.01-21.13.29:366][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-21.13.29:380][970]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.01-21.13.29:401][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-21.13.29:436][970]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.01-21.13.29:436][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-21.13.29:437][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-21.13.29:452][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-21.13.29:456][970]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2021.03.01-21.13.29:484][971]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2021.03.01-21.13.37:403][833]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.03.01-21.13.37:477][833]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2021.03.01-21.13.38:059][868]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_Blueprint703AC8D04DBF038BE1B29BB9EB3D4E42.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.01-21.13.38:074][868]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.01-21.13.38:074][868]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.01-21.13.39:316][999]LogUObjectHash: Compacting FUObjectHashTables data took   4.24ms
[2021.03.01-21.13.40:288][999]LogSlate: Window 'Save Content' being destroyed
[2021.03.01-21.13.40:342][999]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.03.01-21.13.40:357][999]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane415B9FEA4291DC4963AF829D024AF768.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.01-21.13.40:374][999]LogFileHelpers: Saving map 'Airplane' took 0.065
[2021.03.01-21.13.40:388][999]AssetCheck: New page: Asset Save: Airplane
[2021.03.01-21.13.40:388][999]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.01-21.13.40:878][ 45]LogTemp: Repeating last play command: Selected Viewport
[2021.03.01-21.13.40:888][ 45]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.01-21.13.40:888][ 45]PIE: New page: PIE session: Airplane (Mar 1, 2021, 3:13:40 PM)
[2021.03.01-21.13.40:921][ 45]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-21.13.40:933][ 45]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011033s)
[2021.03.01-21.13.40:935][ 45]LogAIModule: Creating AISystem for world Airplane
[2021.03.01-21.13.40:935][ 45]LogPlayLevel: PIE: World Init took: (0.002335s)
[2021.03.01-21.13.40:935][ 45]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.013994s)
[2021.03.01-21.13.40:971][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2021.03.01-21.13.40:972][ 45]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.03.01-21.13.40:972][ 45]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.01-21.13.40:972][ 45]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.01-21.13.40:972][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.01-21.13.40:972][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.01-21.13.40:972][ 45]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.01-21.13.40:972][ 45]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.01-21.13.40:972][ 45]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.01-21.13.40:972][ 45]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.01-21.13.40:973][ 45]LogAudio: Display: Using built-in audio occlusion.
[2021.03.01-21.13.40:973][ 45]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.01-21.13.40:977][ 45]LogAudioMixer: Display: 0: FrontLeft
[2021.03.01-21.13.40:977][ 45]LogAudioMixer: Display: 1: FrontRight
[2021.03.01-21.13.40:987][ 45]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.01-21.13.40:987][ 45]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.01-21.13.40:987][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.01-21.13.40:987][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.01-21.13.40:988][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.01-21.13.40:988][ 45]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.01-21.13.40:988][ 45]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.01-21.13.41:002][ 45]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.01-21.13.41:002][ 45]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.01-21.13.41:002][ 45]LogInit: FAudioDevice initialized.
[2021.03.01-21.13.41:002][ 45]LogAudio: Display: Audio Device (ID: 8) registered with world 'Airplane'.
[2021.03.01-21.13.41:016][ 45]LogLoad: Game class is 'Flight_C'
[2021.03.01-21.13.41:018][ 45]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-18.13.41
[2021.03.01-21.13.41:019][ 45]LogWorld: Bringing up level for play took: 0.001379
[2021.03.01-21.13.41:019][ 45]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2021.03.01-21.13.41:020][ 45]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-21.13.41:020][ 45]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-21.13.41:020][ 45]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.01-21.13.41:022][ 45]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.01-21.13.41:022][ 45]PIE: Server logged in
[2021.03.01-21.13.41:022][ 45]PIE: Play in editor total start time 0.134 seconds.
[2021.03.01-21.13.55:982][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-21.13.55:982][826]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-21.13.55:983][826]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.01-21.13.55:983][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-21.13.55:992][826]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.01-21.13.56:005][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-21.13.56:039][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-21.13.56:039][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-21.13.56:040][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-21.13.56:061][826]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2021.03.01-21.13.56:088][827]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2021.03.01-21.14.07:411][ 95]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.01-21.14.07:490][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2021.03.01-21.14.07:904][123]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset" SILENT=true
[2021.03.01-21.14.07:928][123]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerB383A54E49664592AF21B3A0356935D1.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset'
[2021.03.01-21.14.07:941][123]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.01-21.14.07:941][123]LogContentValidation: Display: Validating Blueprint /Game/MyTrdPlayer.MyTrdPlayer
[2021.03.01-21.14.16:039][ 26]LogTemp: Repeating last play command: Selected Viewport
[2021.03.01-21.14.16:049][ 26]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.01-21.14.16:050][ 26]PIE: New page: PIE session: Airplane (Mar 1, 2021, 3:14:16 PM)
[2021.03.01-21.14.16:081][ 26]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-21.14.16:095][ 26]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012831s)
[2021.03.01-21.14.16:097][ 26]LogAIModule: Creating AISystem for world Airplane
[2021.03.01-21.14.16:097][ 26]LogPlayLevel: PIE: World Init took: (0.002556s)
[2021.03.01-21.14.16:097][ 26]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.015838s)
[2021.03.01-21.14.16:143][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   4.21ms
[2021.03.01-21.14.16:144][ 26]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.03.01-21.14.16:144][ 26]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.01-21.14.16:144][ 26]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.01-21.14.16:144][ 26]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.01-21.14.16:144][ 26]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.01-21.14.16:144][ 26]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.01-21.14.16:144][ 26]LogAudioMixer: Display: 	Max Channels (voices):				  32
