Log file open, 03/01/21 14:00:09
LogInit: LLM is enabled
[2021.03.01-17.00.41:744][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.01-17.00.41:744][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-17.00.41:744][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.01-17.00.41:745][  0]LogPakFile: OnPakFileMounted2Time == 0.000068
[2021.03.01-17.00.41:764][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.01-17.00.41:764][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-17.00.41:764][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.01-17.00.41:764][  0]LogPakFile: OnPakFileMounted2Time == 0.000073
[2021.03.01-17.00.41:802][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.01-17.00.41:802][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-17.00.41:802][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.01-17.00.41:802][  0]LogPakFile: OnPakFileMounted2Time == 0.000077
[2021.03.01-17.00.41:818][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.01-17.00.41:818][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-17.00.41:818][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.01-17.00.41:818][  0]LogPakFile: OnPakFileMounted2Time == 0.000081
[2021.03.01-17.00.41:832][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.01-17.00.41:832][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-17.00.41:832][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.01-17.00.41:832][  0]LogPakFile: OnPakFileMounted2Time == 0.000085
[2021.03.01-17.00.41:848][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.01-17.00.41:849][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-17.00.41:849][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.01-17.00.41:849][  0]LogPakFile: OnPakFileMounted2Time == 0.000090
[2021.03.01-17.00.41:864][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.01-17.00.41:864][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-17.00.41:864][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.01-17.00.41:864][  0]LogPakFile: OnPakFileMounted2Time == 0.000094
[2021.03.01-17.00.41:884][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.01-17.00.41:884][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-17.00.41:884][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.01-17.00.41:884][  0]LogPakFile: OnPakFileMounted2Time == 0.000100
[2021.03.01-17.00.41:901][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.01-17.00.41:901][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-17.00.41:901][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.01-17.00.41:901][  0]LogPakFile: OnPakFileMounted2Time == 0.000103
[2021.03.01-17.00.41:920][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.01-17.00.41:920][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-17.00.41:920][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.01-17.00.41:920][  0]LogPakFile: OnPakFileMounted2Time == 0.000107
[2021.03.01-17.00.41:938][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.01-17.00.41:938][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-17.00.41:938][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.01-17.00.41:938][  0]LogPakFile: OnPakFileMounted2Time == 0.000111
[2021.03.01-17.00.41:955][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.01-17.00.41:955][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-17.00.41:955][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.01-17.00.41:955][  0]LogPakFile: OnPakFileMounted2Time == 0.000115
[2021.03.01-17.00.41:974][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.01-17.00.41:974][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-17.00.41:974][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.01-17.00.41:974][  0]LogPakFile: OnPakFileMounted2Time == 0.000119
[2021.03.01-17.00.41:988][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.01-17.00.41:988][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-17.00.41:988][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.01-17.00.41:988][  0]LogPakFile: OnPakFileMounted2Time == 0.000123
[2021.03.01-17.00.43:518][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.01-17.00.43:528][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.03.01-17.00.44:231][  0]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.01-17.00.44:232][  0]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.01-17.00.44:315][  0]LogSlate: Took 0.017442 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.01-17.00.45:059][  0]LogRenderer: Reallocating scene render targets to support 1120x636 Format 10 NumSamples 1 (Frame:1).
[2021.03.01-17.00.46:387][  0]LogSlate: Took 0.194168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.01-17.00.54:604][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0006 seconds. Added 0 classes and 0 folders.
[2021.03.01-17.00.54:604][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.03.01-17.00.54:604][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.03.01-17.00.54:604][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.03.01-17.00.54:604][  0]LogLoad: (Engine Initialization) Total time: 46.21 seconds
[2021.03.01-17.00.54:604][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.03.01-17.00.54:605][  0]LogInit: First time updating LLM stats...
[2021.03.01-17.00.55:271][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.03.01-17.00.55:529][  0]LogSlate: Took 0.063189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.03.01-17.00.55:533][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
[2021.03.01-17.00.56:208][  3]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.01-17.09.35:913][554]LogSlate: Window 'Message Log' being destroyed
[2021.03.01-17.09.35:916][554]LogSlate: Window 'Message Log' being destroyed
[2021.03.01-18.14.05:815][509]LogEditorViewport: Clicking on Actor (LMB): Airplane_V2_Blueprint_C (Airplane_V2_Blueprint)
[2021.03.01-18.14.34:487][  2]LogUObjectHash: Compacting FUObjectHashTables data took  10.26ms
[2021.03.01-18.14.34:680][  2]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_Auto1F810E182406F7879DB9E95B0261AF247.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/ThirdPersonBP/Maps/Airplane_Auto1.umap'
[2021.03.01-18.14.34:723][  2]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.311
[2021.03.01-18.14.34:723][  2]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.311
[2021.03.01-19.35.29:990][ 85]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MyTrdPlayer.MyTrdPlayer
[2021.03.01-19.35.33:043][ 85]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.01-19.35.33:044][ 85]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.01-19.35.33:044][ 85]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.01-19.35.35:186][ 85]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.01-19.35.35:186][ 85]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.03.01-19.35.35:189][ 85]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.01-19.35.35:189][ 85]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.03.01-19.35.35:661][ 85]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.03.01-19.35.35:722][ 85]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.03.01-19.35.35:731][ 85]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.03.01-19.35.35:732][ 85]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.03.01-19.35.35:733][ 85]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.03.01-19.35.35:733][ 85]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.03.01-19.35.36:208][ 85]LogBlueprintEditor: Perf: 5.9 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.03.01-19.35.36:208][ 85]LogBlueprintEditor: Perf: 5.3 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.03.01-19.35.36:208][ 85]LogBlueprintEditor: Perf: 0.3 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureFunctionLibrary
[2021.03.01-19.35.38:215][ 85]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0024 seconds. Added 126 classes and 0 folders.
[2021.03.01-19.35.40:722][ 85]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.03.01-19.35.56:961][204]LogSlate: Took 0.019588 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.03.01-19.35.57:095][216]LogSlate: Window 'MyTrdPlayer' being destroyed
[2021.03.01-19.36.28:294][684]LogTemp: Repeating last play command: Selected Viewport
[2021.03.01-19.36.28:397][684]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.01-19.36.28:485][684]PIE: New page: PIE session: Airplane (Mar 1, 2021, 1:36:28 PM)
[2021.03.01-19.36.28:496][684]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.03.01-19.36.28:510][684]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.03.01-19.36.28:526][684]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-19.36.28:559][684]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029581s)
[2021.03.01-19.36.28:573][684]LogAIModule: Creating AISystem for world Airplane
[2021.03.01-19.36.28:573][684]LogPlayLevel: PIE: World Init took: (0.013074s)
[2021.03.01-19.36.28:584][684]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.057645s)
[2021.03.01-19.36.28:632][684]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2021.03.01-19.36.28:637][684]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.03.01-19.36.28:637][684]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.01-19.36.28:637][684]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.01-19.36.28:637][684]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.01-19.36.28:637][684]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.01-19.36.28:637][684]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.01-19.36.28:637][684]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.01-19.36.28:637][684]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.01-19.36.28:637][684]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.01-19.36.28:638][684]LogAudio: Display: Using built-in audio occlusion.
[2021.03.01-19.36.28:638][684]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.01-19.36.28:642][684]LogAudioMixer: Display: 0: FrontLeft
[2021.03.01-19.36.28:642][684]LogAudioMixer: Display: 1: FrontRight
[2021.03.01-19.36.28:654][684]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.01-19.36.28:654][684]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.01-19.36.28:654][684]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.01-19.36.28:654][684]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.01-19.36.28:654][684]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.01-19.36.28:654][684]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.01-19.36.28:654][684]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.01-19.36.28:672][684]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.01-19.36.28:672][684]LogInit: FAudioDevice initialized.
[2021.03.01-19.36.28:672][684]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.01-19.36.28:672][684]LogAudio: Display: Audio Device (ID: 2) registered with world 'Airplane'.
[2021.03.01-19.36.28:690][684]LogLoad: Game class is 'Flight_C'
[2021.03.01-19.36.28:808][684]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-16.36.28
[2021.03.01-19.36.28:820][684]LogWorld: Bringing up level for play took: 0.026121
[2021.03.01-19.36.28:821][684]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2021.03.01-19.36.28:934][684]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0005 seconds. Added 20 classes and 0 folders.
[2021.03.01-19.36.28:949][684]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-19.36.28:949][684]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-19.36.28:949][684]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.01-19.36.29:110][684]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.01-19.36.29:111][684]PIE: Server logged in
[2021.03.01-19.36.29:197][684]PIE: Play in editor total start time 0.891 seconds.
[2021.03.01-19.36.54:399][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-19.36.54:399][535]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-19.36.54:399][535]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.01-19.36.54:421][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-19.36.54:471][535]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.01-19.36.54:497][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-19.36.54:534][535]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.01-19.36.54:535][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-19.36.54:555][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-19.36.54:603][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-19.36.54:652][535]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2021.03.01-19.36.54:678][536]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2021.03.01-19.36.56:927][738]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2021.03.01-19.36.58:406][738]LogSlate: Window 'Save Content' being destroyed
[2021.03.01-19.36.58:502][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2021.03.01-19.36.58:522][738]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneE0F56460403611D90C98A4904A8356E9.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.01-19.36.58:540][738]LogFileHelpers: Saving map 'Airplane' took 0.062
[2021.03.01-19.36.58:622][738]AssetCheck: New page: Asset Save: Airplane
[2021.03.01-19.36.58:622][738]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.01-19.37.04:156][265]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.01-19.39.40:111][427]LogRenderer: Reallocating scene render targets to support 1340x692 Format 10 NumSamples 1 (Frame:1).
[2021.03.01-19.42.18:394][761]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.01-19.42.18:524][761]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2021.03.01-19.42.19:181][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset" SILENT=true
[2021.03.01-19.42.19:237][802]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer09587078417A9656A0F23CB159DDA11C.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset'
[2021.03.01-19.42.19:312][802]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.01-19.42.19:312][802]LogContentValidation: Display: Validating Blueprint /Game/MyTrdPlayer.MyTrdPlayer
[2021.03.01-19.48.55:592][759]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.01-19.48.55:652][759]LogUObjectHash: Compacting FUObjectHashTables data took   4.06ms
[2021.03.01-19.48.56:166][800]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset" SILENT=true
[2021.03.01-19.48.56:203][800]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer79A7E8FD476E81D713821CAFB955E551.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset'
[2021.03.01-19.48.56:217][800]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.01-19.48.56:217][800]LogContentValidation: Display: Validating Blueprint /Game/MyTrdPlayer.MyTrdPlayer
[2021.03.01-20.19.28:191][546]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.01-20.19.28:262][546]LogUObjectHash: Compacting FUObjectHashTables data took   5.20ms
[2021.03.01-20.19.28:735][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset" SILENT=true
[2021.03.01-20.19.28:759][569]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerDB0574674939EDD28C1CB088696EF56D.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset'
[2021.03.01-20.19.28:802][569]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.01-20.19.28:802][569]LogContentValidation: Display: Validating Blueprint /Game/MyTrdPlayer.MyTrdPlayer
[2021.03.01-20.19.31:901][856]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.01-20.19.31:956][856]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2021.03.01-20.19.32:428][895]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset" SILENT=true
[2021.03.01-20.19.32:449][895]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer99BEFFF3421877BDFA8846B95B9A590B.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset'
[2021.03.01-20.19.32:464][895]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.01-20.19.32:464][895]LogContentValidation: Display: Validating Blueprint /Game/MyTrdPlayer.MyTrdPlayer
[2021.03.01-20.20.03:377][933]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.03.01-20.20.03:452][933]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2021.03.01-20.20.05:598][132]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_Blueprint8B41506D453E103F684CA29546A35C93.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.01-20.20.05:614][132]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.01-20.20.05:614][132]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.01-20.20.09:547][469]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.03.01-20.20.09:612][469]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2021.03.01-20.20.10:029][501]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_Blueprint7A66A42548B4349897FE32BB07F3FF75.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.01-20.20.10:041][501]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.01-20.20.10:041][501]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.01-20.20.39:330][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2021.03.01-20.20.39:348][ 39]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_Auto206577CC244E6C91A313515B751B20DDB.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/ThirdPersonBP/Maps/Airplane_Auto2.umap'
[2021.03.01-20.20.39:350][ 39]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.052
[2021.03.01-20.20.39:350][ 39]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.052
[2021.03.01-20.21.41:713][819]LogTemp: Repeating last play command: Selected Viewport
[2021.03.01-20.21.41:736][819]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.01-20.21.41:736][819]PIE: New page: PIE session: Airplane (Mar 1, 2021, 2:21:41 PM)
[2021.03.01-20.21.41:736][819]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-20.21.41:741][819]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004911s)
[2021.03.01-20.21.41:745][819]LogAIModule: Creating AISystem for world Airplane
[2021.03.01-20.21.41:746][819]LogPlayLevel: PIE: World Init took: (0.004225s)
[2021.03.01-20.21.41:746][819]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.009498s)
[2021.03.01-20.21.41:779][819]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2021.03.01-20.21.41:781][819]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.03.01-20.21.41:781][819]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.01-20.21.41:781][819]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.01-20.21.41:781][819]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.01-20.21.41:781][819]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.01-20.21.41:782][819]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.01-20.21.41:782][819]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.01-20.21.41:782][819]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.01-20.21.41:782][819]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.01-20.21.41:782][819]LogAudio: Display: Using built-in audio occlusion.
[2021.03.01-20.21.41:782][819]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.01-20.21.41:786][819]LogAudioMixer: Display: 0: FrontLeft
[2021.03.01-20.21.41:787][819]LogAudioMixer: Display: 1: FrontRight
