Log file open, 04/21/21 22:10:44
LogInit: LLM is enabled
[2021.04.22-01.32.29:720][ 64]LogEditorTransaction: Undo Straighten Connection(s)
[2021.04.22-01.32.29:947][ 64]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-01.32.29:952][ 64]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-01.32.29:953][ 64]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-01.33.31:979][880]BlueprintLog: New page: Compile Airplane
[2021.04.22-01.33.32:088][880]LogUObjectHash: Compacting FUObjectHashTables data took   5.10ms
[2021.04.22-01.33.33:534][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2021.04.22-01.33.33:569][ 18]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/AirplaneAA99B30447D675E237DFF5B34ECF4096.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-01.33.33:576][ 18]LogFileHelpers: Saving map 'Airplane' took 0.090
[2021.04.22-01.33.33:589][ 18]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-01.33.33:589][ 18]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-01.33.37:109][398]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.04.22-01.33.42:063][925]BlueprintLog: New page: Compile Airplane
[2021.04.22-01.33.42:142][925]LogUObjectHash: Compacting FUObjectHashTables data took   4.12ms
[2021.04.22-01.33.42:890][999]LogUObjectHash: Compacting FUObjectHashTables data took   4.44ms
[2021.04.22-01.33.42:926][999]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/AirplaneD574D05946D08334DDB43B9B4EC3D366.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-01.33.42:932][999]LogFileHelpers: Saving map 'Airplane' took 0.091
[2021.04.22-01.33.42:946][999]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-01.33.42:946][999]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-01.33.44:697][183]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-01.33.44:703][183]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-01.33.44:703][183]PIE: New page: PIE session: Airplane (Apr 21, 2021, 7:33:44 PM)
[2021.04.22-01.33.44:746][183]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.33.44:753][183]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007503s)
[2021.04.22-01.33.44:754][183]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-01.33.44:755][183]LogPlayLevel: PIE: World Init took: (0.001167s)
[2021.04.22-01.33.44:755][183]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008821s)
[2021.04.22-01.33.44:801][183]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2021.04.22-01.33.44:803][183]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.04.22-01.33.44:803][183]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-01.33.44:803][183]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-01.33.44:803][183]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-01.33.44:803][183]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-01.33.44:803][183]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-01.33.44:803][183]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-01.33.44:803][183]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-01.33.44:803][183]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-01.33.44:803][183]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-01.33.44:803][183]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-01.33.44:807][183]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-01.33.44:807][183]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-01.33.44:817][183]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-01.33.44:818][183]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-01.33.44:818][183]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-01.33.44:818][183]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-01.33.44:818][183]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-01.33.44:818][183]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-01.33.44:818][183]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-01.33.44:819][183]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-01.33.44:819][183]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-01.33.44:819][183]LogInit: FAudioDevice initialized.
[2021.04.22-01.33.44:819][183]LogAudio: Display: Audio Device (ID: 8) registered with world 'Airplane'.
[2021.04.22-01.33.44:838][183]LogLoad: Game class is 'Flight_C'
[2021.04.22-01.33.44:840][183]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-22.33.44
[2021.04.22-01.33.44:841][183]LogWorld: Bringing up level for play took: 0.002534
[2021.04.22-01.33.44:841][183]LogOnline: OSS: Creating online subsystem instance for: :Context_31
[2021.04.22-01.33.44:842][183]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.33.44:842][183]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.33.44:842][183]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.33.44:843][183]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.33.44:843][183]PIE: Server logged in
[2021.04.22-01.33.44:843][183]PIE: Play in editor total start time 0.142 seconds.
[2021.04.22-01.33.46:467][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.33.46:467][369]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.33.46:467][369]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-01.33.46:468][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.33.46:477][369]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-01.33.46:514][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.33.46:559][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.33.46:559][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.33.46:560][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.33.46:581][369]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2021.04.22-01.33.46:610][370]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2021.04.22-01.33.49:861][735]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-01.33.49:867][735]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-01.33.49:867][735]PIE: New page: PIE session: Airplane (Apr 21, 2021, 7:33:49 PM)
[2021.04.22-01.33.49:906][735]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.33.49:913][735]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007167s)
[2021.04.22-01.33.49:914][735]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-01.33.49:914][735]LogPlayLevel: PIE: World Init took: (0.001044s)
[2021.04.22-01.33.49:914][735]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008388s)
[2021.04.22-01.33.49:962][735]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2021.04.22-01.33.49:965][735]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.04.22-01.33.49:965][735]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-01.33.49:965][735]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-01.33.49:965][735]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-01.33.49:965][735]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-01.33.49:965][735]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-01.33.49:965][735]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-01.33.49:965][735]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-01.33.49:965][735]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-01.33.49:966][735]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-01.33.49:966][735]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-01.33.49:969][735]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-01.33.49:969][735]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-01.33.49:979][735]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-01.33.49:979][735]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-01.33.49:979][735]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-01.33.49:979][735]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-01.33.49:979][735]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-01.33.49:979][735]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-01.33.49:979][735]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-01.33.49:995][735]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-01.33.49:995][735]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-01.33.49:995][735]LogInit: FAudioDevice initialized.
[2021.04.22-01.33.49:995][735]LogAudio: Display: Audio Device (ID: 9) registered with world 'Airplane'.
[2021.04.22-01.33.50:007][735]LogLoad: Game class is 'Flight_C'
[2021.04.22-01.33.50:009][735]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-22.33.50
[2021.04.22-01.33.50:009][735]LogWorld: Bringing up level for play took: 0.002399
[2021.04.22-01.33.50:010][735]LogOnline: OSS: Creating online subsystem instance for: :Context_32
[2021.04.22-01.33.50:011][735]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.33.50:011][735]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.33.50:011][735]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.33.50:012][735]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.33.50:012][735]PIE: Server logged in
[2021.04.22-01.33.50:012][735]PIE: Play in editor total start time 0.145 seconds.
[2021.04.22-01.33.52:336][998]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.33.52:336][998]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.33.52:336][998]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-01.33.52:337][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.33.52:345][998]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-01.33.52:383][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.33.52:428][998]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.33.52:429][998]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.33.52:430][998]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.33.52:451][998]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2021.04.22-01.33.52:481][999]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2021.04.22-01.33.59:423][755]LogEditorViewport: Clicking on Actor (LMB): MyTrdPlayer1_C (MyTrdPlayer1)
[2021.04.22-01.34.11:577][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2021.04.22-01.34.12:369][ 12]LogSlate: Window 'Save Content' being destroyed
[2021.04.22-01.34.12:438][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.04.22-01.34.12:474][ 12]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane3021C6F24EDE1CA49CFEA6BD58B11764.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-01.34.12:481][ 12]LogFileHelpers: Saving map 'Airplane' took 0.088
[2021.04.22-01.34.12:489][ 12]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.04.22-01.34.12:525][ 12]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/MyTrdPlayer9068CBC2464532863AE2058F8016B207.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.04.22-01.34.12:542][ 12]AssetCheck: New page: Asset Save: multiple assets
[2021.04.22-01.34.12:542][ 12]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.22-01.34.12:542][ 12]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-01.34.13:048][ 63]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-01.34.13:054][ 63]BlueprintLog: New page: Pre-Play auto-recompile
[2021.04.22-01.34.13:072][ 63]LogPlayLevel: [PlayLevel] Compiling MyTrdPlayer before play...
[2021.04.22-01.34.13:217][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   5.24ms
[2021.04.22-01.34.13:218][ 63]LogPlayLevel: PlayLevel: Blueprint regeneration took 164 ms (1 blueprints)
[2021.04.22-01.34.13:218][ 63]PIE: New page: PIE session: Airplane (Apr 21, 2021, 7:34:13 PM)
[2021.04.22-01.34.13:218][ 63]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.34.13:226][ 63]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007405s)
[2021.04.22-01.34.13:227][ 63]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-01.34.13:227][ 63]LogPlayLevel: PIE: World Init took: (0.001150s)
[2021.04.22-01.34.13:227][ 63]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008676s)
[2021.04.22-01.34.13:276][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2021.04.22-01.34.13:277][ 63]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.04.22-01.34.13:277][ 63]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-01.34.13:277][ 63]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-01.34.13:277][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-01.34.13:277][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-01.34.13:277][ 63]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-01.34.13:277][ 63]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-01.34.13:277][ 63]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-01.34.13:277][ 63]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-01.34.13:277][ 63]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-01.34.13:277][ 63]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-01.34.13:281][ 63]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-01.34.13:281][ 63]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-01.34.13:289][ 63]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-01.34.13:289][ 63]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-01.34.13:289][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-01.34.13:289][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-01.34.13:290][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-01.34.13:290][ 63]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-01.34.13:290][ 63]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-01.34.13:304][ 63]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-01.34.13:304][ 63]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-01.34.13:304][ 63]LogInit: FAudioDevice initialized.
[2021.04.22-01.34.13:305][ 63]LogAudio: Display: Audio Device (ID: 10) registered with world 'Airplane'.
[2021.04.22-01.34.13:317][ 63]LogLoad: Game class is 'Flight_C'
[2021.04.22-01.34.13:320][ 63]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-22.34.13
[2021.04.22-01.34.13:320][ 63]LogWorld: Bringing up level for play took: 0.002543
[2021.04.22-01.34.13:320][ 63]LogOnline: OSS: Creating online subsystem instance for: :Context_33
[2021.04.22-01.34.13:322][ 63]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.34.13:322][ 63]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.34.13:322][ 63]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.34.13:322][ 63]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.34.13:322][ 63]PIE: Server logged in
[2021.04.22-01.34.13:323][ 63]PIE: Play in editor total start time 0.27 seconds.
[2021.04.22-01.34.23:085][217]LogScript: Warning: Attempted to access MyTrdPlayer_2 via property K2Node_DynamicCast_AsMy_Trd_Player, but MyTrdPlayer_2 is pending kill
	Airplane_C /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane:PersistentLevel.Airplane_C_5
	Function /Game/ThirdPersonBP/Maps/Airplane.Airplane_C:ExecuteUbergraph_Airplane:0761
[2021.04.22-01.34.23:085][217]PIE: Error: Blueprint Runtime Error: "Attempted to access MyTrdPlayer_2 via property K2Node_DynamicCast_AsMy_Trd_Player, but MyTrdPlayer_2 is pending kill". Blueprint:  Airplane Function:  Execute Ubergraph Airplane Graph:  EventGraph Node:  DestroyActor
[2021.04.22-01.34.24:866][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.34.24:866][427]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.34.24:867][427]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-01.34.24:867][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.34.24:873][427]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-01.34.24:912][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.34.24:957][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.34.24:957][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.34.24:958][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.34.24:979][427]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2021.04.22-01.34.25:087][428]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2021.04.22-01.35.16:921][558]BlueprintLog: New page: Compile Airplane
[2021.04.22-01.35.17:004][558]LogUObjectHash: Compacting FUObjectHashTables data took   4.40ms
[2021.04.22-01.35.17:630][615]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2021.04.22-01.35.17:664][615]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane6408C22F4A59506FB1C105A045CABDFC.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-01.35.17:671][615]LogFileHelpers: Saving map 'Airplane' took 0.091
[2021.04.22-01.35.17:691][615]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-01.35.17:691][615]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-01.36.59:514][970]LogSlate: Window 'Message Log' being destroyed
[2021.04.22-01.36.59:515][970]LogSlate: Window 'Message Log' being destroyed
[2021.04.22-01.37.34:262][683]BlueprintLog: New page: Compile Airplane
[2021.04.22-01.37.34:346][683]LogUObjectHash: Compacting FUObjectHashTables data took   4.58ms
[2021.04.22-01.37.34:853][719]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2021.04.22-01.37.34:889][719]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/AirplaneEA0CDD49414C8042D511AD913A7C55AC.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-01.37.34:896][719]LogFileHelpers: Saving map 'Airplane' took 0.091
[2021.04.22-01.37.34:911][719]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-01.37.34:911][719]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-01.38.02:477][677]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.04.22-01.39.09:120][657]BlueprintLog: New page: Compile Airplane
[2021.04.22-01.39.09:204][657]LogUObjectHash: Compacting FUObjectHashTables data took   4.57ms
[2021.04.22-01.39.09:914][721]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2021.04.22-01.39.09:949][721]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane4E1AB76B426C255A09933C83E50039D6.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-01.39.09:956][721]LogFileHelpers: Saving map 'Airplane' took 0.091
[2021.04.22-01.39.10:018][721]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-01.39.10:018][721]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-01.39.10:992][823]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-01.39.10:998][823]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-01.39.10:998][823]PIE: New page: PIE session: Airplane (Apr 21, 2021, 7:39:10 PM)
[2021.04.22-01.39.11:035][823]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.39.11:043][823]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007198s)
[2021.04.22-01.39.11:044][823]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-01.39.11:044][823]LogPlayLevel: PIE: World Init took: (0.001220s)
[2021.04.22-01.39.11:044][823]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008568s)
[2021.04.22-01.39.11:091][823]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2021.04.22-01.39.11:092][823]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.04.22-01.39.11:092][823]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-01.39.11:092][823]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-01.39.11:092][823]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-01.39.11:092][823]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-01.39.11:092][823]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-01.39.11:092][823]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-01.39.11:092][823]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-01.39.11:092][823]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-01.39.11:093][823]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-01.39.11:093][823]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-01.39.11:097][823]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-01.39.11:097][823]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-01.39.11:107][823]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-01.39.11:107][823]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-01.39.11:107][823]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-01.39.11:107][823]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-01.39.11:107][823]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-01.39.11:108][823]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
