Log file open, 03/31/21 13:48:10
LogInit: LLM is enabled
[2021.03.31-16.48.29:459][  0]LogPakFile: OnPakFileMounted2Time == 0.000055
[2021.03.31-16.48.29:605][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.31-16.48.29:605][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.31-16.48.29:605][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.31-16.48.29:605][  0]LogPakFile: OnPakFileMounted2Time == 0.000059
[2021.03.31-16.48.29:977][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.31-16.48.29:977][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.31-16.48.29:977][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.31-16.48.29:977][  0]LogPakFile: OnPakFileMounted2Time == 0.000063
[2021.03.31-16.48.29:990][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.31-16.48.29:990][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.31-16.48.29:990][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.31-16.48.29:990][  0]LogPakFile: OnPakFileMounted2Time == 0.000068
[2021.03.31-16.48.30:004][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.31-16.48.30:004][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.31-16.48.30:004][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.31-16.48.30:004][  0]LogPakFile: OnPakFileMounted2Time == 0.000072
[2021.03.31-16.48.30:020][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.31-16.48.30:020][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.31-16.48.30:020][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.31-16.48.30:020][  0]LogPakFile: OnPakFileMounted2Time == 0.000077
[2021.03.31-16.48.30:032][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.31-16.48.30:032][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.31-16.48.30:033][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.31-16.48.30:033][  0]LogPakFile: OnPakFileMounted2Time == 0.000081
[2021.03.31-16.48.30:050][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.31-16.48.30:050][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.31-16.48.30:050][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.31-16.48.30:050][  0]LogPakFile: OnPakFileMounted2Time == 0.000085
[2021.03.31-16.48.30:072][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.31-16.48.30:072][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.31-16.48.30:072][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.31-16.48.30:072][  0]LogPakFile: OnPakFileMounted2Time == 0.000091
[2021.03.31-16.48.30:302][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.31-16.48.30:302][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.31-16.48.30:302][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.31-16.48.30:302][  0]LogPakFile: OnPakFileMounted2Time == 0.000096
[2021.03.31-16.48.30:321][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.31-16.48.30:321][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.31-16.48.30:321][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.31-16.48.30:321][  0]LogPakFile: OnPakFileMounted2Time == 0.000101
[2021.03.31-16.48.30:342][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.31-16.48.30:342][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.31-16.48.30:342][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.31-16.48.30:342][  0]LogPakFile: OnPakFileMounted2Time == 0.000106
[2021.03.31-16.48.30:357][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.31-16.48.30:357][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.31-16.48.30:358][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.31-16.48.30:358][  0]LogPakFile: OnPakFileMounted2Time == 0.000110
[2021.03.31-16.48.30:377][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.31-16.48.30:377][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.31-16.48.30:377][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.31-16.48.30:377][  0]LogPakFile: OnPakFileMounted2Time == 0.000115
[2021.03.31-16.48.30:406][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.31-16.48.30:406][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.31-16.48.30:406][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.31-16.48.30:406][  0]LogPakFile: OnPakFileMounted2Time == 0.000123
[2021.03.31-16.48.30:424][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.31-16.48.30:425][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.31-16.48.30:425][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.31-16.48.30:425][  0]LogPakFile: OnPakFileMounted2Time == 0.000127
[2021.03.31-16.48.31:762][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.31-16.48.31:870][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.03.31-16.48.32:517][  0]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.31-16.48.32:518][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.31-16.48.32:587][  0]LogSlate: Took 0.023144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.31-16.48.33:035][  0]LogRenderer: Reallocating scene render targets to support 1188x648 Format 10 NumSamples 1 (Frame:1).
[2021.03.31-16.48.33:363][  0]LogSlate: Took 0.012368 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.31-16.48.33:459][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.03.31-16.48.33:459][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.03.31-16.48.33:459][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.03.31-16.48.33:459][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.03.31-16.48.33:459][  0]LogLoad: (Engine Initialization) Total time: 24.20 seconds
[2021.03.31-16.48.33:459][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.03.31-16.48.33:459][  0]LogInit: First time updating LLM stats...
[2021.03.31-16.48.33:903][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.03.31-16.48.34:000][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
[2021.03.31-17.06.25:198][608]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.31-17.06.25:238][608]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-17.06.26:920][608]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.31-17.06.26:921][608]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.31-17.06.26:921][608]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.31-17.06.28:585][608]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.31-17.06.28:585][608]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.03.31-17.06.28:587][608]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.31-17.06.28:587][608]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.03.31-17.06.28:951][608]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.03.31-17.06.28:984][608]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.03.31-17.06.28:984][608]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.03.31-17.06.28:998][608]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.03.31-17.06.28:999][608]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.03.31-17.06.28:999][608]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.03.31-17.06.29:641][608]LogBlueprintEditor: Perf: 4.2 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.03.31-17.06.29:641][608]LogBlueprintEditor: Perf: 3.8 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.03.31-17.06.30:757][608]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0007 seconds. Added 126 classes and 0 folders.
[2021.03.31-17.06.32:379][608]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.03.31-17.06.32:884][609]LogSlate: Took 0.018333 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.03.31-17.08.10:681][159]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-17.08.10:718][159]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerCDA2DEFC4E4A4E8C6A7C9B8D00F24131.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-17.08.10:733][159]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-17.08.10:733][159]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-17.08.11:680][257]LogTemp: Repeating last play command: Selected Viewport
[2021.03.31-17.08.11:715][257]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.31-17.08.11:840][257]PIE: New page: PIE session: Airplane (Mar 31, 2021, 11:08:11 AM)
[2021.03.31-17.08.11:849][257]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.03.31-17.08.11:861][257]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.03.31-17.08.11:861][257]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-17.08.11:866][257]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005489s)
[2021.03.31-17.08.11:867][257]LogAIModule: Creating AISystem for world Airplane
[2021.03.31-17.08.11:867][257]LogPlayLevel: PIE: World Init took: (0.001058s)
[2021.03.31-17.08.11:867][257]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006684s)
[2021.03.31-17.08.11:900][257]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2021.03.31-17.08.11:902][257]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.03.31-17.08.11:902][257]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.31-17.08.11:902][257]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.31-17.08.11:902][257]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.31-17.08.11:902][257]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.31-17.08.11:902][257]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.31-17.08.11:902][257]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.31-17.08.11:902][257]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.31-17.08.11:902][257]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.31-17.08.11:902][257]LogAudio: Display: Using built-in audio occlusion.
[2021.03.31-17.08.11:902][257]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.31-17.08.11:906][257]LogAudioMixer: Display: 0: FrontLeft
[2021.03.31-17.08.11:906][257]LogAudioMixer: Display: 1: FrontRight
[2021.03.31-17.08.11:916][257]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.31-17.08.11:916][257]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.31-17.08.11:916][257]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.31-17.08.11:916][257]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.31-17.08.11:917][257]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.31-17.08.11:917][257]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.31-17.08.11:917][257]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.31-17.08.11:932][257]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.31-17.08.11:932][257]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.31-17.08.11:932][257]LogInit: FAudioDevice initialized.
[2021.03.31-17.08.11:932][257]LogAudio: Display: Audio Device (ID: 2) registered with world 'Airplane'.
[2021.03.31-17.08.11:943][257]LogLoad: Game class is 'Flight_C'
[2021.03.31-17.08.11:969][257]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-14.08.11
[2021.03.31-17.08.12:000][257]LogWorld: Bringing up level for play took: 0.032013
[2021.03.31-17.08.12:000][257]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2021.03.31-17.08.12:094][257]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0008 seconds. Added 20 classes and 0 folders.
[2021.03.31-17.08.12:095][257]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-17.08.12:095][257]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-17.08.12:095][257]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.31-17.08.12:110][257]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.31-17.08.12:110][257]PIE: Server logged in
[2021.03.31-17.08.12:113][257]PIE: Play in editor total start time 0.415 seconds.
[2021.03.31-17.08.34:718][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-17.08.34:718][908]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-17.08.34:719][908]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.31-17.08.34:721][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-17.08.34:734][908]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.31-17.08.34:743][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-17.08.34:773][908]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.31-17.08.34:774][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-17.08.34:775][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-17.08.34:790][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-17.08.34:816][908]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2021.03.31-17.08.34:836][909]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2021.03.31-17.08.49:828][394]LogUObjectHash: Compacting FUObjectHashTables data took   9.89ms
[2021.03.31-17.08.50:828][394]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.31-17.08.50:932][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2021.03.31-17.08.50:963][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2021.03.31-17.08.50:986][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2021.03.31-17.08.51:939][484]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Projectile.Projectile
[2021.03.31-17.08.53:884][608]LogSlate: Window 'Projectile' being destroyed
[2021.03.31-17.09.02:891][533]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/FPS_Weapon_Bundle/myAmmunation/bulletCore.bulletCore
[2021.03.31-17.09.04:539][534]LogRenderer: Reallocating scene render targets to support 1188x900 Format 10 NumSamples 1 (Frame:1).
[2021.03.31-17.09.22:650][635]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/FPS_Weapon_Bundle/myAmmunation/cartridgeCase.cartridgeCase
[2021.03.31-17.09.35:970][133]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.03.31-17.09.35:970][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-17.09.36:891][224]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.03.31-17.09.36:891][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-17.11.27:318][270]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.31-17.11.27:423][270]LogUObjectHash: Compacting FUObjectHashTables data took   5.35ms
[2021.03.31-17.11.27:534][270]LogSlate: Took 0.015791 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.03.31-17.11.27:650][280]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-17.11.27:673][280]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer704942B54719D72C863D6BB7DB1ADDB6.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-17.11.27:687][280]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-17.11.27:687][280]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-17.11.28:984][415]LogTemp: Repeating last play command: Selected Viewport
[2021.03.31-17.11.28:989][415]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.31-17.11.28:989][415]PIE: New page: PIE session: Airplane (Mar 31, 2021, 11:11:28 AM)
[2021.03.31-17.11.29:033][415]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-17.11.29:040][415]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006458s)
[2021.03.31-17.11.29:041][415]LogAIModule: Creating AISystem for world Airplane
[2021.03.31-17.11.29:041][415]LogPlayLevel: PIE: World Init took: (0.001348s)
[2021.03.31-17.11.29:041][415]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.007982s)
[2021.03.31-17.11.29:084][415]LogUObjectHash: Compacting FUObjectHashTables data took   4.43ms
[2021.03.31-17.11.29:085][415]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.03.31-17.11.29:085][415]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.31-17.11.29:085][415]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.31-17.11.29:085][415]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.31-17.11.29:085][415]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.31-17.11.29:085][415]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.31-17.11.29:085][415]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.31-17.11.29:085][415]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.31-17.11.29:085][415]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.31-17.11.29:085][415]LogAudio: Display: Using built-in audio occlusion.
[2021.03.31-17.11.29:085][415]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.31-17.11.29:089][415]LogAudioMixer: Display: 0: FrontLeft
[2021.03.31-17.11.29:089][415]LogAudioMixer: Display: 1: FrontRight
[2021.03.31-17.11.29:099][415]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.31-17.11.29:099][415]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.31-17.11.29:099][415]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.31-17.11.29:099][415]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.31-17.11.29:099][415]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.31-17.11.29:099][415]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.31-17.11.29:099][415]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.31-17.11.29:114][415]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.31-17.11.29:114][415]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.31-17.11.29:114][415]LogInit: FAudioDevice initialized.
[2021.03.31-17.11.29:114][415]LogAudio: Display: Audio Device (ID: 3) registered with world 'Airplane'.
[2021.03.31-17.11.29:122][415]LogLoad: Game class is 'Flight_C'
[2021.03.31-17.11.29:125][415]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-14.11.29
[2021.03.31-17.11.29:125][415]LogWorld: Bringing up level for play took: 0.001593
[2021.03.31-17.11.29:125][415]LogOnline: OSS: Creating online subsystem instance for: :Context_10
[2021.03.31-17.11.29:127][415]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-17.11.29:127][415]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-17.11.29:127][415]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.31-17.11.29:127][415]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.31-17.11.29:127][415]PIE: Server logged in
[2021.03.31-17.11.29:128][415]PIE: Play in editor total start time 0.139 seconds.
[2021.03.31-17.12.03:864][573]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-17.12.03:864][573]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-17.12.03:864][573]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.31-17.12.03:865][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-17.12.03:872][573]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.31-17.12.03:879][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-17.12.03:911][573]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.31-17.12.03:911][573]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-17.12.03:912][573]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-17.12.03:931][573]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-17.12.03:936][573]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2021.03.31-17.12.03:959][574]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2021.03.31-17.12.27:649][804]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2021.03.31-17.12.28:673][804]LogSlate: Window 'Save Content' being destroyed
[2021.03.31-17.12.28:758][804]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.03.31-17.12.28:779][804]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneB79F190547F8AD16445A4CB79D1CB3C8.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.31-17.12.28:789][804]LogFileHelpers: Saving map 'Airplane' took 0.090
[2021.03.31-17.12.28:805][804]AssetCheck: New page: Asset Save: Airplane
[2021.03.31-17.12.28:805][804]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.31-17.28.06:793][628]LogFactory: FactoryCreateFile: SoundWave with ReimportSoundFactory (0 0 C:\Users\User\Downloads\Prepared SFX Library\Prepared SFX Library\AR-15\D_32P.wav)
[2021.03.31-17.28.15:508][743]LogAudioDerivedData: Display: Building compressed audio format OGG hash OGG10000-1-1-1-1-1 wave D_32P...
[2021.03.31-17.28.15:509][743]LogAudioDerivedData: Display: Compression Quality for SoundWave /Game/D_32P.D_32P will be modified from 40 to 40.
