Log file open, 03/31/21 23:05:15
LogInit: LLM is enabled
[2021.04.01-02.36.24:458][863]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-02.36.24:458][863]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-02.36.24:458][863]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-02.36.24:472][863]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-02.36.24:472][863]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-02.36.24:472][863]LogInit: FAudioDevice initialized.
[2021.04.01-02.36.24:472][863]LogAudio: Display: Audio Device (ID: 23) registered with world 'Airplane'.
[2021.04.01-02.36.24:482][863]LogLoad: Game class is 'Flight_C'
[2021.04.01-02.36.24:484][863]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-23.36.24
[2021.04.01-02.36.24:484][863]LogWorld: Bringing up level for play took: 0.002027
[2021.04.01-02.36.24:485][863]LogOnline: OSS: Creating online subsystem instance for: :Context_41
[2021.04.01-02.36.24:486][863]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-02.36.24:486][863]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-02.36.24:486][863]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-02.36.24:486][863]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-02.36.24:487][863]PIE: Server logged in
[2021.04.01-02.36.24:487][863]PIE: Play in editor total start time 0.126 seconds.
[2021.04.01-02.36.41:029][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-02.36.41:030][841]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-02.36.41:030][841]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.36.41:033][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.36.41:060][841]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-02.36.41:091][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.36.41:124][841]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.01-02.36.41:124][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-02.36.41:125][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-02.36.41:140][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-02.36.41:144][841]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2021.04.01-02.36.41:180][842]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2021.04.01-02.36.54:401][528]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2021.04.01-02.36.55:252][528]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-02.36.55:305][528]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2021.04.01-02.36.55:328][528]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneFD060E814F47D068693936B64DECF089.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-02.36.55:338][528]LogFileHelpers: Saving map 'Airplane' took 0.065
[2021.04.01-02.36.55:349][528]AssetCheck: New page: Asset Save: Airplane
[2021.04.01-02.36.55:349][528]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-02.46.54:528][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.04.01-02.46.54:530][329]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.039
[2021.04.01-02.46.54:530][329]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ExplosionCube_Blueprint] ([1] browsable assets)...
[2021.04.01-02.46.54:562][329]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint]
[2021.04.01-02.46.54:562][329]OBJ SavePackage: Finished generating thumbnails for package [/Game/ExplosionCube_Blueprint]
[2021.04.01-02.46.54:575][329]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint_Auto289EC821743267C23D1BBC68B708DFDC9.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/ExplosionCube_Blueprint_Auto2.uasset'
[2021.04.01-02.46.54:576][329]LogFileHelpers: Auto-saving content packages took 0.046
[2021.04.01-02.56.55:174][923]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2021.04.01-02.56.55:175][923]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.045
[2021.04.01-02.56.55:176][923]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ExplosionCube_Blueprint] ([1] browsable assets)...
[2021.04.01-02.56.55:201][923]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint]
[2021.04.01-02.56.55:201][923]OBJ SavePackage: Finished generating thumbnails for package [/Game/ExplosionCube_Blueprint]
[2021.04.01-02.56.55:215][923]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint_Auto3CEA2DE794EFEB771F99DC5BAA1E17D15.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/ExplosionCube_Blueprint_Auto3.uasset'
[2021.04.01-02.56.55:216][923]LogFileHelpers: Auto-saving content packages took 0.041
[2021.04.01-04.10.49:088][555]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-04.10.49:327][555]LogUObjectHash: Compacting FUObjectHashTables data took   5.98ms
[2021.04.01-04.10.49:957][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-04.10.49:976][588]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_BlueprintAC9E82924A806614AD7AA8B1FA4E3A41.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-04.10.49:990][588]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-04.10.49:990][588]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-04.11.20:574][127]LogUObjectHash: Compacting FUObjectHashTables data took   4.84ms
[2021.04.01-04.11.20:604][127]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_Auto46726302C49946CE33C5427A4D2184BFC.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/ThirdPersonBP/Maps/Airplane_Auto4.umap'
[2021.04.01-04.11.20:606][127]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.073
[2021.04.01-04.11.20:606][127]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.073
[2021.04.01-04.21.36:139][723]LogUObjectHash: Compacting FUObjectHashTables data took   3.82ms
[2021.04.01-04.21.36:141][723]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.043
[2021.04.01-04.21.36:141][723]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ExplosionCube_Blueprint] ([1] browsable assets)...
[2021.04.01-04.21.36:167][723]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint]
[2021.04.01-04.21.36:167][723]OBJ SavePackage: Finished generating thumbnails for package [/Game/ExplosionCube_Blueprint]
[2021.04.01-04.21.36:184][723]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint_Auto5B7B1EDCC422957D37E1907B420207C24.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/ExplosionCube_Blueprint_Auto5.uasset'
[2021.04.01-04.21.36:185][723]LogFileHelpers: Auto-saving content packages took 0.044
[2021.04.01-04.24.05:763][627]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-04.24.05:909][627]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2021.04.01-04.24.06:383][653]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-04.24.06:393][653]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint52C87DEE46BD7F22C2062E82DE2C97D4.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-04.24.06:406][653]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-04.24.06:406][653]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-04.24.29:103][992]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-04.24.29:237][992]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2021.04.01-04.24.29:555][ 20]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-04.24.29:569][ 20]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint6336D84A42CF85A1F0DBE5AA16E3D763.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-04.24.29:580][ 20]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-04.24.29:580][ 20]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-04.24.32:408][327]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2021.04.01-04.24.33:129][327]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-04.24.33:210][327]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2021.04.01-04.24.33:234][327]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneA95AA5EA4F665DFB942622831682B3EA.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-04.24.33:246][327]LogFileHelpers: Saving map 'Airplane' took 0.069
[2021.04.01-04.24.33:258][327]AssetCheck: New page: Asset Save: Airplane
[2021.04.01-04.24.33:258][327]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-04.25.48:478][358]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-04.25.48:616][358]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2021.04.01-04.25.48:975][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-04.25.48:990][386]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_BlueprintF2E90CFD49C8B895B2935E9098E8822C.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-04.25.49:001][386]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-04.25.49:001][386]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-04.25.50:949][601]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2021.04.01-04.25.51:899][601]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-04.25.51:959][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2021.04.01-04.25.51:983][601]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneAAB3C7C94995A7DE1ABC0B9310A7FED8.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-04.25.51:994][601]LogFileHelpers: Saving map 'Airplane' took 0.068
[2021.04.01-04.25.52:005][601]AssetCheck: New page: Asset Save: Airplane
[2021.04.01-04.25.52:005][601]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-04.28.20:327][665]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-04.28.20:472][665]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2021.04.01-04.28.20:776][680]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-04.28.20:792][680]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_BlueprintA3EC42FD4DF84CEFB4AC35B8AFE34507.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-04.28.20:806][680]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-04.28.20:806][680]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-04.28.32:271][501]LogRenderer: Reallocating scene render targets to support 1152x884 Format 10 NumSamples 1 (Frame:1).
[2021.04.01-04.28.58:646][856]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-04.28.58:792][856]LogUObjectHash: Compacting FUObjectHashTables data took   4.02ms
[2021.04.01-04.28.59:140][886]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-04.28.59:158][886]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint62A7AA714028A905094A879BCC59ED6B.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-04.28.59:173][886]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-04.28.59:173][886]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-04.29.00:585][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2021.04.01-04.29.01:343][ 19]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-04.29.01:400][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.04.01-04.29.01:423][ 19]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane5AA98F2A419788A9A43B25818ECBEB90.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-04.29.01:433][ 19]LogFileHelpers: Saving map 'Airplane' took 0.067
[2021.04.01-04.29.01:444][ 19]AssetCheck: New page: Asset Save: Airplane
[2021.04.01-04.29.01:444][ 19]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-04.29.02:147][ 98]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-04.29.02:153][ 98]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-04.29.02:154][ 98]PIE: New page: PIE session: Airplane (Mar 31, 2021, 10:29:02 PM)
[2021.04.01-04.29.02:186][ 98]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-04.29.02:195][ 98]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008772s)
[2021.04.01-04.29.02:197][ 98]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-04.29.02:197][ 98]LogPlayLevel: PIE: World Init took: (0.001720s)
[2021.04.01-04.29.02:197][ 98]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.010934s)
[2021.04.01-04.29.02:232][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2021.04.01-04.29.02:234][ 98]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2021.04.01-04.29.02:234][ 98]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-04.29.02:234][ 98]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-04.29.02:234][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-04.29.02:234][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-04.29.02:234][ 98]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-04.29.02:234][ 98]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-04.29.02:234][ 98]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-04.29.02:234][ 98]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-04.29.02:234][ 98]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-04.29.02:234][ 98]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-04.29.02:239][ 98]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-04.29.02:239][ 98]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-04.29.02:249][ 98]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-04.29.02:250][ 98]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-04.29.02:250][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-04.29.02:250][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-04.29.02:251][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-04.29.02:251][ 98]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-04.29.02:251][ 98]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-04.29.02:265][ 98]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-04.29.02:265][ 98]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-04.29.02:265][ 98]LogInit: FAudioDevice initialized.
[2021.04.01-04.29.02:265][ 98]LogAudio: Display: Audio Device (ID: 24) registered with world 'Airplane'.
[2021.04.01-04.29.02:277][ 98]LogLoad: Game class is 'Flight_C'
[2021.04.01-04.29.02:281][ 98]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.01-01.29.02
[2021.04.01-04.29.02:281][ 98]LogWorld: Bringing up level for play took: 0.002760
[2021.04.01-04.29.02:281][ 98]LogOnline: OSS: Creating online subsystem instance for: :Context_42
[2021.04.01-04.29.02:283][ 98]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-04.29.02:283][ 98]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-04.29.02:283][ 98]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-04.29.02:284][ 98]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-04.29.02:284][ 98]PIE: Server logged in
[2021.04.01-04.29.02:284][ 98]PIE: Play in editor total start time 0.132 seconds.
[2021.04.01-04.29.12:757][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.29.12:757][334]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-04.29.12:757][334]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-04.29.12:758][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-04.29.12:774][334]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-04.29.12:798][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-04.29.12:833][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.29.12:834][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-04.29.12:835][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-04.29.12:855][334]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2021.04.01-04.29.12:891][335]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2021.04.01-04.32.42:181][381]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-04.32.42:339][381]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2021.04.01-04.32.42:662][405]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-04.32.42:680][405]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint1061DAB14109BBE1CF9C3EBED783FAC2.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-04.32.42:693][405]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-04.32.42:693][405]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-04.35.26:517][668]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-04.35.26:656][668]LogUObjectHash: Compacting FUObjectHashTables data took   4.19ms
[2021.04.01-04.35.27:011][691]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-04.35.27:029][691]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_BlueprintA0C725A44920335A5F2AF59B00BB79E3.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-04.35.27:043][691]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-04.35.27:043][691]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-04.35.44:451][575]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-04.35.44:457][575]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-04.35.44:457][575]PIE: New page: PIE session: Airplane (Mar 31, 2021, 10:35:44 PM)
[2021.04.01-04.35.44:497][575]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-04.35.44:516][575]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019739s)
[2021.04.01-04.35.44:518][575]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-04.35.44:519][575]LogPlayLevel: PIE: World Init took: (0.002730s)
[2021.04.01-04.35.44:519][575]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.022965s)
[2021.04.01-04.35.44:560][575]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2021.04.01-04.35.44:562][575]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2021.04.01-04.35.44:562][575]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-04.35.44:562][575]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-04.35.44:562][575]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-04.35.44:562][575]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-04.35.44:562][575]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-04.35.44:562][575]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-04.35.44:562][575]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-04.35.44:562][575]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-04.35.44:563][575]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-04.35.44:563][575]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-04.35.44:566][575]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-04.35.44:566][575]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-04.35.44:577][575]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-04.35.44:577][575]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-04.35.44:577][575]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-04.35.44:577][575]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-04.35.44:577][575]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-04.35.44:577][575]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-04.35.44:578][575]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-04.35.44:592][575]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-04.35.44:592][575]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-04.35.44:592][575]LogInit: FAudioDevice initialized.
[2021.04.01-04.35.44:592][575]LogAudio: Display: Audio Device (ID: 25) registered with world 'Airplane'.
[2021.04.01-04.35.44:603][575]LogLoad: Game class is 'Flight_C'
