Log file open, 03/18/21 10:33:21
LogInit: LLM is enabled
[2021.03.18-17.56.24:611][320]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.18-17.56.24:611][320]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.18-17.56.24:612][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-17.56.24:622][320]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.18-17.56.24:631][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-17.56.24:650][320]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.18-17.56.24:650][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.18-17.56.24:651][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.18-17.56.24:669][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2021.03.18-17.56.24:701][321]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2021.03.18-17.56.44:819][608]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.18-17.56.44:866][608]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2021.03.18-17.56.45:244][645]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.18-17.56.45:266][645]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerE3DB86A4462D1E33AD32CAB897B739E3.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.18-17.56.45:276][645]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.18-17.56.45:277][645]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.18-17.56.46:692][798]LogTemp: Repeating last play command: Selected Viewport
[2021.03.18-17.56.46:703][798]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.18-17.56.46:703][798]PIE: New page: PIE session: Airplane (Mar 18, 2021, 11:56:46 AM)
[2021.03.18-17.56.46:729][798]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.18-17.56.46:734][798]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004395s)
[2021.03.18-17.56.46:735][798]LogAIModule: Creating AISystem for world Airplane
[2021.03.18-17.56.46:735][798]LogPlayLevel: PIE: World Init took: (0.001141s)
[2021.03.18-17.56.46:735][798]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005676s)
[2021.03.18-17.56.46:757][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2021.03.18-17.56.46:758][798]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.03.18-17.56.46:758][798]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.18-17.56.46:758][798]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.18-17.56.46:758][798]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.18-17.56.46:758][798]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.18-17.56.46:758][798]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.18-17.56.46:758][798]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.18-17.56.46:758][798]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.18-17.56.46:758][798]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.18-17.56.46:759][798]LogAudio: Display: Using built-in audio occlusion.
[2021.03.18-17.56.46:759][798]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.18-17.56.46:762][798]LogAudioMixer: Display: 0: FrontLeft
[2021.03.18-17.56.46:762][798]LogAudioMixer: Display: 1: FrontRight
[2021.03.18-17.56.46:773][798]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.18-17.56.46:773][798]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.18-17.56.46:773][798]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.18-17.56.46:773][798]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.18-17.56.46:773][798]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.18-17.56.46:773][798]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.18-17.56.46:773][798]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.18-17.56.46:788][798]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.18-17.56.46:788][798]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.18-17.56.46:788][798]LogInit: FAudioDevice initialized.
[2021.03.18-17.56.46:788][798]LogAudio: Display: Audio Device (ID: 6) registered with world 'Airplane'.
[2021.03.18-17.56.46:807][798]LogLoad: Game class is 'Flight_C'
[2021.03.18-17.56.46:811][798]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.18-14.56.46
[2021.03.18-17.56.46:811][798]LogWorld: Bringing up level for play took: 0.002957
[2021.03.18-17.56.46:811][798]LogOnline: OSS: Creating online subsystem instance for: :Context_10
[2021.03.18-17.56.46:814][798]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.18-17.56.46:814][798]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.18-17.56.46:814][798]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.18-17.56.46:815][798]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.18-17.56.46:815][798]PIE: Server logged in
[2021.03.18-17.56.46:815][798]PIE: Play in editor total start time 0.113 seconds.
[2021.03.18-17.56.49:391][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.18-17.56.49:391][ 99]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.18-17.56.49:391][ 99]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.18-17.56.49:392][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-17.56.49:400][ 99]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.18-17.56.49:408][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-17.56.49:427][ 99]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.18-17.56.49:427][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.18-17.56.49:428][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.18-17.56.49:444][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.18-17.56.49:447][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2021.03.18-17.56.49:480][100]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2021.03.18-17.56.58:887][174]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.18-17.56.58:944][174]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2021.03.18-17.56.59:554][235]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.18-17.56.59:575][235]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerDC1548E94CDB717C14235E8371D62890.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.18-17.56.59:586][235]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.18-17.56.59:586][235]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.18-17.57.01:016][401]LogTemp: Repeating last play command: Selected Viewport
[2021.03.18-17.57.01:026][401]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.18-17.57.01:026][401]PIE: New page: PIE session: Airplane (Mar 18, 2021, 11:57:01 AM)
[2021.03.18-17.57.01:026][401]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.18-17.57.01:031][401]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004373s)
[2021.03.18-17.57.01:031][401]LogAIModule: Creating AISystem for world Airplane
[2021.03.18-17.57.01:032][401]LogPlayLevel: PIE: World Init took: (0.000963s)
[2021.03.18-17.57.01:032][401]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005446s)
[2021.03.18-17.57.01:053][401]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2021.03.18-17.57.01:054][401]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.03.18-17.57.01:054][401]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.18-17.57.01:054][401]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.18-17.57.01:054][401]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.18-17.57.01:054][401]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.18-17.57.01:054][401]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.18-17.57.01:054][401]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.18-17.57.01:054][401]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.18-17.57.01:054][401]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.18-17.57.01:055][401]LogAudio: Display: Using built-in audio occlusion.
[2021.03.18-17.57.01:055][401]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.18-17.57.01:058][401]LogAudioMixer: Display: 0: FrontLeft
[2021.03.18-17.57.01:058][401]LogAudioMixer: Display: 1: FrontRight
[2021.03.18-17.57.01:068][401]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.18-17.57.01:068][401]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.18-17.57.01:068][401]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.18-17.57.01:068][401]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.18-17.57.01:069][401]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.18-17.57.01:069][401]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.18-17.57.01:069][401]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.18-17.57.01:083][401]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.18-17.57.01:083][401]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.18-17.57.01:083][401]LogInit: FAudioDevice initialized.
[2021.03.18-17.57.01:083][401]LogAudio: Display: Audio Device (ID: 7) registered with world 'Airplane'.
[2021.03.18-17.57.01:090][401]LogLoad: Game class is 'Flight_C'
[2021.03.18-17.57.01:091][401]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.18-14.57.01
[2021.03.18-17.57.01:092][401]LogWorld: Bringing up level for play took: 0.001368
[2021.03.18-17.57.01:092][401]LogOnline: OSS: Creating online subsystem instance for: :Context_11
[2021.03.18-17.57.01:093][401]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.18-17.57.01:093][401]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.18-17.57.01:093][401]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.18-17.57.01:093][401]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.18-17.57.01:093][401]PIE: Server logged in
[2021.03.18-17.57.01:094][401]PIE: Play in editor total start time 0.068 seconds.
[2021.03.18-17.57.08:490][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.18-17.57.08:490][279]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.18-17.57.08:490][279]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.18-17.57.08:491][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-17.57.08:498][279]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.18-17.57.08:506][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-17.57.08:525][279]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.18-17.57.08:526][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.18-17.57.08:526][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.18-17.57.08:542][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.18-17.57.08:545][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2021.03.18-17.57.08:577][280]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2021.03.18-17.57.28:221][416]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.18-17.57.28:267][416]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2021.03.18-17.57.28:903][483]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.18-17.57.28:957][483]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer064D8DB94E679B138CC8C9B75FC4A3B8.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.18-17.57.28:970][483]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.18-17.57.28:970][483]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.18-17.57.30:315][628]LogTemp: Repeating last play command: Selected Viewport
[2021.03.18-17.57.30:326][628]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.18-17.57.30:326][628]PIE: New page: PIE session: Airplane (Mar 18, 2021, 11:57:30 AM)
[2021.03.18-17.57.30:360][628]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.18-17.57.30:366][628]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006559s)
[2021.03.18-17.57.30:367][628]LogAIModule: Creating AISystem for world Airplane
[2021.03.18-17.57.30:367][628]LogPlayLevel: PIE: World Init took: (0.001062s)
[2021.03.18-17.57.30:367][628]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.007780s)
[2021.03.18-17.57.30:391][628]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2021.03.18-17.57.30:391][628]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.03.18-17.57.30:391][628]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.18-17.57.30:391][628]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.18-17.57.30:391][628]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.18-17.57.30:391][628]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.18-17.57.30:391][628]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.18-17.57.30:391][628]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.18-17.57.30:391][628]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.18-17.57.30:391][628]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.18-17.57.30:391][628]LogAudio: Display: Using built-in audio occlusion.
[2021.03.18-17.57.30:391][628]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.18-17.57.30:395][628]LogAudioMixer: Display: 0: FrontLeft
[2021.03.18-17.57.30:395][628]LogAudioMixer: Display: 1: FrontRight
[2021.03.18-17.57.30:406][628]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.18-17.57.30:407][628]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.18-17.57.30:407][628]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.18-17.57.30:407][628]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.18-17.57.30:407][628]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.18-17.57.30:407][628]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.18-17.57.30:407][628]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.18-17.57.30:421][628]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.18-17.57.30:421][628]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.18-17.57.30:421][628]LogInit: FAudioDevice initialized.
[2021.03.18-17.57.30:421][628]LogAudio: Display: Audio Device (ID: 8) registered with world 'Airplane'.
[2021.03.18-17.57.30:431][628]LogLoad: Game class is 'Flight_C'
[2021.03.18-17.57.30:432][628]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.18-14.57.30
[2021.03.18-17.57.30:433][628]LogWorld: Bringing up level for play took: 0.001343
[2021.03.18-17.57.30:433][628]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2021.03.18-17.57.30:434][628]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.18-17.57.30:434][628]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.18-17.57.30:434][628]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.18-17.57.30:435][628]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.18-17.57.30:435][628]PIE: Server logged in
[2021.03.18-17.57.30:435][628]PIE: Play in editor total start time 0.11 seconds.
[2021.03.18-17.58.26:301][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.18-17.58.26:301][314]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.18-17.58.26:301][314]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.18-17.58.26:301][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-17.58.26:308][314]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.18-17.58.26:317][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-17.58.26:337][314]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.18-17.58.26:337][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.18-17.58.26:338][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.18-17.58.26:354][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.18-17.58.26:357][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2021.03.18-17.58.26:390][315]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2021.03.18-17.58.45:348][570]LogTemp: Repeating last play command: Selected Viewport
[2021.03.18-17.58.45:358][570]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.18-17.58.45:358][570]PIE: New page: PIE session: Airplane (Mar 18, 2021, 11:58:45 AM)
[2021.03.18-17.58.45:389][570]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.18-17.58.45:395][570]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005542s)
[2021.03.18-17.58.45:396][570]LogAIModule: Creating AISystem for world Airplane
[2021.03.18-17.58.45:396][570]LogPlayLevel: PIE: World Init took: (0.001259s)
[2021.03.18-17.58.45:396][570]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006981s)
[2021.03.18-17.58.45:418][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2021.03.18-17.58.45:420][570]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.03.18-17.58.45:420][570]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.18-17.58.45:420][570]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.18-17.58.45:420][570]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.18-17.58.45:420][570]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.18-17.58.45:420][570]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.18-17.58.45:420][570]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.18-17.58.45:420][570]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.18-17.58.45:420][570]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.18-17.58.45:421][570]LogAudio: Display: Using built-in audio occlusion.
[2021.03.18-17.58.45:421][570]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.18-17.58.45:424][570]LogAudioMixer: Display: 0: FrontLeft
[2021.03.18-17.58.45:424][570]LogAudioMixer: Display: 1: FrontRight
[2021.03.18-17.58.45:434][570]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.18-17.58.45:434][570]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.18-17.58.45:434][570]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.18-17.58.45:434][570]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.18-17.58.45:435][570]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.18-17.58.45:435][570]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.18-17.58.45:435][570]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.18-17.58.45:449][570]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.18-17.58.45:449][570]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.18-17.58.45:449][570]LogInit: FAudioDevice initialized.
[2021.03.18-17.58.45:449][570]LogAudio: Display: Audio Device (ID: 9) registered with world 'Airplane'.
[2021.03.18-17.58.45:456][570]LogLoad: Game class is 'Flight_C'
[2021.03.18-17.58.45:457][570]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.18-14.58.45
[2021.03.18-17.58.45:458][570]LogWorld: Bringing up level for play took: 0.001495
[2021.03.18-17.58.45:458][570]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2021.03.18-17.58.45:459][570]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.18-17.58.45:459][570]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.18-17.58.45:459][570]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.18-17.58.45:460][570]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.18-17.58.45:460][570]PIE: Server logged in
[2021.03.18-17.58.45:460][570]PIE: Play in editor total start time 0.103 seconds.
[2021.03.18-17.58.55:804][802]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.18-17.58.55:804][802]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.18-17.58.55:804][802]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.18-17.58.55:806][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-17.58.55:817][802]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.18-17.58.55:829][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-17.58.55:847][802]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.18-17.58.55:848][802]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.18-17.58.55:849][802]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.18-17.58.55:867][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2021.03.18-17.58.55:899][803]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2021.03.18-17.58.56:076][817]Cmd: SELECT NONE
[2021.03.18-17.59.48:437][808]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2021.03.18-17.59.48:505][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2021.03.18-17.59.48:530][808]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneB2B046F541FF22AB6D83A5A9BE9239FA.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.18-17.59.48:547][808]LogFileHelpers: Saving map 'Airplane' took 0.062
[2021.03.18-17.59.48:560][808]AssetCheck: New page: Asset Save: Airplane
[2021.03.18-17.59.48:560][808]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.18-18.01.13:087][914]LogEditorViewport: Clicking on Actor (LMB): Brush (Box Brush)
[2021.03.18-18.01.21:072][768]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.03.18-18.01.23:120][991]LogTemp: Repeating last play command: Selected Viewport
[2021.03.18-18.01.23:149][991]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.18-18.01.23:149][991]PIE: New page: PIE session: Airplane (Mar 18, 2021, 12:01:23 PM)
[2021.03.18-18.01.23:190][991]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.18-18.01.23:198][991]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007803s)
[2021.03.18-18.01.23:199][991]LogAIModule: Creating AISystem for world Airplane
[2021.03.18-18.01.23:199][991]LogPlayLevel: PIE: World Init took: (0.001205s)
