Log file open, 03/22/21 12:01:54
LogInit: LLM is enabled
[2021.03.22-15.02.22:089][  0]LogInit: Profiles: [000001CF4192FF00][000001CF404A30C0 49] Windows, [000001CF4193FE00][000001CF404AB240 49] WindowsNoEditor, [000001CF4192C100][000001CF417593C0 49] WindowsServer, [000001CF4193C700][000001CF4175D540 49] WindowsClient, [000001CF4192F700][000001CF417616C0 49] IOS, [000001CF4193F800][000001CF404A7800 49] iPadAir, [000001CF4192C600][000001CF41765940 49] iPadAir2, [000001CF418ED600][000001CF4176DB80 49] IPadPro, [000001CF418ED700][000001CF41769BC0 49] iPadAir3, [000001CF4192E300][000001CF41775D40 49] iPadAir4, [000001CF418EC700][000001CF41778200 49] iPadMini2, [000001CF4192C900][000001CF4177C380 49] iPadMini3, [000001CF418EE200][000001CF41780500 49] iPadMini4, [000001CF4192F000][000001CF41784680 49] iPadMini5, [000001CF4193D800][000001CF4178C940 49] iPhone6, [000001CF4193EF00][000001CF41788980 49] iPodTouch6, [000001CF418EE600][000001CF41794C40 49] iPhone7, [000001CF418EC300][000001CF41790C80 49] iPodTouch7, [000001CF4193D400][000001CF41798E00 49] iPhone5S, [000001CF418ED500][000001CF4179CF80 49] iPhone6Plus, [000001CF4193CD00][000001CF417A1100 49] iPhone6S, [000001CF418ED000][000001CF417A5280 49] iPhone6SPlus, [000001CF4193C500][000001CF417A9400 49] iPhone7Plus, [000001CF418EC900][000001CF417AD580 49] iPhoneSE, [000001CF4193E600][000001CF417B1700 49] iPhone8, [000001CF418EE000][000001CF41771840 49] iPhone8Plus, [000001CF4193E700][000001CF417B5980 49] iPhoneX, [000001CF418EEE00][000001CF417B9AC0 49] iPhoneXS, [000001CF4193D100][000001CF417BDC00 49] iPhoneXSMax, [000001CF418EC400][000001CF417C40C0 49] iPhoneXR, [000001CF4193D300][000001CF417C8240 49] iPhone11, [000001CF418ED300][000001CF417CC3C0 49] iPhone11Pro, [000001CF4193F300][000001CF417D0540 49] iPhone11ProMax, [000001CF418EC500][000001CF417D46C0 49] iPhoneSE2, [000001CF4193E200][000001CF417D8840 49] iPhone12Mini, [000001CF418EFF00][000001CF417DC9C0 49] iPhone12, [000001CF4193DF00][000001CF417E0B40 49] iPhone12Pro, [000001CF418ED900][000001CF417E4CC0 49] iPhone12ProMax, [000001CF4193CA00][000001CF417E8E40 49] iPadPro105, [000001CF418ED400][000001CF417ECFC0 49] iPadPro129, [000001CF4193CE00][000001CF417F1140 49] iPadPro97, [000001CF418EDC00][000001CF417F52C0 49] iPadPro2_129, [000001CF4193D700][000001CF417F9440 49] iPad5, [000001CF418EC600][000001CF417FD5C0 49] iPad6, [000001CF4193E300][000001CF41801740 49] iPad7, [000001CF418EFB00][000001CF417C1880 49] iPad8, [000001CF4193DC00][000001CF418059C0 49] iPadPro11, [000001CF418EF300][000001CF41809B00 49] iPadPro2_11, [000001CF4193EC00][000001CF4180DC80 49] iPadPro3_129, [000001CF418EE300][000001CF41814140 49] iPadPro4_129, [000001CF4193FC00][000001CF418182C0 49] AppleTV, [000001CF418ED100][000001CF4181C440 49] AppleTV4K, [000001CF4193CB00][000001CF418205C0 49] TVOS, [000001CF418ED200][000001CF41824740 49] Mac, [000001CF4193CC00][000001CF418288C0 49] MacClient, [000001CF418ED800][000001CF4182CA40 49] MacNoEditor, [000001CF4193DD00][000001CF41830BC0 49] MacServer, [000001CF418EF500][000001CF41834D40 49] Linux, [000001CF4193DA00][000001CF41838EC0 49] LinuxNoEditor, [000001CF418ECB00][000001CF4183D040 49] LinuxAArch64NoEditor, [000001CF4193D900][000001CF418411C0 49] LinuxClient, [000001CF418ECE00][000001CF41845340 49] LinuxAArch64Client, [000001CF4193E400][000001CF418494C0 49] LinuxServer, [000001CF418EDA00][000001CF4184D640 49] LinuxAArch64Server, [000001CF4193FF00][000001CF418517C0 49] Android, [000001CF418EC100][000001CF41855940 49] Android_Low, [000001CF4193FA00][000001CF41811A80 49] Android_Mid, [000001CF418EFA00][000001CF41859BC0 49] Android_High, [000001CF4192CF00][000001CF4185DD00 49] Android_Default, [000001CF419B4500][000001CF418641C0 49] Android_Adreno4xx, [000001CF4192CC00][000001CF41868340 49] Android_Adreno5xx_Low, [000001CF419B4A00][000001CF4186C4C0 49] Android_Adreno5xx, [000001CF4192C800][000001CF41870640 49] Android_Adreno6xx, [000001CF419B4400][000001CF418747C0 49] Android_Adreno6xx_Vulkan, [000001CF4192CD00][000001CF41878940 49] Android_Mali_T6xx, [000001CF419B5A00][000001CF4187CAC0 49] Android_Mali_T7xx, [000001CF4192F100][000001CF41880C40 49] Android_Mali_T8xx, [000001CF419B5D00][000001CF41884DC0 49] Android_Mali_G71, [000001CF4192D500][000001CF41888F40 49] Android_Mali_G72, [000001CF419B5200][000001CF4188D0C0 49] Android_Mali_G72_Vulkan, [000001CF4192D000][000001CF41891240 49] Android_Mali_G76, [000001CF419B5600][000001CF418953C0 49] Android_Mali_G76_Vulkan, [000001CF4192E600][000001CF41899540 49] Android_Mali_G77, [000001CF419B5800][000001CF4189D6C0 49] Android_Mali_G77_Vulkan, [000001CF4192FC00][000001CF418A1840 49] Android_Vulkan_SM5, [000001CF419B5700][000001CF418A59C0 49] Android_PowerVR_G6xxx, [000001CF4192DD00][000001CF41861B00 49] Android_PowerVR_GT7xxx, [000001CF419B4200][000001CF418A9C40 49] Android_PowerVR_GE8xxx, [000001CF4192D900][000001CF418AC0C0 49] Android_PowerVR_GM9xxx, [000001CF419B5B00][000001CF418B4240 49] Android_PowerVR_GM9xxx_Vulkan, [000001CF418EDF00][000001CF418B83C0 49] Android_TegraK1, [000001CF4193FB00][000001CF418BC540 49] Android_Unknown_Vulkan, [000001CF418EEC00][000001CF428D06C0 49] Lumin, [000001CF4193F700][000001CF428D4840 49] Lumin_Desktop, [000001CF418EE500][000001CF428D89C0 49] HoloLens, 
[2021.03.22-15.02.22:129][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.03.22-15.02.22:129][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.03.22-15.02.22:129][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.03.22-15.02.22:129][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.03.22-15.02.22:129][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.03.22-15.02.22:210][  0]LogNetVersion: Aula_28_01 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 3841877013)
[2021.03.22-15.02.22:725][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.03.22-15.02.22:807][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.081312 seconds
[2021.03.22-15.02.22:812][  0]LogUObjectArray: 17491 objects as part of root set at end of initial load.
[2021.03.22-15.02.22:812][  0]LogUObjectAllocator: 4476048 out of 0 bytes used by permanent object pool.
[2021.03.22-15.02.22:812][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.03.22-15.02.23:116][  0]LogPython: Using Python 3.7.7
[2021.03.22-15.02.24:070][  0]LogSubstanceCoreModule: Substance [CPU] Engine Loaded, Max Texture Size = 2048
[2021.03.22-15.02.24:083][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.03.22-15.02.24:087][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.03.22-15.02.24:208][  0]SourceControl: Source control is disabled
[2021.03.22-15.02.24:208][  0]SourceControl: Source control is disabled
[2021.03.22-15.02.24:214][  0]SourceControl: Source control is disabled
[2021.03.22-15.02.24:217][  0]SourceControl: Source control is disabled
[2021.03.22-15.02.24:225][  0]SourceControl: Source control is disabled
[2021.03.22-15.02.24:231][  0]LogUProjectInfo: Found projects:
[2021.03.22-15.02.24:688][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.03.22-15.02.24:720][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.22-15.02.24:720][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.22-15.02.24:804][  0]LogCollectionManager: Loaded 0 collections in 0.001743 seconds
[2021.03.22-15.02.24:832][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Collections/' took 0.00s
[2021.03.22-15.02.24:832][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Developers/User/Collections/' took 0.00s
[2021.03.22-15.02.24:832][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Collections/' took 0.00s
[2021.03.22-15.02.24:832][  0]LogOcInput: OculusInput pre-init called
[2021.03.22-15.02.24:846][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.03.22-15.02.24:846][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.03.22-15.02.25:251][  0]LogEngine: Initializing Engine...
[2021.03.22-15.02.25:252][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.03.22-15.02.25:252][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.03.22-15.02.25:253][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.03.22-15.02.25:359][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.03.22-15.02.25:370][  0]LogAIModule: Creating AISystem for world Untitled
[2021.03.22-15.02.25:386][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.03.22-15.02.25:390][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.03.22-15.02.25:390][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.03.22-15.02.25:390][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-15.02.25:390][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-15.02.25:390][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-15.02.25:390][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-15.02.25:390][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-15.02.25:390][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-15.02.25:390][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-15.02.25:390][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-15.02.25:390][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-15.02.25:390][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-15.02.25:402][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-15.02.25:402][  0]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-15.02.25:430][  0]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.22-15.02.25:430][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-15.02.25:432][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-15.02.25:432][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-15.02.25:433][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-15.02.25:433][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-15.02.25:433][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-15.02.25:434][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-15.02.25:434][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-15.02.25:434][  0]LogInit: FAudioDevice initialized.
[2021.03.22-15.02.25:434][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.03.22-15.02.25:434][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.03.22-15.02.27:103][  0]LogDerivedDataCache: Saved boot cache 1.67s 86MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.22-15.02.27:110][  0]LogInit: Texture streaming: Enabled
[2021.03.22-15.02.27:121][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.03.22-15.02.27:124][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.03.22-15.02.27:124][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.03.22-15.02.27:126][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.03.22-15.02.27:182][  0]LogInit: Transaction tracking system initialized
[2021.03.22-15.02.27:203][  0]BlueprintLog: New page: Editor Load
[2021.03.22-15.02.27:622][  0]LocalizationService: Localization service is disabled
[2021.03.22-15.02.27:860][  0]TimingProfiler: Initialize
[2021.03.22-15.02.27:860][  0]TimingProfiler: OnSessionChanged
[2021.03.22-15.02.27:860][  0]LoadingProfiler: Initialize
[2021.03.22-15.02.27:860][  0]LoadingProfiler: OnSessionChanged
[2021.03.22-15.02.27:860][  0]NetworkingProfiler: Initialize
[2021.03.22-15.02.27:860][  0]NetworkingProfiler: OnSessionChanged
[2021.03.22-15.02.27:860][  0]MemoryProfiler: Initialize
[2021.03.22-15.02.27:860][  0]MemoryProfiler: OnSessionChanged
[2021.03.22-15.02.28:104][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.03.22-15.02.28:104][  0]LogCook: Display: Mobile HDR setting 1
[2021.03.22-15.02.28:484][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Content/' took 0.01s
[2021.03.22-15.02.28:837][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.03.22-15.02.28:840][  0]SourceControl: Source control is disabled
[2021.03.22-15.02.28:840][  0]LogUnrealEdMisc: Loading editor; pre map load, took 41.472
[2021.03.22-15.02.28:840][  0]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.22-15.02.28:841][  0]LightingResults: New page: Lighting Build
[2021.03.22-15.02.28:842][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.22-15.02.28:842][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-15.02.28:842][  0]MapCheck: New page: Map Check
[2021.03.22-15.02.28:842][  0]LightingResults: New page: Lighting Build
[2021.03.22-15.02.28:849][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.03.22-15.02.29:108][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Airplane'.
[2021.03.22-15.02.29:109][  0]LogAIModule: Creating AISystem for world Airplane
[2021.03.22-15.02.29:118][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.22-15.02.29:125][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.03.22-15.02.29:126][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.22-15.02.29:126][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.145ms to complete.
[2021.03.22-15.02.29:126][  0]LogFileHelpers: Loading map 'Airplane' took 0.286
[2021.03.22-15.02.29:126][  0]LogAssetRegistry: Flushing asset discovery search because of synchronous request, this can take several seconds...
[2021.03.22-15.02.29:151][  0]LogAssetRegistry: Asset discovery search completed in 0.0249 seconds
[2021.03.22-15.02.29:152][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.03.22-15.02.29:154][  0]LogUnrealEdMisc: Total Editor Startup Time, took 41.786
[2021.03.22-15.02.29:314][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-15.02.29:328][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0093 seconds. Added 3774 classes and 929 folders.
[2021.03.22-15.02.29:331][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.22-15.02.29:332][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.22-15.02.29:332][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:332][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.22-15.02.29:332][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.03.22-15.02.29:333][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.22-15.02.29:333][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:333][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.22-15.02.29:333][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.03.22-15.02.29:333][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.03.22-15.02.29:333][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:333][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.03.22-15.02.29:333][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.03.22-15.02.29:334][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.22-15.02.29:334][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:334][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.22-15.02.29:334][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.03.22-15.02.29:334][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.22-15.02.29:334][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:334][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.22-15.02.29:334][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.03.22-15.02.29:335][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.22-15.02.29:335][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:335][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.22-15.02.29:335][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.03.22-15.02.29:335][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.22-15.02.29:335][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:335][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.22-15.02.29:335][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.03.22-15.02.29:336][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.22-15.02.29:336][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:336][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.22-15.02.29:336][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.03.22-15.02.29:336][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.22-15.02.29:336][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:337][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.22-15.02.29:337][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.03.22-15.02.29:337][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.22-15.02.29:337][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:337][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.22-15.02.29:337][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.03.22-15.02.29:338][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.22-15.02.29:338][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:338][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.22-15.02.29:338][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.03.22-15.02.29:338][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.22-15.02.29:338][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:338][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.22-15.02.29:338][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.03.22-15.02.29:339][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.22-15.02.29:339][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:339][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.22-15.02.29:339][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.03.22-15.02.29:339][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.22-15.02.29:339][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:339][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.22-15.02.29:339][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.03.22-15.02.29:340][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.22-15.02.29:340][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:340][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.22-15.02.29:340][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.03.22-15.02.29:340][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.22-15.02.29:340][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:340][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.22-15.02.29:340][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.03.22-15.02.29:341][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.22-15.02.29:341][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:341][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.22-15.02.29:341][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.03.22-15.02.29:342][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.22-15.02.29:342][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:342][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.22-15.02.29:342][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.03.22-15.02.29:343][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.22-15.02.29:343][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:343][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.22-15.02.29:343][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.03.22-15.02.29:343][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.22-15.02.29:343][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:343][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.22-15.02.29:343][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.03.22-15.02.29:344][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.22-15.02.29:344][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:344][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.22-15.02.29:344][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.03.22-15.02.29:344][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.22-15.02.29:344][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:344][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.22-15.02.29:344][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2021.03.22-15.02.29:345][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.22-15.02.29:345][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:345][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.22-15.02.29:345][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.03.22-15.02.29:346][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.22-15.02.29:346][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:346][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.22-15.02.29:346][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2021.03.22-15.02.29:346][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.22-15.02.29:346][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:346][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.22-15.02.29:346][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2021.03.22-15.02.29:347][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.22-15.02.29:347][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.22-15.02.29:347][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.22-15.02.29:347][  0]LogPakFile: OnPakFileMounted2Time == 0.000045
[2021.03.22-15.02.29:402][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.22-15.02.29:404][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.03.22-15.02.29:488][  0]LogSlate: Took 0.000201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.22-15.02.29:489][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.22-15.02.29:493][  0]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.22-15.02.29:582][  0]LogRenderer: Reallocating scene render targets to support 1160x636 Format 10 NumSamples 1 (Frame:1).
[2021.03.22-15.02.29:629][  0]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.22-15.02.29:970][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.03.22-15.02.29:970][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.03.22-15.02.29:970][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.03.22-15.02.29:970][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.03.22-15.02.29:970][  0]LogLoad: (Engine Initialization) Total time: 42.60 seconds
[2021.03.22-15.02.29:970][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
