Log file open, 04/21/21 15:29:10
LogInit: LLM is enabled
[2021.04.21-18.29.13:781][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.04.21-18.29.13:781][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.04.21-18.29.13:781][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.04.21-18.29.13:781][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.04.21-18.29.13:781][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.04.21-18.29.13:795][  0]LogNetVersion: Aula_28_01 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 3841877013)
[2021.04.21-18.29.14:345][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.04.21-18.29.14:426][  0]LogPackageLocalizationCache: Processed 30 localized package path(s) for 1 prioritized culture(s) in 0.080122 seconds
[2021.04.21-18.29.14:432][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2021.04.21-18.29.14:432][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2021.04.21-18.29.14:432][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.04.21-18.29.16:201][  0]LogSubstanceCoreModule: Substance [CPU] Engine Loaded, Max Texture Size = 2048
[2021.04.21-18.29.16:223][  0]LogPython: Using Python 3.7.7
[2021.04.21-18.29.17:374][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.04.21-18.29.17:378][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.04.21-18.29.19:041][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.04.21-18.29.19:186][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.21-18.29.19:186][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.21-18.29.19:348][  0]SourceControl: Source control is disabled
[2021.04.21-18.29.19:348][  0]SourceControl: Source control is disabled
[2021.04.21-18.29.19:351][  0]SourceControl: Source control is disabled
[2021.04.21-18.29.19:353][  0]SourceControl: Source control is disabled
[2021.04.21-18.29.19:360][  0]SourceControl: Source control is disabled
[2021.04.21-18.29.19:365][  0]LogUProjectInfo: Found projects:
[2021.04.21-18.29.19:391][  0]LogOcInput: OculusInput pre-init called
[2021.04.21-18.29.19:406][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.04.21-18.29.19:406][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.04.21-18.29.19:588][  0]LogCollectionManager: Loaded 0 collections in 0.001728 seconds
[2021.04.21-18.29.19:597][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Collections/' took 0.00s
[2021.04.21-18.29.19:597][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Developers/User/Collections/' took 0.00s
[2021.04.21-18.29.19:597][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Collections/' took 0.00s
[2021.04.21-18.29.20:796][  0]LogEngine: Initializing Engine...
[2021.04.21-18.29.20:797][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.04.21-18.29.20:797][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.04.21-18.29.20:798][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.04.21-18.29.21:614][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.04.21-18.29.21:630][  0]LogAIModule: Creating AISystem for world Untitled
[2021.04.21-18.29.21:638][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.04.21-18.29.21:641][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.04.21-18.29.21:641][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.04.21-18.29.21:641][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.21-18.29.21:641][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.21-18.29.21:641][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.21-18.29.21:641][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.21-18.29.21:641][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.21-18.29.21:641][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.21-18.29.21:641][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.21-18.29.21:641][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.21-18.29.21:642][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.04.21-18.29.21:642][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.21-18.29.21:653][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.04.21-18.29.21:653][  0]LogAudioMixer: Display: 1: FrontRight
[2021.04.21-18.29.21:680][  0]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.21-18.29.21:683][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.21-18.29.21:685][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.21-18.29.21:685][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.21-18.29.21:686][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.21-18.29.21:686][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.21-18.29.21:686][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.21-18.29.21:687][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.21-18.29.21:687][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.21-18.29.21:687][  0]LogInit: FAudioDevice initialized.
[2021.04.21-18.29.21:687][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.04.21-18.29.21:687][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.04.21-18.29.22:630][  0]LogDerivedDataCache: Saved boot cache 0.94s 86MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.04.21-18.29.22:633][  0]LogInit: Texture streaming: Enabled
[2021.04.21-18.29.22:643][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.04.21-18.29.22:727][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.04.21-18.29.22:728][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.04.21-18.29.23:184][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.04.21-18.29.23:212][  0]LogInit: Transaction tracking system initialized
[2021.04.21-18.29.23:230][  0]BlueprintLog: New page: Editor Load
[2021.04.21-18.29.23:306][  0]LocalizationService: Localization service is disabled
[2021.04.21-18.29.23:327][  0]TimingProfiler: Initialize
[2021.04.21-18.29.23:327][  0]TimingProfiler: OnSessionChanged
[2021.04.21-18.29.23:327][  0]LoadingProfiler: Initialize
[2021.04.21-18.29.23:327][  0]LoadingProfiler: OnSessionChanged
[2021.04.21-18.29.23:327][  0]NetworkingProfiler: Initialize
[2021.04.21-18.29.23:327][  0]NetworkingProfiler: OnSessionChanged
[2021.04.21-18.29.23:327][  0]MemoryProfiler: Initialize
[2021.04.21-18.29.23:327][  0]MemoryProfiler: OnSessionChanged
[2021.04.21-18.29.23:457][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.04.21-18.29.23:457][  0]LogCook: Display: Mobile HDR setting 1
[2021.04.21-18.29.24:229][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/' took 0.01s
[2021.04.21-18.29.24:400][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.04.21-18.29.24:404][  0]SourceControl: Source control is disabled
[2021.04.21-18.29.24:404][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.371
[2021.04.21-18.29.24:404][  0]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.21-18.29.24:404][  0]LightingResults: New page: Lighting Build
[2021.04.21-18.29.24:405][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.04.21-18.29.24:405][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.21-18.29.24:406][  0]MapCheck: New page: Map Check
[2021.04.21-18.29.24:406][  0]LightingResults: New page: Lighting Build
[2021.04.21-18.29.24:412][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2021.04.21-18.29.26:213][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Airplane'.
[2021.04.21-18.29.26:214][  0]LogAIModule: Creating AISystem for world Airplane
[2021.04.21-18.29.26:226][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.21-18.29.26:235][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2021.04.21-18.29.26:235][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.21-18.29.26:236][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.174ms to complete.
[2021.04.21-18.29.26:236][  0]LogFileHelpers: Loading map 'Airplane' took 1.832
[2021.04.21-18.29.26:236][  0]LogAssetRegistry: Flushing asset discovery search because of synchronous request, this can take several seconds...
[2021.04.21-18.29.26:259][  0]LogAssetRegistry: Asset discovery search completed in 0.0235 seconds
[2021.04.21-18.29.26:261][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.04.21-18.29.26:263][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.231
[2021.04.21-18.29.26:466][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.21-18.29.26:487][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0096 seconds. Added 3774 classes and 929 folders.
[2021.04.21-18.29.26:490][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.21-18.29.26:554][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.21-18.29.26:554][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:554][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.21-18.29.26:554][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.04.21-18.29.26:564][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.21-18.29.26:564][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:564][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.21-18.29.26:564][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.04.21-18.29.26:694][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.04.21-18.29.26:694][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:694][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.04.21-18.29.26:694][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.04.21-18.29.26:704][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.21-18.29.26:704][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:704][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.21-18.29.26:704][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.04.21-18.29.26:746][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.21-18.29.26:746][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:746][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.21-18.29.26:746][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.04.21-18.29.26:751][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.21-18.29.26:751][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:751][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.21-18.29.26:751][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.04.21-18.29.26:758][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.21-18.29.26:758][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:758][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.21-18.29.26:758][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.04.21-18.29.26:763][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.21-18.29.26:763][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:763][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.21-18.29.26:763][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2021.04.21-18.29.26:771][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.21-18.29.26:771][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:771][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.21-18.29.26:771][  0]LogPakFile: OnPakFileMounted2Time == 0.000045
[2021.04.21-18.29.26:777][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.21-18.29.26:777][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:777][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.21-18.29.26:777][  0]LogPakFile: OnPakFileMounted2Time == 0.000049
[2021.04.21-18.29.26:783][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.21-18.29.26:783][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:783][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.21-18.29.26:783][  0]LogPakFile: OnPakFileMounted2Time == 0.000053
[2021.04.21-18.29.26:789][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.21-18.29.26:789][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:789][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.21-18.29.26:789][  0]LogPakFile: OnPakFileMounted2Time == 0.000056
[2021.04.21-18.29.26:794][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.21-18.29.26:794][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:794][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.21-18.29.26:794][  0]LogPakFile: OnPakFileMounted2Time == 0.000061
[2021.04.21-18.29.26:800][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.21-18.29.26:800][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:800][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.21-18.29.26:800][  0]LogPakFile: OnPakFileMounted2Time == 0.000064
[2021.04.21-18.29.26:805][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.21-18.29.26:806][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:806][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.21-18.29.26:806][  0]LogPakFile: OnPakFileMounted2Time == 0.000068
[2021.04.21-18.29.26:812][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.21-18.29.26:812][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:812][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.21-18.29.26:812][  0]LogPakFile: OnPakFileMounted2Time == 0.000072
[2021.04.21-18.29.26:817][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.21-18.29.26:817][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:817][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.21-18.29.26:817][  0]LogPakFile: OnPakFileMounted2Time == 0.000076
[2021.04.21-18.29.26:823][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.21-18.29.26:823][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:823][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.21-18.29.26:823][  0]LogPakFile: OnPakFileMounted2Time == 0.000080
[2021.04.21-18.29.26:829][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.21-18.29.26:829][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:829][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.21-18.29.26:829][  0]LogPakFile: OnPakFileMounted2Time == 0.000084
[2021.04.21-18.29.26:838][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.21-18.29.26:838][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:838][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.21-18.29.26:838][  0]LogPakFile: OnPakFileMounted2Time == 0.000087
[2021.04.21-18.29.26:843][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.21-18.29.26:843][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:843][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.21-18.29.26:843][  0]LogPakFile: OnPakFileMounted2Time == 0.000090
[2021.04.21-18.29.26:849][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.21-18.29.26:849][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:849][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.21-18.29.26:849][  0]LogPakFile: OnPakFileMounted2Time == 0.000093
[2021.04.21-18.29.26:853][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.04.21-18.29.26:853][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:853][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.04.21-18.29.26:853][  0]LogPakFile: OnPakFileMounted2Time == 0.000096
[2021.04.21-18.29.26:858][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.21-18.29.26:858][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:858][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.21-18.29.26:858][  0]LogPakFile: OnPakFileMounted2Time == 0.000100
[2021.04.21-18.29.26:864][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.21-18.29.26:864][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:864][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.21-18.29.26:864][  0]LogPakFile: OnPakFileMounted2Time == 0.000103
[2021.04.21-18.29.26:869][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.21-18.29.26:869][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.21-18.29.26:869][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.21-18.29.26:869][  0]LogPakFile: OnPakFileMounted2Time == 0.000106
[2021.04.21-18.29.27:571][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.04.21-18.29.27:573][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.04.21-18.29.27:659][  0]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.04.21-18.29.27:660][  0]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.04.21-18.29.27:677][  0]LogSlate: Took 0.012606 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.04.21-18.29.27:814][  0]LogRenderer: Reallocating scene render targets to support 1220x524 Format 10 NumSamples 1 (Frame:1).
[2021.04.21-18.29.27:859][  0]LogSlate: Took 0.005002 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.21-18.29.27:916][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.21-18.29.27:916][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.04.21-18.29.27:916][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.04.21-18.29.27:916][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.04.21-18.29.27:916][  0]LogLoad: (Engine Initialization) Total time: 17.88 seconds
[2021.04.21-18.29.27:916][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.04.21-18.29.27:916][  0]LogInit: First time updating LLM stats...
[2021.04.21-18.29.27:980][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.04.21-18.29.28:003][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
[2021.04.21-18.29.28:931][ 81]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.21-18.29.33:699][417]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.21-18.29.34:250][417]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.21-18.29.34:250][417]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.21-18.29.34:251][417]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.21-18.29.34:946][417]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.21-18.29.34:946][417]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.04.21-18.29.34:948][417]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.21-18.29.34:949][417]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.04.21-18.29.35:008][417]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.04.21-18.29.35:010][417]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.21-18.29.35:010][417]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.21-18.29.35:011][417]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.04.21-18.29.35:012][417]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.21-18.29.35:012][417]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.21-18.29.35:212][417]LogBlueprintEditor: Perf: 1.5 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.04.21-18.29.35:212][417]LogBlueprintEditor: Perf: 1.4 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.04.21-18.29.35:810][417]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2021.04.21-18.29.36:844][417]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/My_BP/MyTrdPlayer1.MyTrdPlayer1
[2021.04.21-18.29.37:205][417]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.04.21-18.29.37:513][417]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Maps/Airplane.Airplane:PersistentLevel.Airplane': Can't resolve asset name
[2021.04.21-18.29.37:700][417]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2021.04.21-18.29.38:046][417]LogSlate: Took 0.000505 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.04.21-18.29.38:184][418]LogSlate: Took 0.004744 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.04.21-18.30.14:190][ 15]LogSlate: Window 'MyTrdPlayer1' being destroyed
[2021.04.21-18.44.41:222][299]LogTemp: Repeating last play command: Selected Viewport
[2021.04.21-18.44.41:228][299]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.21-18.44.41:229][299]PIE: New page: PIE session: Airplane (Apr 21, 2021, 12:44:41 PM)
[2021.04.21-18.44.41:230][299]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.04.21-18.44.41:232][299]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.04.21-18.44.41:232][299]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
