Log file open, 03/31/21 16:41:55
LogInit: LLM is enabled
[2021.03.31-22.49.52:765][322]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.31-22.49.52:765][322]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.31-22.49.52:765][322]LogInit: FAudioDevice initialized.
[2021.03.31-22.49.52:765][322]LogAudio: Display: Audio Device (ID: 4) registered with world 'Airplane'.
[2021.03.31-22.49.52:773][322]LogLoad: Game class is 'Flight_C'
[2021.03.31-22.49.52:776][322]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-19.49.52
[2021.03.31-22.49.52:776][322]LogWorld: Bringing up level for play took: 0.001665
[2021.03.31-22.49.52:776][322]LogOnline: OSS: Creating online subsystem instance for: :Context_17
[2021.03.31-22.49.52:778][322]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-22.49.52:778][322]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-22.49.52:778][322]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.31-22.49.52:778][322]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.31-22.49.52:778][322]PIE: Server logged in
[2021.03.31-22.49.52:778][322]PIE: Play in editor total start time 0.114 seconds.
[2021.03.31-22.50.19:645][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-22.50.19:646][535]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-22.50.19:646][535]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.31-22.50.19:648][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-22.50.19:674][535]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.31-22.50.19:686][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-22.50.19:723][535]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.31-22.50.19:723][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-22.50.19:724][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-22.50.19:740][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-22.50.19:743][535]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2021.03.31-22.50.19:765][536]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2021.03.31-22.50.20:617][619]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2021.03.31-22.50.21:320][619]LogSlate: Window 'Save Content' being destroyed
[2021.03.31-22.50.21:369][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2021.03.31-22.50.21:391][619]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneA79DB7694DA691291C78D8B9E026907B.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.31-22.50.21:402][619]LogFileHelpers: Saving map 'Airplane' took 0.064
[2021.03.31-22.50.21:415][619]AssetCheck: New page: Asset Save: Airplane
[2021.03.31-22.50.21:415][619]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.31-22.51.16:702][798]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.31-22.51.16:777][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2021.03.31-22.51.17:488][854]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-22.51.17:520][854]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer9E12B1864CA89D6F87155590C814021D.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-22.51.17:534][854]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-22.51.17:534][854]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-22.51.21:856][327]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2021.03.31-22.51.22:598][327]LogSlate: Window 'Save Content' being destroyed
[2021.03.31-22.51.22:649][327]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2021.03.31-22.51.22:670][327]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane6F67C5DA434D221C069BAD8B9E0FFF50.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.31-22.51.22:680][327]LogFileHelpers: Saving map 'Airplane' took 0.064
[2021.03.31-22.51.22:690][327]AssetCheck: New page: Asset Save: Airplane
[2021.03.31-22.51.22:690][327]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.31-22.51.23:439][409]LogTemp: Repeating last play command: Selected Viewport
[2021.03.31-22.51.23:444][409]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.31-22.51.23:444][409]PIE: New page: PIE session: Airplane (Mar 31, 2021, 4:51:23 PM)
[2021.03.31-22.51.23:472][409]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-22.51.23:478][409]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006366s)
[2021.03.31-22.51.23:479][409]LogAIModule: Creating AISystem for world Airplane
[2021.03.31-22.51.23:479][409]LogPlayLevel: PIE: World Init took: (0.001283s)
[2021.03.31-22.51.23:479][409]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.007826s)
[2021.03.31-22.51.23:514][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2021.03.31-22.51.23:514][409]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.03.31-22.51.23:514][409]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.31-22.51.23:514][409]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.31-22.51.23:514][409]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.31-22.51.23:514][409]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.31-22.51.23:514][409]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.31-22.51.23:514][409]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.31-22.51.23:514][409]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.31-22.51.23:514][409]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.31-22.51.23:515][409]LogAudio: Display: Using built-in audio occlusion.
[2021.03.31-22.51.23:515][409]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.31-22.51.23:518][409]LogAudioMixer: Display: 0: FrontLeft
[2021.03.31-22.51.23:519][409]LogAudioMixer: Display: 1: FrontRight
[2021.03.31-22.51.23:528][409]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.31-22.51.23:528][409]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.31-22.51.23:528][409]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.31-22.51.23:528][409]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.31-22.51.23:529][409]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.31-22.51.23:529][409]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.31-22.51.23:529][409]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.31-22.51.23:543][409]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.31-22.51.23:543][409]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.31-22.51.23:543][409]LogInit: FAudioDevice initialized.
[2021.03.31-22.51.23:543][409]LogAudio: Display: Audio Device (ID: 5) registered with world 'Airplane'.
[2021.03.31-22.51.23:548][409]LogLoad: Game class is 'Flight_C'
[2021.03.31-22.51.23:550][409]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-19.51.23
[2021.03.31-22.51.23:551][409]LogWorld: Bringing up level for play took: 0.001568
[2021.03.31-22.51.23:551][409]LogOnline: OSS: Creating online subsystem instance for: :Context_18
[2021.03.31-22.51.23:553][409]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-22.51.23:553][409]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-22.51.23:553][409]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.31-22.51.23:553][409]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.31-22.51.23:553][409]PIE: Server logged in
[2021.03.31-22.51.23:553][409]PIE: Play in editor total start time 0.11 seconds.
[2021.03.31-22.51.27:584][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-22.51.27:584][886]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-22.51.27:584][886]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.31-22.51.27:586][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-22.51.27:599][886]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.31-22.51.27:610][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-22.51.27:652][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-22.51.27:652][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-22.51.27:653][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-22.51.27:672][886]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2021.03.31-22.51.27:694][887]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2021.03.31-22.51.39:914][252]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-22.51.39:942][252]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerF39AA1F74E05E09B67D78FBECE3B531D.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-22.51.39:957][252]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-22.51.39:957][252]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-22.51.41:261][400]LogTemp: Repeating last play command: Selected Viewport
[2021.03.31-22.51.41:266][400]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.31-22.51.41:266][400]PIE: New page: PIE session: Airplane (Mar 31, 2021, 4:51:41 PM)
[2021.03.31-22.51.41:302][400]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-22.51.41:324][400]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021589s)
[2021.03.31-22.51.41:326][400]LogAIModule: Creating AISystem for world Airplane
[2021.03.31-22.51.41:326][400]LogPlayLevel: PIE: World Init took: (0.001708s)
[2021.03.31-22.51.41:326][400]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.023796s)
[2021.03.31-22.51.41:358][400]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2021.03.31-22.51.41:360][400]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.03.31-22.51.41:360][400]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.31-22.51.41:360][400]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.31-22.51.41:360][400]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.31-22.51.41:360][400]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.31-22.51.41:360][400]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.31-22.51.41:360][400]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.31-22.51.41:360][400]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.31-22.51.41:360][400]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.31-22.51.41:360][400]LogAudio: Display: Using built-in audio occlusion.
[2021.03.31-22.51.41:360][400]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.31-22.51.41:364][400]LogAudioMixer: Display: 0: FrontLeft
[2021.03.31-22.51.41:364][400]LogAudioMixer: Display: 1: FrontRight
[2021.03.31-22.51.41:373][400]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.31-22.51.41:374][400]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.31-22.51.41:374][400]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.31-22.51.41:374][400]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.31-22.51.41:374][400]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.31-22.51.41:374][400]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.31-22.51.41:374][400]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.31-22.51.41:388][400]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.31-22.51.41:388][400]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.31-22.51.41:388][400]LogInit: FAudioDevice initialized.
[2021.03.31-22.51.41:388][400]LogAudio: Display: Audio Device (ID: 6) registered with world 'Airplane'.
[2021.03.31-22.51.41:394][400]LogLoad: Game class is 'Flight_C'
[2021.03.31-22.51.41:397][400]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-19.51.41
[2021.03.31-22.51.41:397][400]LogWorld: Bringing up level for play took: 0.001479
[2021.03.31-22.51.41:397][400]LogOnline: OSS: Creating online subsystem instance for: :Context_19
[2021.03.31-22.51.41:399][400]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-22.51.41:399][400]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-22.51.41:399][400]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.31-22.51.41:399][400]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.31-22.51.41:399][400]PIE: Server logged in
[2021.03.31-22.51.41:399][400]PIE: Play in editor total start time 0.134 seconds.
[2021.03.31-22.52.07:692][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-22.52.07:692][546]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-22.52.07:693][546]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.31-22.52.07:693][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-22.52.07:700][546]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.31-22.52.07:706][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-22.52.07:737][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-22.52.07:737][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-22.52.07:738][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-22.52.07:757][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2021.03.31-22.52.07:779][547]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2021.03.31-22.52.19:708][867]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.31-22.52.19:780][867]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2021.03.31-22.52.20:196][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-22.52.20:227][882]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer6EDCC0E947538316DE33D7B8BBF0DF21.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-22.52.20:241][882]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-22.52.20:242][882]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-23.01.52:602][917]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2021.03.31-23.01.52:626][917]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_Auto3AF1C472D4FB822F7AE80558EDB78792A.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/ThirdPersonBP/Maps/Airplane_Auto3.umap'
[2021.03.31-23.01.52:627][917]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.067
[2021.03.31-23.01.52:627][917]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.067
[2021.03.31-23.10.03:935][205]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.31-23.10.04:009][205]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2021.03.31-23.10.04:482][239]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-23.10.04:514][239]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer8E7CD97F434485405EA129B6B7C16B1D.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-23.10.04:564][239]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-23.10.04:564][239]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-23.10.05:887][379]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2021.03.31-23.10.06:882][379]LogSlate: Window 'Save Content' being destroyed
[2021.03.31-23.10.06:936][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2021.03.31-23.10.06:958][379]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane518165FA4B5AC127DE9388B18EE09F31.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.31-23.10.06:968][379]LogFileHelpers: Saving map 'Airplane' took 0.064
[2021.03.31-23.10.06:978][379]AssetCheck: New page: Asset Save: Airplane
[2021.03.31-23.10.06:978][379]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.31-23.10.07:522][434]LogTemp: Repeating last play command: Selected Viewport
[2021.03.31-23.10.07:532][434]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.31-23.10.07:532][434]PIE: New page: PIE session: Airplane (Mar 31, 2021, 5:10:07 PM)
[2021.03.31-23.10.07:562][434]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-23.10.07:567][434]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004713s)
[2021.03.31-23.10.07:567][434]LogAIModule: Creating AISystem for world Airplane
[2021.03.31-23.10.07:568][434]LogPlayLevel: PIE: World Init took: (0.001001s)
[2021.03.31-23.10.07:568][434]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005852s)
[2021.03.31-23.10.07:602][434]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2021.03.31-23.10.07:602][434]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.03.31-23.10.07:603][434]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.31-23.10.07:603][434]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.31-23.10.07:603][434]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.31-23.10.07:603][434]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.31-23.10.07:603][434]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.31-23.10.07:603][434]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.31-23.10.07:603][434]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.31-23.10.07:603][434]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.31-23.10.07:603][434]LogAudio: Display: Using built-in audio occlusion.
[2021.03.31-23.10.07:603][434]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.31-23.10.07:606][434]LogAudioMixer: Display: 0: FrontLeft
[2021.03.31-23.10.07:606][434]LogAudioMixer: Display: 1: FrontRight
[2021.03.31-23.10.07:617][434]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.31-23.10.07:617][434]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.31-23.10.07:617][434]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.31-23.10.07:617][434]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.31-23.10.07:618][434]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.31-23.10.07:618][434]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.31-23.10.07:618][434]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.31-23.10.07:633][434]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.31-23.10.07:633][434]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.31-23.10.07:633][434]LogInit: FAudioDevice initialized.
[2021.03.31-23.10.07:633][434]LogAudio: Display: Audio Device (ID: 7) registered with world 'Airplane'.
[2021.03.31-23.10.07:641][434]LogLoad: Game class is 'Flight_C'
[2021.03.31-23.10.07:643][434]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-20.10.07
[2021.03.31-23.10.07:643][434]LogWorld: Bringing up level for play took: 0.001744
[2021.03.31-23.10.07:644][434]LogOnline: OSS: Creating online subsystem instance for: :Context_20
[2021.03.31-23.10.07:645][434]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-23.10.07:645][434]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-23.10.07:645][434]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.31-23.10.07:645][434]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.31-23.10.07:645][434]PIE: Server logged in
[2021.03.31-23.10.07:646][434]PIE: Play in editor total start time 0.114 seconds.
[2021.03.31-23.10.28:226][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-23.10.28:226][892]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-23.10.28:227][892]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.31-23.10.28:229][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-23.10.28:243][892]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.31-23.10.28:256][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-23.10.28:300][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-23.10.28:300][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-23.10.28:301][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-23.10.28:320][892]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2021.03.31-23.10.28:342][893]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2021.03.31-23.10.37:576][105]LogTemp: Repeating last play command: Selected Viewport
[2021.03.31-23.10.37:582][105]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.31-23.10.37:582][105]PIE: New page: PIE session: Airplane (Mar 31, 2021, 5:10:37 PM)
[2021.03.31-23.10.37:582][105]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-23.10.37:587][105]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004922s)
[2021.03.31-23.10.37:588][105]LogAIModule: Creating AISystem for world Airplane
[2021.03.31-23.10.37:588][105]LogPlayLevel: PIE: World Init took: (0.001085s)
[2021.03.31-23.10.37:588][105]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006163s)
[2021.03.31-23.10.37:623][105]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2021.03.31-23.10.37:624][105]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.03.31-23.10.37:624][105]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.31-23.10.37:624][105]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.31-23.10.37:624][105]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.31-23.10.37:624][105]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.31-23.10.37:624][105]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.31-23.10.37:624][105]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.31-23.10.37:624][105]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
