Log file open, 04/01/21 01:47:58
LogInit: LLM is enabled
[2021.04.01-04.54.57:529][697]LogWorld: Bringing up level for play took: 0.002976
[2021.04.01-04.54.57:530][697]LogOnline: OSS: Creating online subsystem instance for: :Context_10
[2021.04.01-04.54.57:531][697]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-04.54.57:531][697]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-04.54.57:531][697]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-04.54.57:531][697]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-04.54.57:531][697]PIE: Server logged in
[2021.04.01-04.54.57:532][697]PIE: Play in editor total start time 0.142 seconds.
[2021.04.01-04.55.00:974][ 99]LogBlueprintUserMessages: [ExplosionCube_Blueprint] ExplosionCube_Blueprint7
[2021.04.01-04.55.01:174][123]LogBlueprintUserMessages: [ExplosionCube_Blueprint7] ExplosionCube_Blueprint11
[2021.04.01-04.55.01:374][147]LogBlueprintUserMessages: [ExplosionCube_Blueprint11] ExplosionCube_Blueprint12
[2021.04.01-04.55.01:571][170]LogBlueprintUserMessages: [ExplosionCube_Blueprint12] ExplosionCube_Blueprint9
[2021.04.01-04.55.01:764][193]LogBlueprintUserMessages: [ExplosionCube_Blueprint9] ExplosionCube_Blueprint8
[2021.04.01-04.55.01:963][217]LogBlueprintUserMessages: [ExplosionCube_Blueprint8] ExplosionCube_Blueprint14
[2021.04.01-04.55.02:163][241]LogBlueprintUserMessages: [ExplosionCube_Blueprint14] ExplosionCube_Blueprint15
[2021.04.01-04.55.02:355][264]LogBlueprintUserMessages: [ExplosionCube_Blueprint15] ExplosionCube_Blueprint6
[2021.04.01-04.55.02:547][287]LogBlueprintUserMessages: [ExplosionCube_Blueprint6] ExplosionCube_Blueprint3
[2021.04.01-04.55.02:747][311]LogBlueprintUserMessages: [ExplosionCube_Blueprint3] ExplosionCube_Blueprint2
[2021.04.01-04.55.02:948][335]LogBlueprintUserMessages: [ExplosionCube_Blueprint2] ExplosionCube_Blueprint5
[2021.04.01-04.55.03:139][358]LogBlueprintUserMessages: [ExplosionCube_Blueprint5] ExplosionCube_Blueprint10
[2021.04.01-04.55.03:339][382]LogBlueprintUserMessages: [ExplosionCube_Blueprint10] ExplosionCube_Blueprint13
[2021.04.01-04.55.03:530][405]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] ExplosionCube_Blueprint4
[2021.04.01-04.55.03:722][428]LogBlueprintUserMessages: [ExplosionCube_Blueprint4] Carrier
[2021.04.01-04.55.07:951][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.55.07:952][932]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-04.55.07:952][932]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-04.55.07:954][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-04.55.07:975][932]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-04.55.07:984][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-04.55.08:019][932]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.01-04.55.08:020][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-04.55.08:021][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-04.55.08:035][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.55.08:039][932]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2021.04.01-04.55.08:062][933]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2021.04.01-04.55.09:330][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2021.04.01-05.04.59:678][397]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-05.04.59:757][397]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2021.04.01-05.05.00:160][431]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-05.05.00:180][431]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_BlueprintEA5C091749746C9EDE18EC9E92988D98.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-05.05.00:194][431]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-05.05.00:194][431]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-05.06.06:258][505]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-05.06.06:331][505]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2021.04.01-05.06.06:565][520]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-05.06.06:586][520]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint3BA3E43045C0BD7CF6AAFAA72BF33F4D.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-05.06.06:599][520]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-05.06.06:599][520]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-05.06.33:484][304]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-05.06.33:557][304]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2021.04.01-05.06.33:806][327]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-05.06.33:828][327]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_BlueprintBB474BB0433FC6B43035E894C0C16AAC.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-05.06.33:839][327]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-05.06.33:839][327]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-05.06.35:193][468]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2021.04.01-05.06.35:995][468]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-05.06.36:047][468]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2021.04.01-05.06.36:072][468]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane708048BE4190361A7C500F9531DAEDAC.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-05.06.36:083][468]LogFileHelpers: Saving map 'Airplane' took 0.067
[2021.04.01-05.06.36:093][468]AssetCheck: New page: Asset Save: Airplane
[2021.04.01-05.06.36:093][468]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-05.06.36:661][532]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-05.06.36:667][532]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-05.06.36:667][532]PIE: New page: PIE session: Airplane (Mar 31, 2021, 11:06:36 PM)
[2021.04.01-05.06.36:688][532]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-05.06.36:694][532]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006369s)
[2021.04.01-05.06.36:695][532]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-05.06.36:695][532]LogPlayLevel: PIE: World Init took: (0.001071s)
[2021.04.01-05.06.36:695][532]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.007637s)
[2021.04.01-05.06.36:729][532]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2021.04.01-05.06.36:731][532]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.04.01-05.06.36:731][532]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-05.06.36:731][532]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-05.06.36:731][532]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-05.06.36:731][532]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-05.06.36:731][532]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-05.06.36:731][532]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-05.06.36:731][532]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-05.06.36:731][532]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-05.06.36:731][532]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-05.06.36:731][532]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-05.06.36:735][532]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-05.06.36:735][532]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-05.06.36:745][532]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-05.06.36:746][532]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-05.06.36:746][532]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-05.06.36:746][532]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-05.06.36:746][532]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-05.06.36:746][532]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-05.06.36:746][532]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-05.06.36:760][532]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-05.06.36:760][532]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-05.06.36:760][532]LogInit: FAudioDevice initialized.
[2021.04.01-05.06.36:760][532]LogAudio: Display: Audio Device (ID: 7) registered with world 'Airplane'.
[2021.04.01-05.06.36:781][532]LogLoad: Game class is 'Flight_C'
[2021.04.01-05.06.36:790][532]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.01-02.06.36
[2021.04.01-05.06.36:791][532]LogWorld: Bringing up level for play took: 0.006756
[2021.04.01-05.06.36:791][532]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2021.04.01-05.06.36:794][532]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-05.06.36:795][532]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-05.06.36:795][532]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-05.06.36:795][532]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-05.06.36:795][532]PIE: Server logged in
[2021.04.01-05.06.36:796][532]PIE: Play in editor total start time 0.131 seconds.
[2021.04.01-05.06.40:020][908]LogBlueprintUserMessages: [ExplosionCube_Blueprint] ExplosionCube_Blueprint7
[2021.04.01-05.06.40:220][932]LogBlueprintUserMessages: [ExplosionCube_Blueprint7] ExplosionCube_Blueprint11
[2021.04.01-05.06.40:420][956]LogBlueprintUserMessages: [ExplosionCube_Blueprint11] ExplosionCube_Blueprint12
[2021.04.01-05.06.40:611][979]LogBlueprintUserMessages: [ExplosionCube_Blueprint12] ExplosionCube_Blueprint9
[2021.04.01-05.06.40:803][  2]LogBlueprintUserMessages: [ExplosionCube_Blueprint9] ExplosionCube_Blueprint8
[2021.04.01-05.06.41:003][ 26]LogBlueprintUserMessages: [ExplosionCube_Blueprint8] ExplosionCube_Blueprint6
[2021.04.01-05.06.41:203][ 50]LogBlueprintUserMessages: [ExplosionCube_Blueprint6] ExplosionCube_Blueprint3
[2021.04.01-05.06.41:403][ 74]LogBlueprintUserMessages: [ExplosionCube_Blueprint3] ExplosionCube_Blueprint2
[2021.04.01-05.06.41:603][ 98]LogBlueprintUserMessages: [ExplosionCube_Blueprint2] ExplosionCube_Blueprint15
[2021.04.01-05.06.41:804][122]LogBlueprintUserMessages: [ExplosionCube_Blueprint15] ExplosionCube_Blueprint14
[2021.04.01-05.06.42:004][146]LogBlueprintUserMessages: [ExplosionCube_Blueprint14] ExplosionCube_Blueprint13
[2021.04.01-05.06.42:203][170]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] ExplosionCube_Blueprint10
[2021.04.01-05.06.42:404][194]LogBlueprintUserMessages: [ExplosionCube_Blueprint10] ExplosionCube_Blueprint5
[2021.04.01-05.06.42:595][217]LogBlueprintUserMessages: [ExplosionCube_Blueprint5] ExplosionCube_Blueprint4
[2021.04.01-05.06.42:795][241]LogBlueprintUserMessages: [ExplosionCube_Blueprint4] Carrier
[2021.04.01-05.06.46:001][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-05.06.46:001][621]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-05.06.46:002][621]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-05.06.46:003][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-05.06.46:025][621]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-05.06.46:033][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-05.06.46:070][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-05.06.46:070][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-05.06.46:071][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-05.06.46:105][621]LogUObjectHash: Compacting FUObjectHashTables data took   4.53ms
[2021.04.01-05.06.46:135][622]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2021.04.01-05.06.48:416][879]LogEditorViewport: Clicking on Actor (LMB): ExplosionCube_Blueprint_C (ExplosionCube_Blueprint)
[2021.04.01-05.06.51:251][189]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-05.06.51:259][189]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-05.06.51:259][189]PIE: New page: PIE session: Airplane (Mar 31, 2021, 11:06:51 PM)
[2021.04.01-05.06.51:259][189]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-05.06.51:265][189]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005697s)
[2021.04.01-05.06.51:266][189]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-05.06.51:267][189]LogPlayLevel: PIE: World Init took: (0.001312s)
[2021.04.01-05.06.51:267][189]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.007180s)
[2021.04.01-05.06.51:301][189]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2021.04.01-05.06.51:303][189]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.04.01-05.06.51:303][189]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-05.06.51:303][189]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-05.06.51:303][189]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-05.06.51:303][189]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-05.06.51:303][189]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-05.06.51:303][189]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-05.06.51:303][189]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-05.06.51:303][189]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-05.06.51:304][189]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-05.06.51:304][189]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-05.06.51:307][189]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-05.06.51:307][189]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-05.06.51:317][189]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-05.06.51:318][189]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-05.06.51:318][189]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-05.06.51:318][189]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-05.06.51:318][189]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-05.06.51:318][189]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-05.06.51:318][189]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-05.06.51:332][189]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-05.06.51:332][189]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-05.06.51:332][189]LogInit: FAudioDevice initialized.
[2021.04.01-05.06.51:332][189]LogAudio: Display: Audio Device (ID: 8) registered with world 'Airplane'.
[2021.04.01-05.06.51:342][189]LogLoad: Game class is 'Flight_C'
[2021.04.01-05.06.51:345][189]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.01-02.06.51
[2021.04.01-05.06.51:345][189]LogWorld: Bringing up level for play took: 0.002113
[2021.04.01-05.06.51:345][189]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.04.01-05.06.51:347][189]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-05.06.51:347][189]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-05.06.51:347][189]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-05.06.51:347][189]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-05.06.51:347][189]PIE: Server logged in
[2021.04.01-05.06.51:348][189]PIE: Play in editor total start time 0.091 seconds.
[2021.04.01-05.06.54:223][531]LogBlueprintUserMessages: [ExplosionCube_Blueprint16] Carrier
[2021.04.01-05.07.09:638][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-05.07.09:638][375]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-05.07.09:638][375]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-05.07.09:639][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-05.07.09:647][375]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-05.07.09:668][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-05.07.09:702][375]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.01-05.07.09:702][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-05.07.09:703][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-05.07.09:718][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-05.07.09:722][375]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2021.04.01-05.07.09:760][376]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2021.04.01-05.17.03:130][263]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2021.04.01-05.17.03:158][263]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_Auto111B4B47F41F82EA1FF295E9565A51DF3.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/ThirdPersonBP/Maps/Airplane_Auto1.umap'
[2021.04.01-05.17.03:159][263]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.068
[2021.04.01-05.17.03:159][263]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.068
[2021.04.01-05.32.42:262][277]LogEditorViewport: Clicking on Actor (LMB): Airplane_V2_Blueprint_C (Airplane_V2_Blueprint)
[2021.04.01-05.34.34:443][297]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/SwitchCharacter_Widget.SwitchCharacter_Widget
[2021.04.01-05.36.20:598][120]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Flight.Flight
[2021.04.01-05.36.22:817][330]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.04.01-05.36.22:827][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-05.36.22:877][330]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Flight.Flight
[2021.04.01-05.36.33:155][317]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPersonBP/Maps/Airplane.Airplane:PersistentLevel.Airplane
[2021.04.01-05.38.55:242][692]LogUObjectHash: Compacting FUObjectHashTables data took   5.72ms
[2021.04.01-05.38.55:243][692]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.150
[2021.04.01-05.38.55:244][692]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/My_BP/MyTrdPlayer] ([1] browsable assets)...
[2021.04.01-05.38.55:272][692]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer]
[2021.04.01-05.38.55:272][692]OBJ SavePackage: Finished generating thumbnails for package [/Game/My_BP/MyTrdPlayer]
[2021.04.01-05.38.55:310][692]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer_Auto2CCACD55A452E9F3A9832168853DC7C49.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/My_BP/MyTrdPlayer_Auto2.uasset'
[2021.04.01-05.38.55:311][692]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Airplane_V2/Airplane_V2_Blueprint] ([1] browsable assets)...
[2021.04.01-05.38.55:339][692]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint]
[2021.04.01-05.38.55:339][692]OBJ SavePackage: Finished generating thumbnails for package [/Game/Airplane_V2/Airplane_V2_Blueprint]
[2021.04.01-05.38.55:361][692]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_Blueprint_Auto2B75645BD4DDB6B2A9BBDE1850BB359A8.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/Airplane_V2/Airplane_V2_Blueprint_Auto2.uasset'
[2021.04.01-05.38.55:363][692]LogFileHelpers: Auto-saving content packages took 0.119
[2021.04.01-05.42.52:860][740]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2021.04.01-05.42.52:860][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-05.46.11:806][284]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.04.01-05.46.21:150][ 93]LogSlate: Window 'Project Settings' being destroyed
[2021.04.01-05.46.21:154][ 93]LogSlate: Window 'Project Settings' being destroyed
[2021.04.01-05.46.51:113][460]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-05.46.51:119][460]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-05.46.51:119][460]PIE: New page: PIE session: Airplane (Mar 31, 2021, 11:46:51 PM)
[2021.04.01-05.46.51:160][460]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-05.46.51:186][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026040s)
[2021.04.01-05.46.51:188][460]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-05.46.51:189][460]LogPlayLevel: PIE: World Init took: (0.002236s)
[2021.04.01-05.46.51:189][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.028725s)
[2021.04.01-05.46.51:303][460]LogUObjectHash: Compacting FUObjectHashTables data took   6.87ms
[2021.04.01-05.46.51:309][460]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.04.01-05.46.51:309][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-05.46.51:309][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-05.46.51:309][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-05.46.51:309][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-05.46.51:309][460]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-05.46.51:309][460]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-05.46.51:309][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-05.46.51:309][460]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-05.46.51:309][460]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-05.46.51:309][460]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-05.46.51:313][460]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-05.46.51:313][460]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-05.46.51:324][460]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-05.46.51:324][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-05.46.51:324][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-05.46.51:324][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-05.46.51:325][460]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-05.46.51:325][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
