Log file open, 03/01/21 20:58:31
LogInit: LLM is enabled
[2021.03.01-23.58.38:477][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.03.01-23.58.38:477][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.03.01-23.58.38:546][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.03.01-23.58.38:839][  0]LogInit: Transaction tracking system initialized
[2021.03.01-23.58.38:857][  0]BlueprintLog: New page: Editor Load
[2021.03.01-23.58.38:925][  0]LocalizationService: Localization service is disabled
[2021.03.01-23.58.38:948][  0]TimingProfiler: Initialize
[2021.03.01-23.58.38:948][  0]TimingProfiler: OnSessionChanged
[2021.03.01-23.58.38:948][  0]LoadingProfiler: Initialize
[2021.03.01-23.58.38:948][  0]LoadingProfiler: OnSessionChanged
[2021.03.01-23.58.38:948][  0]NetworkingProfiler: Initialize
[2021.03.01-23.58.38:948][  0]NetworkingProfiler: OnSessionChanged
[2021.03.01-23.58.38:948][  0]MemoryProfiler: Initialize
[2021.03.01-23.58.38:948][  0]MemoryProfiler: OnSessionChanged
[2021.03.01-23.58.39:080][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.03.01-23.58.39:080][  0]LogCook: Display: Mobile HDR setting 1
[2021.03.01-23.58.39:085][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Content/' took 0.01s
[2021.03.01-23.58.39:461][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.03.01-23.58.39:464][  0]SourceControl: Source control is disabled
[2021.03.01-23.58.39:464][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.344
[2021.03.01-23.58.39:464][  0]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.01-23.58.39:464][  0]LightingResults: New page: Lighting Build
[2021.03.01-23.58.39:465][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.01-23.58.39:466][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-23.58.39:466][  0]MapCheck: New page: Map Check
[2021.03.01-23.58.39:466][  0]LightingResults: New page: Lighting Build
[2021.03.01-23.58.39:472][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.03.01-23.58.39:676][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Airplane'.
[2021.03.01-23.58.39:677][  0]LogAIModule: Creating AISystem for world Airplane
[2021.03.01-23.58.39:683][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.01-23.58.39:691][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.03.01-23.58.39:691][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.01-23.58.39:691][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.149ms to complete.
[2021.03.01-23.58.39:691][  0]LogFileHelpers: Loading map 'Airplane' took 0.227
[2021.03.01-23.58.39:691][  0]LogAssetRegistry: Flushing asset discovery search because of synchronous request, this can take several seconds...
[2021.03.01-23.58.39:712][  0]LogAssetRegistry: Asset discovery search completed in 0.0209 seconds
[2021.03.01-23.58.39:714][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.03.01-23.58.39:715][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.595
[2021.03.01-23.58.39:858][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-23.58.39:871][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0087 seconds. Added 3774 classes and 929 folders.
[2021.03.01-23.58.39:873][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.01-23.58.39:875][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.01-23.58.39:875][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:875][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.01-23.58.39:875][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.03.01-23.58.39:875][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.01-23.58.39:875][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:875][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.01-23.58.39:875][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.03.01-23.58.39:876][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.03.01-23.58.39:876][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:876][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.03.01-23.58.39:876][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.03.01-23.58.39:876][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.01-23.58.39:876][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:876][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.01-23.58.39:876][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.03.01-23.58.39:877][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.01-23.58.39:877][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:877][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.01-23.58.39:877][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.03.01-23.58.39:877][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.01-23.58.39:877][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:877][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.01-23.58.39:877][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.03.01-23.58.39:878][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.01-23.58.39:878][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:878][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.01-23.58.39:878][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.03.01-23.58.39:878][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.01-23.58.39:878][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:878][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.01-23.58.39:878][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.03.01-23.58.39:879][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.01-23.58.39:879][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:879][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.01-23.58.39:879][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.03.01-23.58.39:879][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.01-23.58.39:879][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:879][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.01-23.58.39:879][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.03.01-23.58.39:880][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.01-23.58.39:880][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:880][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.01-23.58.39:880][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.03.01-23.58.39:880][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.01-23.58.39:880][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:880][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.01-23.58.39:880][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.03.01-23.58.39:881][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.01-23.58.39:881][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:881][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.01-23.58.39:881][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.03.01-23.58.39:881][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.01-23.58.39:881][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:881][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.01-23.58.39:882][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.03.01-23.58.39:882][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.01-23.58.39:882][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:882][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.01-23.58.39:882][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.03.01-23.58.39:882][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.01-23.58.39:882][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:882][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.01-23.58.39:882][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.03.01-23.58.39:883][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.01-23.58.39:883][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:883][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.01-23.58.39:883][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.03.01-23.58.39:883][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.01-23.58.39:883][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:883][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.01-23.58.39:883][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.03.01-23.58.39:884][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.01-23.58.39:884][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:884][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.01-23.58.39:884][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.03.01-23.58.39:884][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.01-23.58.39:884][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:884][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.01-23.58.39:884][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.03.01-23.58.39:885][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.01-23.58.39:885][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:885][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.01-23.58.39:885][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.03.01-23.58.39:885][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.01-23.58.39:886][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:886][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.01-23.58.39:886][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.03.01-23.58.39:886][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.01-23.58.39:886][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:886][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.01-23.58.39:886][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.03.01-23.58.39:887][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.01-23.58.39:887][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:887][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.01-23.58.39:887][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.03.01-23.58.39:887][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.01-23.58.39:887][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:887][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.01-23.58.39:887][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.03.01-23.58.39:888][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.01-23.58.39:888][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-23.58.39:888][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.01-23.58.39:888][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.03.01-23.58.39:934][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.01-23.58.39:936][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.03.01-23.58.40:019][  0]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.01-23.58.40:020][  0]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.01-23.58.40:025][  0]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.01-23.58.40:108][  0]LogRenderer: Reallocating scene render targets to support 1120x636 Format 10 NumSamples 1 (Frame:1).
[2021.03.01-23.58.40:152][  0]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.01-23.58.40:337][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.01-23.58.40:337][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.03.01-23.58.40:337][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.03.01-23.58.40:337][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.03.01-23.58.40:337][  0]LogLoad: (Engine Initialization) Total time: 9.22 seconds
[2021.03.01-23.58.40:337][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.03.01-23.58.40:337][  0]LogInit: First time updating LLM stats...
[2021.03.01-23.58.40:375][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.03.01-23.58.40:390][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
[2021.03.01-23.58.41:363][ 85]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.02-00.00.03:113][722]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MyTrdPlayer.MyTrdPlayer
[2021.03.02-00.00.03:370][722]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.02-00.00.03:371][722]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.02-00.00.03:371][722]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.02-00.00.03:785][722]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.02-00.00.03:785][722]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.03.02-00.00.03:787][722]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.02-00.00.03:787][722]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.03.02-00.00.03:812][722]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.03.02-00.00.03:816][722]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.03.02-00.00.03:816][722]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.03.02-00.00.03:816][722]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.03.02-00.00.03:818][722]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.03.02-00.00.03:818][722]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.03.02-00.00.03:847][722]LogBlueprintEditor: Perf: 0.6 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.03.02-00.00.03:847][722]LogBlueprintEditor: Perf: 0.5 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.03.02-00.00.03:881][722]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2021.03.02-00.00.04:754][722]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.03.02-00.00.04:813][723]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.03.02-00.00.07:328][976]LogSlate: Window 'MyTrdPlayer' being destroyed
[2021.03.02-00.00.33:237][510]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/ODSMannequin/FemaleMannequin/Character/Mesh/FemaleMannequin_Skeleton.FemaleMannequin_Skeleton
[2021.03.02-00.00.33:308][510]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0002 seconds. Added 1 classes and 2 folders.
[2021.03.02-00.00.33:949][510]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.03.02-00.00.33:980][510]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0003 seconds. Added 1 classes and 0 folders.
[2021.03.02-00.00.35:003][511]LogRenderer: Reallocating scene render targets to support 1120x884 Format 10 NumSamples 1 (Frame:1).
[2021.03.02-00.00.38:002][801]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/ODSMannequin/FemaleMannequin/Animations/BS_FemaleMannequin_IdleRun_2D.BS_FemaleMannequin_IdleRun_2D
[2021.03.02-00.00.38:025][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.03.02-00.00.38:470][801]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.03.02-00.00.42:406][240]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.02-00.00.42:445][240]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.03.02-00.00.43:310][240]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.03.02-00.01.29:528][619]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.02-00.01.29:634][619]LogUObjectHash: Compacting FUObjectHashTables data took   4.45ms
[2021.03.02-00.01.29:713][619]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.03.02-00.01.30:124][654]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBP06D16733445D4338C1F124B077FBCB26.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.02-00.01.30:142][654]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.02-00.01.30:142][654]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.02-00.02.13:827][680]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.02-00.02.13:885][680]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2021.03.02-00.02.14:307][712]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBPAC302D0A408DFB51A916D6AE20F64542.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.02-00.02.14:321][712]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.02-00.02.14:321][712]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.02-00.04.42:807][725]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.02-00.04.42:864][725]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2021.03.02-00.04.43:516][763]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBPC03CE56E4705CD864F242FAEF54F6760.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.02-00.04.43:546][763]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.02-00.04.43:546][763]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.02-00.04.45:748][955]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2021.03.02-00.04.47:228][111]LogTemp: Repeating last play command: Selected Viewport
[2021.03.02-00.04.47:239][111]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.02-00.04.47:239][111]PIE: New page: PIE session: Airplane (Mar 1, 2021, 6:04:47 PM)
[2021.03.02-00.04.47:241][111]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.03.02-00.04.47:242][111]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.03.02-00.04.47:242][111]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.02-00.04.47:245][111]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003448s)
[2021.03.02-00.04.47:246][111]LogAIModule: Creating AISystem for world Airplane
[2021.03.02-00.04.47:246][111]LogPlayLevel: PIE: World Init took: (0.001197s)
[2021.03.02-00.04.47:246][111]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004794s)
[2021.03.02-00.04.47:276][111]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2021.03.02-00.04.47:276][111]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.03.02-00.04.47:276][111]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.02-00.04.47:276][111]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.02-00.04.47:276][111]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.02-00.04.47:276][111]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.02-00.04.47:276][111]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.02-00.04.47:276][111]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.02-00.04.47:276][111]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.02-00.04.47:276][111]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.02-00.04.47:277][111]LogAudio: Display: Using built-in audio occlusion.
[2021.03.02-00.04.47:277][111]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.02-00.04.47:281][111]LogAudioMixer: Display: 0: FrontLeft
[2021.03.02-00.04.47:281][111]LogAudioMixer: Display: 1: FrontRight
[2021.03.02-00.04.47:289][111]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.02-00.04.47:290][111]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.02-00.04.47:290][111]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.02-00.04.47:290][111]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.02-00.04.47:290][111]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.02-00.04.47:290][111]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.02-00.04.47:290][111]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.02-00.04.47:304][111]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.02-00.04.47:304][111]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.02-00.04.47:304][111]LogInit: FAudioDevice initialized.
[2021.03.02-00.04.47:305][111]LogAudio: Display: Audio Device (ID: 2) registered with world 'Airplane'.
[2021.03.02-00.04.47:309][111]LogLoad: Game class is 'Flight_C'
