Log file open, 04/21/21 21:15:46
LogInit: LLM is enabled
[2021.04.22-00.48.23:082][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-00.48.23:104][869]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2021.04.22-00.48.23:131][870]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2021.04.22-00.48.47:019][ 30]BlueprintLog: New page: Compile Airplane
[2021.04.22-00.48.47:095][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   4.73ms
[2021.04.22-00.48.47:434][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2021.04.22-00.48.47:463][ 59]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane4054C4684AF0D5E63F972E85E82BA1F4.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-00.48.47:470][ 59]LogFileHelpers: Saving map 'Airplane' took 0.084
[2021.04.22-00.48.47:484][ 59]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-00.48.47:484][ 59]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-00.48.48:659][187]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-00.48.48:665][187]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-00.48.48:665][187]PIE: New page: PIE session: Airplane (Apr 21, 2021, 6:48:48 PM)
[2021.04.22-00.48.48:688][187]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-00.48.48:694][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006304s)
[2021.04.22-00.48.48:695][187]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-00.48.48:695][187]LogPlayLevel: PIE: World Init took: (0.001111s)
[2021.04.22-00.48.48:695][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.007553s)
[2021.04.22-00.48.48:742][187]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2021.04.22-00.48.48:745][187]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.04.22-00.48.48:745][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-00.48.48:745][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-00.48.48:745][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-00.48.48:745][187]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-00.48.48:745][187]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-00.48.48:745][187]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-00.48.48:745][187]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-00.48.48:745][187]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-00.48.48:746][187]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-00.48.48:746][187]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-00.48.48:750][187]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-00.48.48:750][187]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-00.48.48:760][187]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-00.48.48:760][187]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-00.48.48:760][187]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-00.48.48:760][187]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-00.48.48:760][187]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-00.48.48:760][187]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-00.48.48:760][187]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-00.48.48:761][187]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-00.48.48:761][187]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-00.48.48:761][187]LogInit: FAudioDevice initialized.
[2021.04.22-00.48.48:761][187]LogAudio: Display: Audio Device (ID: 5) registered with world 'Airplane'.
[2021.04.22-00.48.48:780][187]LogLoad: Game class is 'Flight_C'
[2021.04.22-00.48.48:783][187]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-21.48.48
[2021.04.22-00.48.48:783][187]LogWorld: Bringing up level for play took: 0.002446
[2021.04.22-00.48.48:783][187]LogOnline: OSS: Creating online subsystem instance for: :Context_41
[2021.04.22-00.48.48:785][187]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-00.48.48:785][187]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-00.48.48:785][187]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-00.48.48:785][187]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-00.48.48:785][187]PIE: Server logged in
[2021.04.22-00.48.48:786][187]PIE: Play in editor total start time 0.122 seconds.
[2021.04.22-00.49.21:449][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-00.49.21:449][893]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-00.49.21:449][893]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.49.21:450][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.49.21:460][893]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-00.49.21:474][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.49.21:519][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-00.49.21:519][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-00.49.21:520][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-00.49.21:542][893]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2021.04.22-00.49.21:573][894]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2021.04.22-00.49.47:196][719]LogUObjectHash: Compacting FUObjectHashTables data took   3.92ms
[2021.04.22-00.49.47:855][719]LogSlate: Window 'Save Content' being destroyed
[2021.04.22-00.49.47:920][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2021.04.22-00.49.47:950][719]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane3AC74BD74B821320BDF19098A0A0BF9A.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-00.49.47:956][719]LogFileHelpers: Saving map 'Airplane' took 0.081
[2021.04.22-00.49.47:969][719]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-00.49.47:969][719]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-00.49.48:691][801]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-00.49.48:697][801]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-00.49.48:697][801]PIE: New page: PIE session: Airplane (Apr 21, 2021, 6:49:48 PM)
[2021.04.22-00.49.48:728][801]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-00.49.48:734][801]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006705s)
[2021.04.22-00.49.48:736][801]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-00.49.48:736][801]LogPlayLevel: PIE: World Init took: (0.001535s)
[2021.04.22-00.49.48:736][801]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008516s)
[2021.04.22-00.49.48:784][801]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2021.04.22-00.49.48:785][801]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.04.22-00.49.48:785][801]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-00.49.48:785][801]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-00.49.48:785][801]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-00.49.48:785][801]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-00.49.48:785][801]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-00.49.48:785][801]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-00.49.48:785][801]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-00.49.48:785][801]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-00.49.48:785][801]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-00.49.48:785][801]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-00.49.48:789][801]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-00.49.48:789][801]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-00.49.48:797][801]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-00.49.48:797][801]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-00.49.48:797][801]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-00.49.48:797][801]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-00.49.48:797][801]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-00.49.48:797][801]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-00.49.48:797][801]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-00.49.48:814][801]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-00.49.48:814][801]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-00.49.48:814][801]LogInit: FAudioDevice initialized.
[2021.04.22-00.49.48:815][801]LogAudio: Display: Audio Device (ID: 6) registered with world 'Airplane'.
[2021.04.22-00.49.48:821][801]LogLoad: Game class is 'Flight_C'
[2021.04.22-00.49.48:824][801]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-21.49.48
[2021.04.22-00.49.48:825][801]LogWorld: Bringing up level for play took: 0.002517
[2021.04.22-00.49.48:825][801]LogOnline: OSS: Creating online subsystem instance for: :Context_42
[2021.04.22-00.49.48:827][801]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-00.49.48:827][801]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-00.49.48:827][801]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-00.49.48:827][801]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-00.49.48:827][801]PIE: Server logged in
[2021.04.22-00.49.48:827][801]PIE: Play in editor total start time 0.131 seconds.
[2021.04.22-00.50.23:798][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-00.50.23:798][983]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-00.50.23:798][983]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.50.23:799][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.50.23:808][983]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-00.50.23:828][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.50.23:878][983]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.22-00.50.23:878][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-00.50.23:879][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-00.50.23:897][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-00.50.23:902][983]LogUObjectHash: Compacting FUObjectHashTables data took   4.02ms
[2021.04.22-00.50.23:943][984]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2021.04.22-00.50.40:752][641]BlueprintLog: New page: Compile Airplane
[2021.04.22-00.50.40:827][641]LogUObjectHash: Compacting FUObjectHashTables data took   4.32ms
[2021.04.22-00.50.41:567][713]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2021.04.22-00.50.41:595][713]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane11AE39C343BD619F5E4D9ABAE65F77F1.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-00.50.41:602][713]LogFileHelpers: Saving map 'Airplane' took 0.084
[2021.04.22-00.50.41:615][713]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-00.50.41:615][713]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-00.53.20:333][825]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-00.53.20:339][825]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-00.53.20:339][825]PIE: New page: PIE session: Airplane (Apr 21, 2021, 6:53:20 PM)
[2021.04.22-00.53.20:339][825]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-00.53.20:346][825]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007224s)
[2021.04.22-00.53.20:348][825]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-00.53.20:348][825]LogPlayLevel: PIE: World Init took: (0.001396s)
[2021.04.22-00.53.20:348][825]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008747s)
[2021.04.22-00.53.20:404][825]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2021.04.22-00.53.20:409][825]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.04.22-00.53.20:409][825]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-00.53.20:409][825]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-00.53.20:409][825]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-00.53.20:409][825]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-00.53.20:409][825]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-00.53.20:409][825]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-00.53.20:409][825]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-00.53.20:410][825]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-00.53.20:410][825]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-00.53.20:410][825]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-00.53.20:414][825]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-00.53.20:414][825]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-00.53.20:425][825]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-00.53.20:425][825]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-00.53.20:425][825]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-00.53.20:425][825]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-00.53.20:425][825]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-00.53.20:426][825]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-00.53.20:426][825]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-00.53.20:440][825]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-00.53.20:440][825]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-00.53.20:440][825]LogInit: FAudioDevice initialized.
[2021.04.22-00.53.20:440][825]LogAudio: Display: Audio Device (ID: 7) registered with world 'Airplane'.
[2021.04.22-00.53.20:447][825]LogLoad: Game class is 'Flight_C'
[2021.04.22-00.53.20:450][825]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-21.53.20
[2021.04.22-00.53.20:451][825]LogWorld: Bringing up level for play took: 0.002551
[2021.04.22-00.53.20:451][825]LogOnline: OSS: Creating online subsystem instance for: :Context_43
[2021.04.22-00.53.20:453][825]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-00.53.20:453][825]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-00.53.20:453][825]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-00.53.20:453][825]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-00.53.20:453][825]PIE: Server logged in
[2021.04.22-00.53.20:454][825]PIE: Play in editor total start time 0.115 seconds.
[2021.04.22-00.53.27:628][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-00.53.27:628][675]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-00.53.27:629][675]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.53.27:629][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.53.27:638][675]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-00.53.27:655][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.53.27:700][675]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.22-00.53.27:701][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-00.53.27:702][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-00.53.27:718][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-00.53.27:722][675]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2021.04.22-00.53.27:757][676]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2021.04.22-01.00.10:390][875]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find symbols for 'AActor::K2_SetActorLocation' [Elemento não encontrado.]
[2021.04.22-01.00.26:772][732]BlueprintLog: New page: Compile Airplane
[2021.04.22-01.00.26:860][732]LogUObjectHash: Compacting FUObjectHashTables data took   5.82ms
[2021.04.22-01.00.27:278][769]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2021.04.22-01.00.27:306][769]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane5B3A4F504B93899712DDD9A13682458C.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-01.00.27:313][769]LogFileHelpers: Saving map 'Airplane' took 0.087
[2021.04.22-01.00.27:326][769]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-01.00.27:326][769]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-01.00.28:744][927]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-01.00.28:750][927]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-01.00.28:750][927]PIE: New page: PIE session: Airplane (Apr 21, 2021, 7:00:28 PM)
[2021.04.22-01.00.28:787][927]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.00.28:795][927]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007047s)
[2021.04.22-01.00.28:796][927]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-01.00.28:796][927]LogPlayLevel: PIE: World Init took: (0.001382s)
[2021.04.22-01.00.28:796][927]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008601s)
[2021.04.22-01.00.28:845][927]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2021.04.22-01.00.28:847][927]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.04.22-01.00.28:847][927]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-01.00.28:847][927]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-01.00.28:847][927]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-01.00.28:847][927]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-01.00.28:847][927]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-01.00.28:847][927]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-01.00.28:847][927]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-01.00.28:847][927]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-01.00.28:848][927]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-01.00.28:848][927]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-01.00.28:852][927]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-01.00.28:852][927]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-01.00.28:861][927]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-01.00.28:862][927]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-01.00.28:862][927]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-01.00.28:862][927]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-01.00.28:864][927]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-01.00.28:864][927]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-01.00.28:864][927]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-01.00.28:878][927]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-01.00.28:878][927]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-01.00.28:878][927]LogInit: FAudioDevice initialized.
[2021.04.22-01.00.28:878][927]LogAudio: Display: Audio Device (ID: 8) registered with world 'Airplane'.
[2021.04.22-01.00.28:888][927]LogLoad: Game class is 'Flight_C'
[2021.04.22-01.00.28:891][927]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-22.00.28
[2021.04.22-01.00.28:892][927]LogWorld: Bringing up level for play took: 0.002713
[2021.04.22-01.00.28:892][927]LogOnline: OSS: Creating online subsystem instance for: :Context_44
[2021.04.22-01.00.28:894][927]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.00.28:894][927]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.00.28:894][927]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.00.28:895][927]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.00.28:895][927]PIE: Server logged in
[2021.04.22-01.00.28:895][927]PIE: Play in editor total start time 0.147 seconds.
[2021.04.22-01.01.03:698][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.01.03:698][ 85]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.01.03:698][ 85]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-01.01.03:699][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.01.03:705][ 85]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-01.01.03:723][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.01.03:769][ 85]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.22-01.01.03:770][ 85]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.01.03:770][ 85]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.01.03:787][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.01.03:792][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   4.04ms
[2021.04.22-01.01.03:827][ 86]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2021.04.22-01.02.14:804][284]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.04.22-01.02.27:264][668]Cmd: TRANSACTION UNDO
[2021.04.22-01.02.27:264][668]LogEditorTransaction: Undo Promote To Variable
[2021.04.22-01.02.27:472][668]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-01.02.27:474][668]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-01.02.27:478][668]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-01.02.27:739][674]Cmd: TRANSACTION UNDO
[2021.04.22-01.02.27:739][674]LogEditorTransaction: Undo Move Node
[2021.04.22-01.02.27:950][674]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-01.02.27:952][674]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
