Log file open, 02/15/21 22:21:33
LogInit: LLM is enabled
[2021.02.16-01.22.00:406][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.02.16-01.22.00:406][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.02.16-01.22.00:406][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.02.16-01.22.00:406][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.02.16-01.22.00:406][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.02.16-01.22.00:476][  0]LogNetVersion: Aula_28_01 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 3841877013)
[2021.02.16-01.22.17:329][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.02.16-01.22.17:471][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.141296 seconds
[2021.02.16-01.22.17:477][  0]LogUObjectArray: 17491 objects as part of root set at end of initial load.
[2021.02.16-01.22.17:477][  0]LogUObjectAllocator: 4476048 out of 0 bytes used by permanent object pool.
[2021.02.16-01.22.17:477][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.02.16-01.22.24:948][  0]LogPython: Using Python 3.7.7
[2021.02.16-01.22.26:664][  0]LogSubstanceCoreModule: Substance [CPU] Engine Loaded, Max Texture Size = 2048
[2021.02.16-01.22.26:745][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.02.16-01.22.26:767][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.02.16-01.22.27:262][  0]SourceControl: Source control is disabled
[2021.02.16-01.22.27:262][  0]SourceControl: Source control is disabled
[2021.02.16-01.22.27:297][  0]SourceControl: Source control is disabled
[2021.02.16-01.22.27:301][  0]SourceControl: Source control is disabled
[2021.02.16-01.22.27:328][  0]SourceControl: Source control is disabled
[2021.02.16-01.22.27:340][  0]LogUProjectInfo: Found projects:
[2021.02.16-01.22.28:919][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.02.16-01.22.28:988][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.02.16-01.22.28:988][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.02.16-01.22.29:337][  0]LogCollectionManager: Loaded 0 collections in 0.001734 seconds
[2021.02.16-01.22.29:396][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Aula_28_01/Saved/Collections/' took 0.00s
[2021.02.16-01.22.29:396][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Aula_28_01/Content/Developers/User/Collections/' took 0.00s
[2021.02.16-01.22.29:396][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Aula_28_01/Content/Collections/' took 0.00s
[2021.02.16-01.22.29:396][  0]LogOcInput: OculusInput pre-init called
[2021.02.16-01.22.29:443][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.02.16-01.22.29:443][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.02.16-01.22.30:354][  0]LogEngine: Initializing Engine...
[2021.02.16-01.22.30:397][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.02.16-01.22.30:401][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.02.16-01.22.30:402][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.02.16-01.22.30:594][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.02.16-01.22.30:710][  0]LogAIModule: Creating AISystem for world Untitled
[2021.02.16-01.22.30:711][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.02.16-01.22.30:735][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.02.16-01.22.30:735][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.02.16-01.22.30:735][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.16-01.22.30:735][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.16-01.22.30:735][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.16-01.22.30:735][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.16-01.22.30:735][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.16-01.22.30:736][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.16-01.22.30:736][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.16-01.22.30:736][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.16-01.22.30:736][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.02.16-01.22.30:736][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.16-01.22.30:794][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.02.16-01.22.30:794][  0]LogAudioMixer: Display: 1: FrontRight
[2021.02.16-01.22.30:838][  0]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.02.16-01.22.30:838][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.16-01.22.30:840][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.16-01.22.30:840][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.16-01.22.30:840][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.16-01.22.30:840][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.16-01.22.30:840][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.16-01.22.30:841][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.16-01.22.30:841][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.16-01.22.30:841][  0]LogInit: FAudioDevice initialized.
[2021.02.16-01.22.30:841][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.02.16-01.22.30:842][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.02.16-01.22.31:052][  0]LogDerivedDataCache: Saved boot cache 0.21s 86MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.02.16-01.22.31:058][  0]LogInit: Texture streaming: Enabled
[2021.02.16-01.22.31:100][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.02.16-01.22.31:118][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.02.16-01.22.31:118][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.02.16-01.22.31:138][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.02.16-01.22.31:268][  0]LogInit: Transaction tracking system initialized
[2021.02.16-01.22.31:588][  0]BlueprintLog: New page: Editor Load
[2021.02.16-01.22.32:075][  0]LocalizationService: Localization service is disabled
[2021.02.16-01.22.32:248][  0]TimingProfiler: Initialize
[2021.02.16-01.22.32:248][  0]TimingProfiler: OnSessionChanged
[2021.02.16-01.22.32:248][  0]LoadingProfiler: Initialize
[2021.02.16-01.22.32:248][  0]LoadingProfiler: OnSessionChanged
[2021.02.16-01.22.32:248][  0]NetworkingProfiler: Initialize
[2021.02.16-01.22.32:248][  0]NetworkingProfiler: OnSessionChanged
[2021.02.16-01.22.32:248][  0]MemoryProfiler: Initialize
[2021.02.16-01.22.32:248][  0]MemoryProfiler: OnSessionChanged
[2021.02.16-01.22.33:587][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Aula_28_01/Content/' took 0.05s
[2021.02.16-01.22.33:587][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.02.16-01.22.33:587][  0]LogCook: Display: Mobile HDR setting 1
[2021.02.16-01.22.38:709][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.02.16-01.22.38:775][  0]SourceControl: Source control is disabled
[2021.02.16-01.22.38:775][  0]LogUnrealEdMisc: Loading editor; pre map load, took 127.935
[2021.02.16-01.22.38:775][  0]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.16-01.22.38:790][  0]LightingResults: New page: Lighting Build
[2021.02.16-01.22.38:814][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.02.16-01.22.38:815][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-01.22.38:831][  0]MapCheck: New page: Map Check
[2021.02.16-01.22.38:831][  0]LightingResults: New page: Lighting Build
[2021.02.16-01.22.38:838][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.02.16-01.22.41:664][  0]LogTexture: Display: Building textures: DeprecatedTexture3884DE244CA9D1E5320A11B1C608A293 (BGRA8, 128X128)
[2021.02.16-01.22.42:475][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2021.02.16-01.22.42:476][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.02.16-01.22.42:825][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.16-01.22.42:832][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.02.16-01.22.42:833][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.16-01.22.42:833][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.187ms to complete.
[2021.02.16-01.22.42:833][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 4.058
[2021.02.16-01.22.42:872][  0]LogAssetRegistry: Flushing asset discovery search because of synchronous request, this can take several seconds...
[2021.02.16-01.22.42:892][  0]LogAssetRegistry: Asset discovery search completed in 0.0212 seconds
[2021.02.16-01.22.42:894][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.02.16-01.22.42:908][  0]LogUnrealEdMisc: Total Editor Startup Time, took 132.068
[2021.02.16-01.22.43:573][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-01.22.43:864][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0108 seconds. Added 3773 classes and 926 folders.
[2021.02.16-01.22.43:972][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.02.16-01.22.44:112][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.02.16-01.22.44:112][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:112][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.02.16-01.22.44:112][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.02.16-01.22.44:131][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.02.16-01.22.44:131][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:131][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.02.16-01.22.44:131][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.02.16-01.22.44:183][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.02.16-01.22.44:183][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:183][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.02.16-01.22.44:183][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.02.16-01.22.44:203][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.16-01.22.44:203][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:203][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.02.16-01.22.44:203][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.02.16-01.22.44:218][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.02.16-01.22.44:218][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:218][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.02.16-01.22.44:218][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.02.16-01.22.44:230][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.02.16-01.22.44:231][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:231][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.02.16-01.22.44:231][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.02.16-01.22.44:242][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.02.16-01.22.44:242][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:242][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.02.16-01.22.44:242][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.02.16-01.22.44:272][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.02.16-01.22.44:272][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:272][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.02.16-01.22.44:272][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.02.16-01.22.44:291][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.02.16-01.22.44:291][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:291][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.02.16-01.22.44:291][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2021.02.16-01.22.44:308][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.02.16-01.22.44:308][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:308][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.02.16-01.22.44:308][  0]LogPakFile: OnPakFileMounted2Time == 0.000048
[2021.02.16-01.22.44:328][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.02.16-01.22.44:328][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:328][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.02.16-01.22.44:328][  0]LogPakFile: OnPakFileMounted2Time == 0.000052
[2021.02.16-01.22.44:345][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.02.16-01.22.44:346][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:346][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.02.16-01.22.44:346][  0]LogPakFile: OnPakFileMounted2Time == 0.000056
[2021.02.16-01.22.44:364][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.16-01.22.44:364][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:364][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.02.16-01.22.44:364][  0]LogPakFile: OnPakFileMounted2Time == 0.000060
[2021.02.16-01.22.44:382][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.02.16-01.22.44:382][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:382][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.02.16-01.22.44:382][  0]LogPakFile: OnPakFileMounted2Time == 0.000064
[2021.02.16-01.22.44:408][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.02.16-01.22.44:408][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:409][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.02.16-01.22.44:409][  0]LogPakFile: OnPakFileMounted2Time == 0.000068
[2021.02.16-01.22.44:424][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.02.16-01.22.44:424][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:424][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.02.16-01.22.44:424][  0]LogPakFile: OnPakFileMounted2Time == 0.000073
[2021.02.16-01.22.44:429][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.02.16-01.22.44:429][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:429][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.02.16-01.22.44:429][  0]LogPakFile: OnPakFileMounted2Time == 0.000077
[2021.02.16-01.22.44:441][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.02.16-01.22.44:442][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:442][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.02.16-01.22.44:442][  0]LogPakFile: OnPakFileMounted2Time == 0.000082
[2021.02.16-01.22.44:462][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.16-01.22.44:462][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:462][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.02.16-01.22.44:462][  0]LogPakFile: OnPakFileMounted2Time == 0.000087
[2021.02.16-01.22.44:504][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.16-01.22.44:504][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:504][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.02.16-01.22.44:504][  0]LogPakFile: OnPakFileMounted2Time == 0.000091
[2021.02.16-01.22.44:523][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.02.16-01.22.44:523][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:523][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.02.16-01.22.44:523][  0]LogPakFile: OnPakFileMounted2Time == 0.000095
[2021.02.16-01.22.44:602][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.02.16-01.22.44:602][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:602][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.02.16-01.22.44:602][  0]LogPakFile: OnPakFileMounted2Time == 0.000099
[2021.02.16-01.22.44:670][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.02.16-01.22.44:670][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:670][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.02.16-01.22.44:670][  0]LogPakFile: OnPakFileMounted2Time == 0.000103
[2021.02.16-01.22.44:679][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.02.16-01.22.44:679][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:679][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.02.16-01.22.44:679][  0]LogPakFile: OnPakFileMounted2Time == 0.000107
[2021.02.16-01.22.44:694][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.16-01.22.44:694][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:694][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.02.16-01.22.44:694][  0]LogPakFile: OnPakFileMounted2Time == 0.000111
[2021.02.16-01.22.44:739][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.02.16-01.22.44:739][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.16-01.22.44:739][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.02.16-01.22.44:739][  0]LogPakFile: OnPakFileMounted2Time == 0.000116
[2021.02.16-01.22.46:263][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.02.16-01.22.46:307][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.02.16-01.22.49:056][  0]LogSlate: Took 0.042867 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.02.16-01.22.49:071][  0]LogSlate: Took 0.013605 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.02.16-01.22.49:146][  0]LogSlate: Took 0.024743 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.02.16-01.22.49:852][  0]LogRenderer: Reallocating scene render targets to support 1216x636 Format 10 NumSamples 1 (Frame:1).
[2021.02.16-01.22.51:801][  0]LogSlate: Took 0.023703 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.02.16-01.22.51:962][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0008 seconds. Added 0 classes and 0 folders.
[2021.02.16-01.22.51:962][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.02.16-01.22.51:962][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.02.16-01.22.51:962][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.02.16-01.22.51:962][  0]LogLoad: (Engine Initialization) Total time: 141.12 seconds
[2021.02.16-01.22.51:962][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.02.16-01.22.51:962][  0]LogInit: First time updating LLM stats...
[2021.02.16-01.22.52:456][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.02.16-01.22.52:553][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
[2021.02.16-01.22.53:308][  3]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.02.16-01.23.24:126][482]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ThirdPersonBP/Airplane_V2/11805_airplane_v2_L2_airplane_wings.11805_airplane_v2_L2_airplane_wings
[2021.02.16-01.25.06:748][324]LogRenderer: Reallocating scene render targets to support 1216x900 Format 10 NumSamples 1 (Frame:829).
[2021.02.16-01.25.06:748][324]LogSlate: Took 0.042723 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.02.16-01.25.07:254][364]LogSlate: Window '11805_airplane_v2_L2_airplane_wings' being destroyed
[2021.02.16-01.25.13:242][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.02.16-01.25.13:971][937]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.02.16-01.25.13:971][937]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Content/ThirdPersonBP/Maps/Airplane.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.16-01.25.13:971][937]LightingResults: New page: Lighting Build
[2021.02.16-01.25.13:971][937]LoadErrors: New page: Loading map: Airplane.umap
[2021.02.16-01.25.14:015][937]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.02.16-01.25.14:015][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-01.25.14:024][937]MapCheck: New page: Map Check
[2021.02.16-01.25.14:024][937]LightingResults: New page: Lighting Build
[2021.02.16-01.25.14:028][937]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.16-01.25.14:031][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.02.16-01.25.14:032][937]LogAudio: Display: Audio Device (ID: 1) registered with world 'Airplane'.
[2021.02.16-01.25.14:184][937]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.16-01.25.14:184][937]LogAIModule: Creating AISystem for world Airplane
[2021.02.16-01.25.14:215][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2021.02.16-01.25.14:229][937]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.16-01.25.14:229][937]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.119ms to complete.
[2021.02.16-01.25.14:229][937]LogFileHelpers: Loading map 'Airplane' took 0.258
[2021.02.16-01.25.45:534][ 53]LogContentBrowser: Deferred new asset file creation: Airplane_Blueprint1
[2021.02.16-01.25.45:562][ 53]LogContentBrowser: Creating deferred item: Airplane_Blueprint1
[2021.02.16-01.25.47:994][303]LogContentBrowser: Attempting asset rename: Airplane_Blueprint1 -> Airplane_Blueprint1
[2021.02.16-01.25.48:057][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2021.02.16-01.25.48:147][303]LogContentBrowser: End creating deferred item Airplane_Blueprint1
[2021.02.16-01.25.52:366][634]LogMetaData: Removing '/Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.SKEL_Airplane_Blueprint1_C' ref from Metadata '/Game/ThirdPersonBP/Airplane_V1/Airplane_Blueprint1.PackageMetaData'
[2021.02.16-01.25.52:366][634]LogMetaData: Removing '/Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.Airplane_Blueprint1_C' ref from Metadata '/Game/ThirdPersonBP/Airplane_V1/Airplane_Blueprint1.PackageMetaData'
[2021.02.16-01.25.52:366][634]LogMetaData: Removing '/Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.SKEL_Airplane_Blueprint1_C:ReceiveTick' ref from Metadata '/Game/ThirdPersonBP/Airplane_V1/Airplane_Blueprint1.PackageMetaData'
[2021.02.16-01.25.52:366][634]LogMetaData: Removing '/Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.SKEL_Airplane_Blueprint1_C:InpAxisKeyEvt_MouseX_K2Node_InputAxisKeyEvent_0' ref from Metadata '/Game/ThirdPersonBP/Airplane_V1/Airplane_Blueprint1.PackageMetaData'
[2021.02.16-01.25.52:366][634]LogMetaData: Removing '/Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.SKEL_Airplane_Blueprint1_C:InpAxisKeyEvt_MouseY_K2Node_InputAxisKeyEvent_1' ref from Metadata '/Game/ThirdPersonBP/Airplane_V1/Airplane_Blueprint1.PackageMetaData'
[2021.02.16-01.25.52:366][634]LogMetaData: Removing '/Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.SKEL_Airplane_Blueprint1_C:UserConstructionScript' ref from Metadata '/Game/ThirdPersonBP/Airplane_V1/Airplane_Blueprint1.PackageMetaData'
[2021.02.16-01.25.52:366][634]LogMetaData: Removing '/Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.Airplane_Blueprint1_C:ReceiveTick' ref from Metadata '/Game/ThirdPersonBP/Airplane_V1/Airplane_Blueprint1.PackageMetaData'
