Log file open, 04/22/21 07:31:16
LogInit: LLM is enabled
[2021.04.22-10.33.06:661][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-10.33.06:662][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-10.33.06:705][222]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2021.04.22-10.33.06:806][223]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2021.04.22-10.33.08:674][413]LogSlate: Window 'Message Log' being destroyed
[2021.04.22-10.33.08:677][413]LogSlate: Window 'Message Log' being destroyed
[2021.04.22-10.33.25:130][346]LogSlate: Window 'Message Log' being destroyed
[2021.04.22-10.33.25:135][346]LogSlate: Window 'Message Log' being destroyed
[2021.04.22-10.35.40:333][244]BlueprintLog: New page: Compile Airplane
[2021.04.22-10.35.40:391][244]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2021.04.22-10.35.41:222][322]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2021.04.22-10.35.41:257][322]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane278BB3DF4D8B91B3AA5736B6BE7B8231.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-10.35.41:265][322]LogFileHelpers: Saving map 'Airplane' took 0.071
[2021.04.22-10.35.41:279][322]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-10.35.41:279][322]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-10.35.53:496][393]BlueprintLog: New page: Compile Airplane
[2021.04.22-10.35.53:549][393]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2021.04.22-10.35.53:927][425]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2021.04.22-10.35.53:962][425]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane11683E764FFB4595FE84BEA0F1B22DB7.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-10.35.53:969][425]LogFileHelpers: Saving map 'Airplane' took 0.070
[2021.04.22-10.35.53:983][425]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-10.35.53:983][425]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-10.35.55:369][570]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-10.35.55:374][570]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-10.35.55:374][570]PIE: New page: PIE session: Airplane (Apr 22, 2021, 4:35:55 AM)
[2021.04.22-10.35.55:399][570]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-10.35.55:406][570]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007230s)
[2021.04.22-10.35.55:407][570]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-10.35.55:407][570]LogPlayLevel: PIE: World Init took: (0.001236s)
[2021.04.22-10.35.55:407][570]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008615s)
[2021.04.22-10.35.55:434][570]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2021.04.22-10.35.55:435][570]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.04.22-10.35.55:435][570]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-10.35.55:435][570]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-10.35.55:435][570]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-10.35.55:435][570]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-10.35.55:435][570]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-10.35.55:435][570]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-10.35.55:435][570]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-10.35.55:435][570]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-10.35.55:435][570]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-10.35.55:435][570]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-10.35.55:439][570]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-10.35.55:439][570]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-10.35.55:448][570]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-10.35.55:448][570]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-10.35.55:448][570]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-10.35.55:448][570]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-10.35.55:448][570]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-10.35.55:448][570]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-10.35.55:448][570]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-10.35.55:449][570]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-10.35.55:449][570]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-10.35.55:449][570]LogInit: FAudioDevice initialized.
[2021.04.22-10.35.55:449][570]LogAudio: Display: Audio Device (ID: 3) registered with world 'Airplane'.
[2021.04.22-10.35.55:467][570]LogLoad: Game class is 'Flight_C'
[2021.04.22-10.35.55:470][570]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.22-07.35.55
[2021.04.22-10.35.55:470][570]LogWorld: Bringing up level for play took: 0.002996
[2021.04.22-10.35.55:471][570]LogOnline: OSS: Creating online subsystem instance for: :Context_10
[2021.04.22-10.35.55:472][570]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-10.35.55:472][570]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-10.35.55:472][570]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-10.35.55:473][570]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-10.35.55:473][570]PIE: Server logged in
[2021.04.22-10.35.55:473][570]PIE: Play in editor total start time 0.099 seconds.
[2021.04.22-10.36.03:634][536]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:642][537]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:650][538]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:659][539]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:667][540]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:675][541]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:684][542]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:692][543]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:701][544]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:709][545]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:717][546]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:725][547]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:734][548]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:742][549]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:750][550]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:759][551]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:767][552]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:776][553]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:784][554]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:792][555]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:801][556]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:809][557]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:817][558]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:826][559]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:834][560]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:842][561]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:850][562]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:858][563]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:866][564]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:875][565]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:883][566]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:892][567]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:900][568]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:908][569]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:917][570]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:925][571]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:933][572]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:942][573]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:950][574]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:959][575]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:967][576]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:975][577]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:983][578]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.03:992][579]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:000][580]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:008][581]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:017][582]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:026][583]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:034][584]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:042][585]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:050][586]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:059][587]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:067][588]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:075][589]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:084][590]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:092][591]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:100][592]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:109][593]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:117][594]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:126][595]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:134][596]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:142][597]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:151][598]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:159][599]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:167][600]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:176][601]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:184][602]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:192][603]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:201][604]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:209][605]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:216][606]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:226][607]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:234][608]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:242][609]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:250][610]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:259][611]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:267][612]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:276][613]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:284][614]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:292][615]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:301][616]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:309][617]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:317][618]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:326][619]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:334][620]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:343][621]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:351][622]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:359][623]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:367][624]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:375][625]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:383][626]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:392][627]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:400][628]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:408][629]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:417][630]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:425][631]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:433][632]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:442][633]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:450][634]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:459][635]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:467][636]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:475][637]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:484][638]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:492][639]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:500][640]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:509][641]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:517][642]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:525][643]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:534][644]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:542][645]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:550][646]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:559][647]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:567][648]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:575][649]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:583][650]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:592][651]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:600][652]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:609][653]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:617][654]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:626][655]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:634][656]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:642][657]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:651][658]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:659][659]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:667][660]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:676][661]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:684][662]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:692][663]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:701][664]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:708][665]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:717][666]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:725][667]LogScript: Warning: Attempted to access MyTrdPlayer_2 via property K2Node_DynamicCast_AsMy_Trd_Player, but MyTrdPlayer_2 is pending kill
	Airplane_C /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane:PersistentLevel.Airplane_C_2
	Function /Game/ThirdPersonBP/Maps/Airplane.Airplane_C:ExecuteUbergraph_Airplane:05AE
[2021.04.22-10.36.04:725][667]PIE: Error: Blueprint Runtime Error: "Attempted to access MyTrdPlayer_2 via property K2Node_DynamicCast_AsMy_Trd_Player, but MyTrdPlayer_2 is pending kill". Blueprint:  Airplane Function:  Execute Ubergraph Airplane Graph:  EventGraph Node:  DestroyActor
[2021.04.22-10.36.04:725][667]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:733][668]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:742][669]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:750][670]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:759][671]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:767][672]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:775][673]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:784][674]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:792][675]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:800][676]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:809][677]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:817][678]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:825][679]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:834][680]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:842][681]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:850][682]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:859][683]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:867][684]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:875][685]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:884][686]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:892][687]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:901][688]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:909][689]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:917][690]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:925][691]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:934][692]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:942][693]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:951][694]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:959][695]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:967][696]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:976][697]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:984][698]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.04:992][699]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.05:001][700]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.05:009][701]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.05:018][702]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.05:026][703]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.05:034][704]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.05:042][705]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.05:051][706]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.05:058][707]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.05:067][708]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.05:075][709]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.05:084][710]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.36.05:119][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-10.36.05:119][710]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-10.36.05:120][710]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-10.36.05:120][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-10.36.05:130][710]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-10.36.05:136][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-10.36.05:161][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-10.36.05:161][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-10.36.05:162][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-10.36.05:180][710]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2021.04.22-10.36.05:282][711]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2021.04.22-10.38.20:107][164]BlueprintLog: New page: Compile Airplane
[2021.04.22-10.38.20:158][164]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2021.04.22-10.38.20:721][216]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2021.04.22-10.38.20:756][216]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane7B681E6242156A332463F4BB048FEC49.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
