Log file open, 03/22/21 07:37:39
LogInit: LLM is enabled
[2021.03.22-11.15.31:059][124]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-11.15.31:059][124]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-11.15.31:059][124]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-11.15.31:059][124]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-11.15.31:059][124]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-11.15.31:059][124]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-11.15.31:059][124]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-11.15.31:059][124]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-11.15.31:059][124]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-11.15.31:060][124]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-11.15.31:063][124]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-11.15.31:063][124]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-11.15.31:073][124]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.22-11.15.31:073][124]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-11.15.31:073][124]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-11.15.31:074][124]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-11.15.31:074][124]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-11.15.31:074][124]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-11.15.31:074][124]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-11.15.31:075][124]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-11.15.31:075][124]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-11.15.31:075][124]LogInit: FAudioDevice initialized.
[2021.03.22-11.15.31:075][124]LogAudio: Display: Audio Device (ID: 8) registered with world 'Airplane'.
[2021.03.22-11.15.31:096][124]LogLoad: Game class is 'Flight_C'
[2021.03.22-11.15.31:098][124]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.22-08.15.31
[2021.03.22-11.15.31:099][124]LogWorld: Bringing up level for play took: 0.001509
[2021.03.22-11.15.31:099][124]LogOnline: OSS: Creating online subsystem instance for: :Context_20
[2021.03.22-11.15.31:101][124]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-11.15.31:101][124]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-11.15.31:101][124]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.22-11.15.31:101][124]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.22-11.15.31:101][124]PIE: Server logged in
[2021.03.22-11.15.31:101][124]PIE: Play in editor total start time 0.083 seconds.
[2021.03.22-11.16.14:632][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-11.16.14:632][322]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-11.16.14:633][322]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.22-11.16.14:634][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-11.16.14:648][322]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.22-11.16.14:655][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-11.16.14:683][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-11.16.14:684][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-11.16.14:685][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-11.16.14:706][322]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2021.03.22-11.16.14:733][323]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2021.03.22-11.16.22:985][295]LogTemp: Repeating last play command: Selected Viewport
[2021.03.22-11.16.22:996][295]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.22-11.16.22:996][295]PIE: New page: PIE session: Airplane (Mar 22, 2021, 5:16:22 AM)
[2021.03.22-11.16.23:027][295]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-11.16.23:031][295]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004818s)
[2021.03.22-11.16.23:032][295]LogAIModule: Creating AISystem for world Airplane
[2021.03.22-11.16.23:032][295]LogPlayLevel: PIE: World Init took: (0.001019s)
[2021.03.22-11.16.23:032][295]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005990s)
[2021.03.22-11.16.23:062][295]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2021.03.22-11.16.23:063][295]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.03.22-11.16.23:063][295]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-11.16.23:063][295]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-11.16.23:063][295]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-11.16.23:063][295]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-11.16.23:063][295]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-11.16.23:063][295]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-11.16.23:063][295]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-11.16.23:063][295]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-11.16.23:064][295]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-11.16.23:064][295]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-11.16.23:067][295]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-11.16.23:067][295]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-11.16.23:075][295]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.22-11.16.23:075][295]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-11.16.23:075][295]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-11.16.23:075][295]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-11.16.23:075][295]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-11.16.23:075][295]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-11.16.23:075][295]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-11.16.23:092][295]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-11.16.23:092][295]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-11.16.23:092][295]LogInit: FAudioDevice initialized.
[2021.03.22-11.16.23:093][295]LogAudio: Display: Audio Device (ID: 9) registered with world 'Airplane'.
[2021.03.22-11.16.23:098][295]LogLoad: Game class is 'Flight_C'
[2021.03.22-11.16.23:100][295]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.22-08.16.23
[2021.03.22-11.16.23:100][295]LogWorld: Bringing up level for play took: 0.001506
[2021.03.22-11.16.23:100][295]LogOnline: OSS: Creating online subsystem instance for: :Context_21
[2021.03.22-11.16.23:102][295]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-11.16.23:102][295]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-11.16.23:102][295]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.22-11.16.23:102][295]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.22-11.16.23:102][295]PIE: Server logged in
[2021.03.22-11.16.23:102][295]PIE: Play in editor total start time 0.108 seconds.
[2021.03.22-11.16.39:458][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-11.16.39:458][248]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-11.16.39:458][248]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.22-11.16.39:458][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-11.16.39:464][248]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.22-11.16.39:469][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-11.16.39:498][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-11.16.39:499][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-11.16.39:500][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-11.16.39:521][248]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2021.03.22-11.16.39:546][249]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2021.03.22-11.29.07:241][556]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.22-11.29.07:302][556]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2021.03.22-11.29.07:790][584]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBP731974D74D42AD2B23C3F1813E2A2A47.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.22-11.29.07:802][584]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.22-11.29.07:802][584]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.22-11.29.09:004][702]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2021.03.22-11.29.10:453][870]LogTemp: Repeating last play command: Selected Viewport
[2021.03.22-11.29.10:463][870]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.22-11.29.10:464][870]PIE: New page: PIE session: Airplane (Mar 22, 2021, 5:29:10 AM)
[2021.03.22-11.29.10:497][870]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-11.29.10:502][870]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005038s)
[2021.03.22-11.29.10:503][870]LogAIModule: Creating AISystem for world Airplane
[2021.03.22-11.29.10:503][870]LogPlayLevel: PIE: World Init took: (0.001016s)
[2021.03.22-11.29.10:503][870]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006206s)
[2021.03.22-11.29.10:533][870]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2021.03.22-11.29.10:533][870]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.03.22-11.29.10:534][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-11.29.10:534][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-11.29.10:534][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-11.29.10:534][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-11.29.10:534][870]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-11.29.10:534][870]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-11.29.10:534][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-11.29.10:534][870]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-11.29.10:534][870]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-11.29.10:534][870]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-11.29.10:538][870]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-11.29.10:538][870]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-11.29.10:548][870]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.22-11.29.10:548][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-11.29.10:548][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-11.29.10:548][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-11.29.10:548][870]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-11.29.10:549][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-11.29.10:549][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-11.29.10:566][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-11.29.10:566][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-11.29.10:566][870]LogInit: FAudioDevice initialized.
[2021.03.22-11.29.10:566][870]LogAudio: Display: Audio Device (ID: 10) registered with world 'Airplane'.
[2021.03.22-11.29.10:573][870]LogLoad: Game class is 'Flight_C'
[2021.03.22-11.29.10:575][870]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.22-08.29.10
[2021.03.22-11.29.10:575][870]LogWorld: Bringing up level for play took: 0.001381
[2021.03.22-11.29.10:576][870]LogOnline: OSS: Creating online subsystem instance for: :Context_22
[2021.03.22-11.29.10:577][870]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-11.29.10:578][870]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-11.29.10:578][870]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.22-11.29.10:578][870]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.22-11.29.10:578][870]PIE: Server logged in
[2021.03.22-11.29.10:578][870]PIE: Play in editor total start time 0.115 seconds.
[2021.03.22-11.29.13:528][218]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-11.29.13:529][218]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-11.29.13:529][218]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.22-11.29.13:529][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-11.29.13:540][218]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.22-11.29.13:545][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-11.29.13:572][218]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-11.29.13:572][218]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-11.29.13:573][218]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-11.29.13:594][218]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2021.03.22-11.29.13:618][219]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2021.03.22-11.29.31:074][993]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2021.03.22-11.34.25:006][389]LogTemp: Repeating last play command: Selected Viewport
[2021.03.22-11.34.25:017][389]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.22-11.34.25:017][389]PIE: New page: PIE session: Airplane (Mar 22, 2021, 5:34:25 AM)
[2021.03.22-11.34.25:057][389]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-11.34.25:064][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006805s)
[2021.03.22-11.34.25:065][389]LogAIModule: Creating AISystem for world Airplane
[2021.03.22-11.34.25:065][389]LogPlayLevel: PIE: World Init took: (0.001293s)
[2021.03.22-11.34.25:065][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008282s)
[2021.03.22-11.34.25:099][389]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2021.03.22-11.34.25:100][389]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.03.22-11.34.25:100][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-11.34.25:100][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-11.34.25:100][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-11.34.25:100][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-11.34.25:100][389]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-11.34.25:100][389]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-11.34.25:100][389]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-11.34.25:100][389]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-11.34.25:101][389]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-11.34.25:101][389]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-11.34.25:105][389]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-11.34.25:105][389]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-11.34.25:115][389]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.22-11.34.25:115][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-11.34.25:115][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-11.34.25:115][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-11.34.25:116][389]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-11.34.25:116][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-11.34.25:116][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-11.34.25:131][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-11.34.25:131][389]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-11.34.25:131][389]LogInit: FAudioDevice initialized.
[2021.03.22-11.34.25:131][389]LogAudio: Display: Audio Device (ID: 11) registered with world 'Airplane'.
[2021.03.22-11.34.25:139][389]LogLoad: Game class is 'Flight_C'
[2021.03.22-11.34.25:141][389]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.22-08.34.25
[2021.03.22-11.34.25:141][389]LogWorld: Bringing up level for play took: 0.001534
[2021.03.22-11.34.25:141][389]LogOnline: OSS: Creating online subsystem instance for: :Context_23
[2021.03.22-11.34.25:143][389]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-11.34.25:143][389]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-11.34.25:143][389]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.22-11.34.25:143][389]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.22-11.34.25:143][389]PIE: Server logged in
[2021.03.22-11.34.25:144][389]PIE: Play in editor total start time 0.128 seconds.
[2021.03.22-11.34.27:969][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-11.34.27:969][709]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-11.34.27:969][709]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.22-11.34.27:970][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-11.34.27:978][709]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.22-11.34.27:984][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-11.34.28:013][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-11.34.28:013][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-11.34.28:014][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-11.34.28:034][709]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2021.03.22-11.34.28:059][710]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2021.03.22-11.36.30:702][385]LogDirectoryWatcher: A directory notification failed for 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Collections/' because it could not be accessed. Aborting watch request...
[2021.03.22-11.36.30:703][385]LogDirectoryWatcher: A directory notification failed for 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Developers/User/Collections/' because it could not be accessed. Aborting watch request...
[2021.03.22-11.36.30:971][394]LogDirectoryWatcher: A directory notification failed for 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2021.03.22-11.37.00:608][555]LogTexture: Display: Building textures: T_KA47_ALB (DXT1, 2048X2048)
[2021.03.22-11.37.00:608][555]LogTexture: Display: Building textures: T_KA47_NRM (BC5, 2048X2048)
[2021.03.22-11.37.00:608][555]LogTexture: Display: Building textures: T_KA74U_ALB (AutoDXT, 2048X2048)
[2021.03.22-11.37.00:608][555]LogTexture: Display: Building textures: T_KA74U_M_MSK (AutoDXT, 2048X2048)
[2021.03.22-11.37.00:608][555]LogTexture: Display: Building textures: T_KA47_M_MSK (AutoDXT, 2048X2048)
[2021.03.22-11.37.00:608][555]LogTexture: Display: Building textures: T_KA74U_NRM (BC5, 2048X2048)
[2021.03.22-11.37.00:608][555]LogTexture: Display: Building textures: T_Stripes__Pattern (AutoDXT, 1024X1024)
[2021.03.22-11.37.00:608][555]LogTexture: Display: Building textures: T_762x39_M_MSK (AutoDXT, 256X256)
[2021.03.22-11.37.00:608][555]LogTexture: Display: Building textures: T_762x39_ALB (AutoDXT, 256X256)
[2021.03.22-11.37.00:608][555]LogTexture: Display: Building textures: T_762x39_NRM (BC5, 256X256)
[2021.03.22-11.37.00:608][555]LogMaterial: Display: Missing cached shader map for material M_Weapon_Master_USE, compiling. 
[2021.03.22-11.37.00:771][555]LogSkeletalMesh: Building Skeletal Mesh SK_KA47...
[2021.03.22-11.37.00:778][555]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ka47/SK_KA47.SK_KA47
[2021.03.22-11.37.01:360][555]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ka47/SK_KA47.SK_KA47
[2021.03.22-11.37.01:469][555]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.03.22-11.37.03:120][556]LogRenderer: Reallocating scene render targets to support 1160x884 Format 10 NumSamples 1 (Frame:1).
[2021.03.22-11.37.18:658][244]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2021.03.22-11.37.18:658][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-11.37.21:248][459]LogSkeletalMesh: Building Skeletal Mesh SK_KA47_X...
[2021.03.22-11.37.21:255][459]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ka47/SK_KA47_X.SK_KA47_X
[2021.03.22-11.37.21:313][459]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/FPS_Weapon_Bundle/Weapons/Meshes/Ka47/SK_KA47_X.SK_KA47_X
[2021.03.22-11.37.21:316][459]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.03.22-11.37.32:092][611]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2021.03.22-11.37.32:092][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-11.37.40:426][340]LogSkeletalMesh: Building Skeletal Mesh SK_AR4_X...
[2021.03.22-11.37.40:439][340]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/AR4/SK_AR4_X.SK_AR4_X
[2021.03.22-11.37.43:400][340]LogTexture: Display: Building textures: T_AR4_ALB (AutoDXT, 2048X2048)
[2021.03.22-11.37.43:400][340]LogTexture: Display: Building textures: T_AR4_NRM (BC5, 2048X2048)
[2021.03.22-11.37.43:400][340]LogTexture: Display: Building textures: T_AR4_M_MSK (AutoDXT, 2048X2048)
[2021.03.22-11.37.43:416][340]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/FPS_Weapon_Bundle/Weapons/Meshes/AR4/SK_AR4_X.SK_AR4_X
[2021.03.22-11.37.43:419][340]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.03.22-11.37.51:501][223]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2021.03.22-11.37.51:502][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-13.08.02:720][610]LogSkeletalMesh: Building Skeletal Mesh SK_AR4...
[2021.03.22-13.08.02:735][610]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/FPS_Weapon_Bundle/Weapons/Meshes/AR4/SK_AR4.SK_AR4
[2021.03.22-13.08.12:002][151]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.22-13.08.12:250][151]LogUObjectHash: Compacting FUObjectHashTables data took  10.10ms
[2021.03.22-13.08.12:740][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.22-13.08.12:900][170]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerB2BC3E0E45A8D25992BA11A9B0FF735F.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
